# @source="réseau Sentinelles, INSERM, Sorbonne Université, http://www.sentiweb.fr", @meta={"period":[199049,201842],"geo":["PAY","1"],"geo_ref":"insee","indicator":"7","type":"all","conf_int":true,"compact":false}, @date=2018-10-29T17:16:15+01:00
200931,7,18728,0,38349,30,0,61,FR,France
200930,7,10418,5698,15138,17,9,25,FR,France
200929,7,14716,8450,20982,23,13,33,FR,France
200928,7,21297,14200,28394,34,23,45,FR,France
200927,7,22300,14361,30239,36,23,49,FR,France
200926,7,24817,17154,32480,40,28,52,FR,France
200925,7,22427,15617,29237,36,25,47,FR,France
200924,7,14666,9828,19504,23,15,31,FR,France
200923,7,18094,10701,25487,29,17,41,FR,France
200922,7,20358,14457,26259,32,23,41,FR,France
200921,7,23147,16066,30228,37,26,48,FR,France
200920,7,27753,19893,35613,44,31,57,FR,France
200919,7,29529,19088,39970,47,30,64,FR,France
200918,7,17676,11359,23993,28,18,38,FR,France
200917,7,21880,15613,28147,35,25,45,FR,France
200916,7,23899,16714,31084,38,27,49,FR,France
200915,7,21717,14784,28650,35,24,46,FR,France
200914,7,22143,14930,29356,35,24,46,FR,France
200913,7,23445,16436,30454,37,26,48,FR,France
200912,7,17997,11343,24651,29,18,40,FR,France
200911,7,22428,14154,30702,36,23,49,FR,France
200910,7,21362,13994,28730,34,22,46,FR,France
200909,7,26922,18447,35397,43,30,56,FR,France
200908,7,20424,13766,27082,33,22,44,FR,France
200907,7,23181,15024,31338,37,24,50,FR,France
200906,7,29147,20804,37490,46,33,59,FR,France
200905,7,14176,8933,19419,23,15,31,FR,France
200904,7,14887,10004,19770,24,16,32,FR,France
200903,7,12650,7578,17722,20,12,28,FR,France
200902,7,22806,13997,31615,36,22,50,FR,France
200901,7,27073,17648,36498,43,28,58,FR,France
200852,7,13485,8749,18221,22,14,30,FR,France
200851,7,10984,7406,14562,18,12,24,FR,France
200850,7,12868,7126,18610,21,12,30,FR,France
200849,7,11365,4402,18328,19,8,30,FR,France
200848,7,14199,5494,22904,23,9,37,FR,France
200847,7,15819,7899,23739,26,13,39,FR,France
200846,7,8147,4546,11748,13,7,19,FR,France
200845,7,10538,5244,15832,17,8,26,FR,France
200844,7,10753,6665,14841,18,11,25,FR,France
200843,7,9420,5654,13186,15,9,21,FR,France
200842,7,10865,5017,16713,18,8,28,FR,France
200841,7,8583,3541,13625,14,6,22,FR,France
200840,7,8164,3051,13277,13,5,21,FR,France
200839,7,5477,2331,8623,9,4,14,FR,France
200838,7,3780,1129,6431,6,2,10,FR,France
200837,7,4612,1860,7364,8,4,12,FR,France
200836,7,2821,365,5277,5,1,9,FR,France
200835,7,2304,0,4896,4,0,8,FR,France
200834,7,4452,915,7989,7,1,13,FR,France
200833,7,5347,1116,9578,9,2,16,FR,France
200832,7,5294,1512,9076,9,3,15,FR,France
200831,7,10207,5298,15116,17,9,25,FR,France
200830,7,10220,5331,15109,17,9,25,FR,France
200829,7,10071,5148,14994,16,8,24,FR,France
200828,7,9826,4460,15192,16,7,25,FR,France
200827,7,11768,6077,17459,19,10,28,FR,France
200826,7,15584,10821,20347,25,17,33,FR,France
200825,7,21617,15364,27870,35,25,45,FR,France
200824,7,18253,12292,24214,30,20,40,FR,France
200823,7,14388,8610,20166,23,14,32,FR,France
200822,7,13560,7829,19291,22,13,31,FR,France
200821,7,19074,4085,34063,31,7,55,FR,France
200820,7,18272,12040,24504,30,20,40,FR,France
200819,7,16110,10352,21868,26,17,35,FR,France
200818,7,17377,11105,23649,28,18,38,FR,France
200817,7,27000,19317,34683,44,31,57,FR,France
200816,7,23002,15304,30700,37,24,50,FR,France
200815,7,25454,15856,35052,41,25,57,FR,France
200814,7,22236,15623,28849,36,25,47,FR,France
200813,7,20308,13107,27509,33,21,45,FR,France
200812,7,22462,15587,29337,37,26,48,FR,France
200811,7,20505,13958,27052,33,22,44,FR,France
200810,7,18078,11784,24372,29,19,39,FR,France
200809,7,20474,14073,26875,33,23,43,FR,France
200808,7,21441,15042,27840,35,25,45,FR,France
200807,7,17894,12348,23440,29,20,38,FR,France
200806,7,16310,11091,21529,27,18,36,FR,France
200805,7,16684,11106,22262,27,18,36,FR,France
200804,7,20997,14662,27332,34,24,44,FR,France
200803,7,19263,11093,27433,31,18,44,FR,France
200802,7,20501,13032,27970,33,21,45,FR,France
200801,7,20780,14093,27467,34,23,45,FR,France
200752,7,18010,11329,24691,29,18,40,FR,France
200751,7,20052,12509,27595,33,21,45,FR,France
200750,7,19059,12513,25605,31,20,42,FR,France
200749,7,18394,12805,23983,30,21,39,FR,France
200748,7,10765,5871,15659,18,10,26,FR,France
200747,7,10703,1791,19615,17,2,32,FR,France
200746,7,12318,4207,20429,20,7,33,FR,France
200745,7,12352,0,29660,20,0,48,FR,France
200744,7,7897,3419,12375,13,6,20,FR,France
200743,7,5788,2306,9270,9,3,15,FR,France
200742,7,5993,2329,9657,10,4,16,FR,France
200741,7,7130,0,17274,12,0,29,FR,France
200740,7,8146,940,15352,13,1,25,FR,France
200739,7,3916,500,7332,6,0,12,FR,France
200738,7,2691,462,4920,4,0,8,FR,France
200737,7,4100,1263,6937,7,2,12,FR,France
200736,7,1580,0,3223,3,0,6,FR,France
200735,7,3471,0,7162,6,0,12,FR,France
200734,7,3333,0,6764,5,0,11,FR,France
200733,7,3241,451,6031,5,0,10,FR,France
200732,7,7321,2112,12530,12,4,20,FR,France
200731,7,9932,3688,16176,16,6,26,FR,France
200730,7,9879,3616,16142,16,6,26,FR,France
200729,7,17227,7803,26651,28,13,43,FR,France
200728,7,14874,7763,21985,24,12,36,FR,France
200727,7,13500,7382,19618,22,12,32,FR,France
200726,7,15454,9522,21386,25,15,35,FR,France
200725,7,20567,13847,27287,34,23,45,FR,France
200724,7,26470,18336,34604,43,30,56,FR,France
200723,7,23443,15824,31062,38,26,50,FR,France
200722,7,18811,11559,26063,31,19,43,FR,France
200721,7,15325,9347,21303,25,15,35,FR,France
200720,7,17507,11589,23425,29,19,39,FR,France
200719,7,22692,15113,30271,37,25,49,FR,France
200718,7,20630,13394,27866,34,22,46,FR,France
200717,7,23755,14388,33122,39,24,54,FR,France
200716,7,23388,16188,30588,38,26,50,FR,France
200715,7,25695,17711,33679,42,29,55,FR,France
200714,7,16974,9959,23989,28,17,39,FR,France
200713,7,24625,16598,32652,40,27,53,FR,France
200712,7,20303,11331,29275,33,18,48,FR,France
200711,7,33056,21724,44388,54,36,72,FR,France
200710,7,20775,12182,29368,34,20,48,FR,France
200709,7,18750,12252,25248,31,20,42,FR,France
200708,7,19458,12998,25918,32,21,43,FR,France
200707,7,20978,14822,27134,34,24,44,FR,France
200706,7,14466,9375,19557,24,16,32,FR,France
200705,7,15339,9771,20907,25,16,34,FR,France
200704,7,19661,13333,25989,32,22,42,FR,France
200703,7,16211,10323,22099,26,16,36,FR,France
200702,7,15631,10037,21225,25,16,34,FR,France
200701,7,16483,10582,22384,27,17,37,FR,France
200652,7,20472,13371,27573,34,22,46,FR,France
200651,7,20557,12905,28209,34,21,47,FR,France
200650,7,11364,6541,16187,19,11,27,FR,France
200649,7,12518,6273,18763,21,11,31,FR,France
200648,7,8028,2783,13273,13,4,22,FR,France
200647,7,6240,2268,10212,10,3,17,FR,France
200646,7,4953,1841,8065,8,3,13,FR,France
200645,7,4064,1178,6950,7,2,12,FR,France
200644,7,5300,1084,9516,9,2,16,FR,France
200643,7,3518,1027,6009,6,2,10,FR,France
200642,7,2885,539,5231,5,1,9,FR,France
200641,7,4405,123,8687,7,0,14,FR,France
200640,7,2513,0,5505,4,0,9,FR,France
200639,7,992,0,2812,2,0,5,FR,France
200638,7,1363,0,3045,2,0,5,FR,France
200637,7,992,0,2711,2,0,5,FR,France
200636,7,820,0,2313,1,0,3,FR,France
200635,7,614,0,1628,1,0,3,FR,France
200634,7,1149,0,2623,2,0,4,FR,France
200633,7,161,0,630,0,0,1,FR,France
200632,7,476,0,1785,1,0,3,FR,France
200631,7,6255,754,11756,10,1,19,FR,France
200630,7,7140,2123,12157,12,4,20,FR,France
200629,7,6227,2488,9966,10,4,16,FR,France
200628,7,13044,6388,19700,21,10,32,FR,France
200627,7,18263,9407,27119,30,15,45,FR,France
200626,7,12465,6504,18426,20,10,30,FR,France
200625,7,14114,8492,19736,23,14,32,FR,France
200624,7,14773,9362,20184,24,15,33,FR,France
200623,7,12338,7512,17164,20,12,28,FR,France
200622,7,12669,7540,17798,21,13,29,FR,France
200621,7,15426,9709,21143,25,16,34,FR,France
200620,7,10366,6001,14731,17,10,24,FR,France
200619,7,13862,8779,18945,23,15,31,FR,France
200618,7,11495,6482,16508,19,11,27,FR,France
200617,7,16230,9656,22804,27,16,38,FR,France
200616,7,17624,10886,24362,29,18,40,FR,France
200615,7,18171,11485,24857,30,19,41,FR,France
200614,7,19218,13041,25395,31,21,41,FR,France
200613,7,16805,11064,22546,28,19,37,FR,France
200612,7,17604,12029,23179,29,20,38,FR,France
200611,7,15789,10289,21289,26,17,35,FR,France
200610,7,16775,11238,22312,27,18,36,FR,France
200609,7,16734,11153,22315,27,18,36,FR,France
200608,7,16964,11317,22611,28,19,37,FR,France
200607,7,11878,7047,16709,19,11,27,FR,France
200606,7,18915,13000,24830,31,21,41,FR,France
200605,7,16029,10665,21393,26,17,35,FR,France
200604,7,11400,7136,15664,19,12,26,FR,France
200603,7,15577,10494,20660,26,18,34,FR,France
200602,7,10313,6274,14352,17,10,24,FR,France
200601,7,20058,13481,26635,33,22,44,FR,France
200552,7,16588,9246,23930,27,15,39,FR,France
200551,7,27150,14219,40081,45,24,66,FR,France
200550,7,14340,8527,20153,24,14,34,FR,France
200549,7,12056,6953,17159,20,12,28,FR,France
200548,7,15056,8846,21266,25,15,35,FR,France
200547,7,14805,7691,21919,24,12,36,FR,France
200546,7,8390,2583,14197,14,4,24,FR,France
200545,7,11513,3776,19250,19,6,32,FR,France
200544,7,10086,2788,17384,17,5,29,FR,France
200543,7,9316,2080,16552,15,3,27,FR,France
200542,7,8373,3760,12986,14,6,22,FR,France
200541,7,11587,6045,17129,19,10,28,FR,France
200540,7,12374,6622,18126,20,11,29,FR,France
200539,7,4450,1509,7391,7,2,12,FR,France
200538,7,2272,67,4477,4,0,8,FR,France
200537,7,1677,0,3664,3,0,6,FR,France
200536,7,3369,510,6228,6,1,11,FR,France
200535,7,3124,482,5766,5,1,9,FR,France
200534,7,6673,1394,11952,11,2,20,FR,France
200533,7,8588,1696,15480,14,3,25,FR,France
200532,7,7859,2362,13356,13,4,22,FR,France
200531,7,9570,3334,15806,16,6,26,FR,France
200530,7,6172,0,13912,10,0,23,FR,France
200529,7,12452,5092,19812,21,9,33,FR,France
200528,7,18277,5762,30792,30,9,51,FR,France
200527,7,17547,9967,25127,29,16,42,FR,France
200526,7,27248,18071,36425,45,30,60,FR,France
200525,7,14089,8408,19770,23,14,32,FR,France
200524,7,15632,9553,21711,26,16,36,FR,France
200523,7,20069,12360,27778,33,20,46,FR,France
200522,7,20392,9119,31665,34,15,53,FR,France
200521,7,13623,8254,18992,22,13,31,FR,France
200520,7,17482,10870,24094,29,18,40,FR,France
200519,7,12622,7407,17837,21,12,30,FR,France
200518,7,10630,5706,15554,18,10,26,FR,France
200517,7,14979,8429,21529,25,14,36,FR,France
200516,7,11520,6566,16474,19,11,27,FR,France
200515,7,9114,4530,13698,15,7,23,FR,France
200514,7,16876,10333,23419,28,17,39,FR,France
200513,7,12513,7324,17702,21,12,30,FR,France
200512,7,15395,9108,21682,25,15,35,FR,France
200511,7,12702,7588,17816,21,13,29,FR,France
200510,7,11279,6465,16093,19,11,27,FR,France
200509,7,13085,7767,18403,22,13,31,FR,France
200508,7,10359,6162,14556,17,10,24,FR,France
200507,7,18640,12932,24348,31,22,40,FR,France
200506,7,11814,7295,16333,20,13,27,FR,France
200505,7,15387,10293,20481,25,17,33,FR,France
200504,7,12525,7897,17153,21,13,29,FR,France
200503,7,15946,10225,21667,26,17,35,FR,France
200502,7,12669,7600,17738,21,13,29,FR,France
200501,7,14192,8841,19543,23,14,32,FR,France
200453,7,17869,11244,24494,30,19,41,FR,France
200452,7,16974,10864,23084,28,18,38,FR,France
200451,7,14890,9250,20530,25,16,34,FR,France
200450,7,17657,10659,24655,29,17,41,FR,France
200449,7,16219,8194,24244,27,14,40,FR,France
200448,7,7162,2532,11792,12,4,20,FR,France
200447,7,8816,4136,13496,15,7,23,FR,France
200446,7,6806,2939,10673,11,5,17,FR,France
200445,7,9065,2889,15241,15,5,25,FR,France
200444,7,9795,4169,15421,16,7,25,FR,France
200443,7,5673,2412,8934,9,4,14,FR,France
200442,7,3038,802,5274,5,1,9,FR,France
200441,7,5061,1296,8826,8,2,14,FR,France
200440,7,3409,690,6128,6,1,11,FR,France
200439,7,5226,1044,9408,9,2,16,FR,France
200438,7,3412,0,7137,6,0,12,FR,France
200437,7,4351,537,8165,7,1,13,FR,France
200436,7,5121,1260,8982,9,3,15,FR,France
200435,7,7279,2610,11948,12,4,20,FR,France
200434,7,6425,1962,10888,11,4,18,FR,France
200433,7,11183,5394,16972,19,9,29,FR,France
200432,7,15854,7918,23790,26,13,39,FR,France
200431,7,17793,5261,30325,30,9,51,FR,France
200430,7,23244,14352,32136,39,24,54,FR,France
200429,7,34645,23193,46097,58,39,77,FR,France
200428,7,19481,11767,27195,32,19,45,FR,France
200427,7,21322,8377,34267,35,13,57,FR,France
200426,7,17171,7899,26443,29,14,44,FR,France
200425,7,26606,17976,35236,44,30,58,FR,France
200424,7,26142,17142,35142,43,28,58,FR,France
200423,7,23643,15715,31571,39,26,52,FR,France
200422,7,16119,9794,22444,27,16,38,FR,France
200421,7,20283,12915,27651,34,22,46,FR,France
200420,7,15730,9735,21725,26,16,36,FR,France
200419,7,22791,15145,30437,38,25,51,FR,France
200418,7,17807,11014,24600,30,19,41,FR,France
200417,7,19913,12212,27614,33,20,46,FR,France
200416,7,19289,11424,27154,32,19,45,FR,France
200415,7,20587,13594,27580,34,22,46,FR,France
200414,7,24610,16629,32591,41,28,54,FR,France
200413,7,22910,15782,30038,38,26,50,FR,France
200412,7,23468,15220,31716,39,25,53,FR,France
200411,7,23977,16337,31617,40,27,53,FR,France
200410,7,25519,15764,35274,42,26,58,FR,France
200409,7,26592,17202,35982,44,28,60,FR,France
200408,7,22820,15102,30538,38,25,51,FR,France
200407,7,23871,16628,31114,40,28,52,FR,France
200406,7,24567,15700,33434,41,26,56,FR,France
200405,7,12869,7824,17914,21,13,29,FR,France
200404,7,13172,8314,18030,22,14,30,FR,France
200403,7,6442,3015,9869,11,5,17,FR,France
200402,7,11126,6305,15947,18,10,26,FR,France
200401,7,24971,13819,36123,41,22,60,FR,France
200352,7,4920,0,22288,8,0,37,FR,France
200351,7,10235,2435,18035,17,4,30,FR,France
200350,7,9805,5520,14090,16,9,23,FR,France
200349,7,11685,7721,15649,20,13,27,FR,France
200348,7,6201,3319,9083,10,5,15,FR,France
200347,7,4897,1842,7952,8,3,13,FR,France
200346,7,4596,1236,7956,8,2,14,FR,France
200345,7,3501,1090,5912,6,2,10,FR,France
200344,7,3469,894,6044,6,2,10,FR,France
200343,7,4671,1766,7576,8,3,13,FR,France
200342,7,3855,955,6755,6,1,11,FR,France
200341,7,3179,427,5931,5,0,10,FR,France
200340,7,6983,2852,11114,12,5,19,FR,France
200339,7,952,0,2308,2,0,4,FR,France
200338,7,1628,0,3406,3,0,6,FR,France
200337,7,2995,0,6029,5,0,10,FR,France
200336,7,3595,0,7784,6,0,13,FR,France
200335,7,1340,0,4253,2,0,7,FR,France
200334,7,3842,0,10414,6,0,17,FR,France
200333,7,7269,0,18830,12,0,31,FR,France
200332,7,2908,0,6463,5,0,11,FR,France
200331,7,2053,0,4640,3,0,7,FR,France
200330,7,5106,259,9953,9,1,17,FR,France
200329,7,8195,0,21289,14,0,36,FR,France
200328,7,9002,3511,14493,15,6,24,FR,France
200327,7,4902,1397,8407,8,2,14,FR,France
200326,7,17746,7867,27625,30,13,47,FR,France
200325,7,8190,3460,12920,14,6,22,FR,France
200324,7,33803,13366,54240,56,22,90,FR,France
200323,7,14278,6733,21823,24,11,37,FR,France
200322,7,13397,7140,19654,22,12,32,FR,France
200321,7,12113,3506,20720,20,6,34,FR,France
200320,7,10454,5534,15374,17,9,25,FR,France
200319,7,12833,6772,18894,21,11,31,FR,France
200318,7,25572,16325,34819,43,28,58,FR,France
200317,7,21556,11493,31619,36,19,53,FR,France
200316,7,20007,12091,27923,33,20,46,FR,France
200315,7,26837,18106,35568,45,30,60,FR,France
200314,7,19148,10594,27702,32,18,46,FR,France
200313,7,27087,16490,37684,45,27,63,FR,France
200312,7,24322,15256,33388,41,26,56,FR,France
200311,7,21652,12929,30375,36,21,51,FR,France
200310,7,29033,19506,38560,49,33,65,FR,France
200309,7,28198,17625,38771,47,29,65,FR,France
200308,7,36298,22548,50048,61,38,84,FR,France
200307,7,27050,14994,39106,45,25,65,FR,France
200306,7,25101,14828,35374,42,25,59,FR,France
200305,7,15588,7493,23683,26,12,40,FR,France
200304,7,17141,9713,24569,29,17,41,FR,France
200303,7,18329,11799,24859,31,20,42,FR,France
200302,7,18829,10035,27623,31,16,46,FR,France
200301,7,22582,11488,33676,38,19,57,FR,France
200252,7,20417,12258,28576,34,20,48,FR,France
200251,7,22444,14164,30724,38,24,52,FR,France
200250,7,10873,6406,15340,18,10,26,FR,France
200249,7,16468,2559,30377,28,5,51,FR,France
200248,7,10264,4123,16405,17,7,27,FR,France
200247,7,12129,4283,19975,20,7,33,FR,France
200246,7,5507,1186,9828,9,2,16,FR,France
200245,7,9335,4813,13857,16,8,24,FR,France
200244,7,9388,2462,16314,16,4,28,FR,France
200243,7,10756,4601,16911,18,8,28,FR,France
200242,7,8703,3946,13460,15,7,23,FR,France
200241,7,7695,3062,12328,13,5,21,FR,France
200240,7,7097,2512,11682,12,4,20,FR,France
200239,7,6215,2540,9890,10,4,16,FR,France
200238,7,4237,1165,7309,7,2,12,FR,France
200237,7,1210,0,2674,2,0,4,FR,France
200236,7,2671,314,5028,4,0,8,FR,France
200235,7,1193,0,3093,2,0,5,FR,France
200234,7,5394,1014,9774,9,2,16,FR,France
200233,7,5395,510,10280,9,1,17,FR,France
200232,7,11308,1117,21499,19,2,36,FR,France
200231,7,7163,1350,12976,12,2,22,FR,France
200230,7,10184,3615,16753,17,6,28,FR,France
200229,7,11146,5228,17064,19,9,29,FR,France
200228,7,15908,8318,23498,27,14,40,FR,France
200227,7,12124,441,23807,20,0,40,FR,France
200226,7,18706,4188,33224,31,7,55,FR,France
200225,7,18807,9408,28206,32,16,48,FR,France
200224,7,15035,9084,20986,25,15,35,FR,France
200223,7,12617,6916,18318,21,11,31,FR,France
200222,7,18851,10747,26955,32,18,46,FR,France
200221,7,14282,7527,21037,24,13,35,FR,France
200220,7,12558,6860,18256,21,11,31,FR,France
200219,7,18605,11518,25692,31,19,43,FR,France
200218,7,10857,5495,16219,18,9,27,FR,France
200217,7,16252,9537,22967,27,16,38,FR,France
200216,7,10284,5016,15552,17,8,26,FR,France
200215,7,19217,9502,28932,32,16,48,FR,France
200214,7,15585,6215,24955,26,10,42,FR,France
200213,7,29411,13274,45548,49,22,76,FR,France
200212,7,12354,7208,17500,21,12,30,FR,France
200211,7,11781,7053,16509,20,12,28,FR,France
200210,7,9450,5283,13617,16,9,23,FR,France
200209,7,11735,5297,18173,20,9,31,FR,France
200208,7,8153,3653,12653,14,6,22,FR,France
200207,7,6992,3354,10630,12,6,18,FR,France
200206,7,7857,3052,12662,13,5,21,FR,France
200205,7,7405,2868,11942,12,4,20,FR,France
200204,7,13562,7935,19189,23,14,32,FR,France
200203,7,8152,4543,11761,14,8,20,FR,France
200202,7,9486,4411,14561,16,7,25,FR,France
200201,7,6329,1565,11093,11,3,19,FR,France
200152,7,5566,2267,8865,9,3,15,FR,France
200151,7,6045,2630,9460,10,4,16,FR,France
200150,7,11601,4100,19102,20,7,33,FR,France
200149,7,5828,851,10805,10,2,18,FR,France
200148,7,9965,5007,14923,17,9,25,FR,France
200147,7,6292,2021,10563,11,4,18,FR,France
200146,7,5424,2218,8630,9,4,14,FR,France
200145,7,9468,5023,13913,16,8,24,FR,France
200144,7,4941,1881,8001,8,3,13,FR,France
200143,7,6978,3201,10755,12,6,18,FR,France
200142,7,6726,3147,10305,11,5,17,FR,France
200141,7,5410,1849,8971,9,3,15,FR,France
200140,7,3320,637,6003,6,1,11,FR,France
200139,7,1152,0,2569,2,0,4,FR,France
200138,7,864,0,2411,1,0,4,FR,France
200137,7,1234,0,3393,2,0,6,FR,France
200136,7,391,0,1256,1,0,2,FR,France
200135,7,2539,0,6274,4,0,10,FR,France
200134,7,1946,0,4439,3,0,7,FR,France
200133,7,655,0,2046,1,0,3,FR,France
200132,7,4619,0,10912,8,0,19,FR,France
200131,7,7622,1190,14054,13,2,24,FR,France
200130,7,13686,4678,22694,23,8,38,FR,France
200129,7,12966,4727,21205,22,8,36,FR,France
200128,7,20908,11957,29859,35,20,50,FR,France
200127,7,26634,17739,35529,45,30,60,FR,France
200126,7,13863,7666,20060,23,13,33,FR,France
200125,7,17329,9452,25206,29,16,42,FR,France
200124,7,10961,6673,15249,19,12,26,FR,France
200123,7,7892,3888,11896,13,6,20,FR,France
200122,7,10912,4621,17203,18,7,29,FR,France
200121,7,10194,5217,15171,17,9,25,FR,France
200120,7,10390,5710,15070,18,10,26,FR,France
200119,7,10976,5927,16025,19,10,28,FR,France
200118,7,11933,6833,17033,20,11,29,FR,France
200117,7,16250,9256,23244,27,15,39,FR,France
200116,7,14131,8691,19571,24,15,33,FR,France
200115,7,11033,6411,15655,19,11,27,FR,France
200114,7,18381,12349,24413,31,21,41,FR,France
200113,7,15253,9582,20924,26,16,36,FR,France
200112,7,12761,8155,17367,22,14,30,FR,France
200111,7,11592,6790,16394,20,12,28,FR,France
200110,7,11220,6697,15743,19,11,27,FR,France
200109,7,10984,6431,15537,19,11,27,FR,France
200108,7,18335,10145,26525,31,17,45,FR,France
200107,7,17404,10389,24419,29,17,41,FR,France
200106,7,18382,10498,26266,31,18,44,FR,France
200105,7,13455,7904,19006,23,14,32,FR,France
200104,7,16438,10780,22096,28,18,38,FR,France
200103,7,18174,12049,24299,31,21,41,FR,France
200102,7,22905,16080,29730,39,27,51,FR,France
200101,7,29487,21117,37857,50,36,64,FR,France
200052,7,17041,10342,23740,29,18,40,FR,France
200051,7,11749,7358,16140,20,13,27,FR,France
200050,7,14215,8706,19724,24,15,33,FR,France
200049,7,10172,5845,14499,17,10,24,FR,France
200048,7,13683,8322,19044,23,14,32,FR,France
200047,7,9924,5066,14782,17,9,25,FR,France
200046,7,11103,5449,16757,19,9,29,FR,France
200045,7,7870,3542,12198,13,6,20,FR,France
200044,7,11328,6118,16538,19,10,28,FR,France
200043,7,5292,1687,8897,9,3,15,FR,France
200042,7,4410,1293,7527,8,3,13,FR,France
200041,7,5242,1813,8671,9,3,15,FR,France
200040,7,4066,1351,6781,7,2,12,FR,France
200039,7,4574,885,8263,8,2,14,FR,France
200038,7,8241,3875,12607,14,7,21,FR,France
200037,7,3124,423,5825,5,0,10,FR,France
200036,7,731,0,2044,1,0,3,FR,France
200035,7,6605,959,12251,11,1,21,FR,France
200034,7,6924,931,12917,12,2,22,FR,France
200033,7,10713,3957,17469,18,7,29,FR,France
200032,7,15736,5003,26469,27,9,45,FR,France
200031,7,13088,5542,20634,22,9,35,FR,France
200030,7,16422,9062,23782,28,15,41,FR,France
200029,7,16543,8116,24970,28,14,42,FR,France
200028,7,12868,5178,20558,22,9,35,FR,France
200027,7,18228,10887,25569,31,19,43,FR,France
200026,7,17377,10789,23965,30,19,41,FR,France
200025,7,22600,15119,30081,38,25,51,FR,France
200024,7,16046,10504,21588,27,18,36,FR,France
200023,7,11887,6681,17093,20,11,29,FR,France
200022,7,26275,18762,33788,45,32,58,FR,France
200021,7,15921,9967,21875,27,17,37,FR,France
200020,7,19178,12565,25791,33,22,44,FR,France
200019,7,17152,10424,23880,29,18,40,FR,France
200018,7,17571,10754,24388,30,18,42,FR,France
200017,7,9999,5672,14326,17,10,24,FR,France
200016,7,17506,11461,23551,30,20,40,FR,France
200015,7,23333,14747,31919,40,25,55,FR,France
200014,7,15027,9838,20216,26,17,35,FR,France
200013,7,17924,12383,23465,30,21,39,FR,France
200012,7,15415,9917,20913,26,17,35,FR,France
200011,7,12359,7372,17346,21,13,29,FR,France
