Id_data;Id_Site;Etat;Biotope;Regne;Famille;Genre;Espece;Nom_sc;Poids_individu_g;Taille_corps_cm;Taille_queue_cm;Observation;Index;;;;;;;;;;;;Count
INSULAMI1;C0BI;nndegrade;M;Animalia;Muridae;Rattus;rattus ;Rattus rattus ;186;19;23;;MI_001;;;;;;;;;;;;
INSULAMI2;C0BC;nndegrade;M;Animalia;Muridae;Rattus;rattus ;Rattus rattus ;;;;;MI_002;;;;;;;;;;;;
INSULAMI3;C0BC;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;;MI_002;;;;;;;;;;;;
INSULAMI4;C0BC;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;115;15;19;;MI_002;;;;;;;;;;;;
INSULAMI5;C0BC;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;144;17;20;;MI_002;;;;;;;;;;;;
INSULAMI6;A1CH;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort;MI_003;;;;;;;;;;;;
INSULAMI7;A1CH;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort;MI_003;;;;;;;;;;;;
INSULAMI8;A1CH;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort;MI_003;;;;;;;;;;;;
INSULAMI9;A1CH;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;119;17;19;;MI_003;;;;;;;;;;;;
INSULAMI10;A0CH;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;144;18;18;;MI_004;;;;;;;;;;;;
INSULAMI11;A0SO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;169;18;20;;MI_005;;;;;;;;;;;;
INSULAMI12;A0SO;nndegrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;156;20;15;;MI_005;;;;;;;;;;;;
INSULAMI13;A1SO;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;95;17;15;;MI_006;;;;;;;;;;;;
INSULAMI14;A1SO;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;145;18;16;;MI_006;;;;;;;;;;;;
INSULAMI15;A0SO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;167;19;21;;MI_005;;;;;;;;;;;;
INSULAMI16;A0SO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;107;17;19;;MI_005;;;;;;;;;;;;
INSULAMI17;A0SO;nndegrade;FTF;Animalia;Herpestidae;Javanicus;auropunctatus;Javanicus auropunctatus;;;;;MI_005;;;;;;;;;;;;
INSULAMI18;A1SO;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;167;20;22;;MI_006;;;;;;;;;;;;
INSULAMI19;A1SO;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;140;19;14;;MI_006;;;;;;;;;;;;
INSULAMI20;A1SO;degrade;FTF;Animalia;Herpestidae;Javanicus;auropunctatus;Javanicus auropunctatus;;;;;MI_006;;;;;;;;;;;;
INSULAMI21;A0ME;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;116;18;21;;MI_007;;;;;;;;;;;;
INSULAMI22;A0ME;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort;MI_007;;;;;;;;;;;;
INSULAMI23;A1TR;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;147;18;21;;MI_008;;;;;;;;;;;;
INSULAMI24;A1TR;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;155;17;21,5;;MI_008;;;;;;;;;;;;
INSULAMI25;A1TR;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;203;18;15;Queue coupee / doute sur l'espece;MI_008;;;;;;;;;;;;
INSULAMI26;A1TR;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;209;21;18;Queue coupee / doute sur l'espece;MI_008;;;;;;;;;;;;
INSULAMI27;A1TR;degrade;FTF;Animalia;Herpestidae;Javanicus;auropunctatus;Javanicus auropunctatus;;;;;MI_008;;;;;;;;;;;;
INSULAMI28;A0TR;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;98;15;19;;MI_009;;;;;;;;;;;;
INSULAMI29;A0TR;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;145;19;21;;MI_009;;;;;;;;;;;;
INSULAMI30;A0TR;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;118;16;20;;MI_009;;;;;;;;;;;;
INSULAMI31;A0TR;nndegrade;FTF;Animalia;Herpestidae;Javanicus;auropunctatus;Javanicus auropunctatus;;;;;MI_009;;;;;;;;;;;;
INSULAMI32;A1TR;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;196;22;20;;MI_008;;;;;;;;;;;;
INSULAMI33;A0TA;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;133;16;20;;MI_010;;;;;;;;;;;;
INSULAMI34;A0TA;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;93;18;20,5;;MI_010;;;;;;;;;;;;
INSULAMI35;A0TA;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;117;16,5;21,5;;MI_010;;;;;;;;;;;;
INSULAMI36;A1TA;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;126;18;19,5;;MI_011;;;;;;;;;;;;
INSULAMI37;A1TA;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;182;19;15;;MI_011;;;;;;;;;;;;
INSULAMI38;A1TA;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;206;23;20;;MI_011;;;;;;;;;;;;
INSULAMI39;A1TA;degrade;FTF;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;155;21;20;;MI_011;;;;;;;;;;;;
INSULAMI40;A1TA;degrade;FTF;Animalia;Herpestidae;Javanicus;auropunctatus;Javanicus auropunctatus;;;;;MI_011;;;;;;;;;;;;
INSULAMI41;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;98;17;20,5;;MI_012;;;;;;;;;;;;
INSULAMI42;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;124;17,5;21;;MI_012;;;;;;;;;;;;
INSULAMI43;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;145;18;20,5;;MI_012;;;;;;;;;;;;
INSULAMI44;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;116;17,5;20,5;;MI_012;;;;;;;;;;;;
INSULAMI45;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;124;17;20,5;;MI_012;;;;;;;;;;;;
INSULAMI46;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;99;16;20,5;;MI_012;;;;;;;;;;;;
INSULAMI47;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;131;18,5;19,5;;MI_012;;;;;;;;;;;;
INSULAMI48;A1MO;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;90;15,5;17,5;;MI_013;;;;;;;;;;;;
INSULAMI49;A1MO;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;120;17;18;;MI_013;;;;;;;;;;;;
INSULAMI50;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;133;18;23;;MI_012;;;;;;;;;;;;
INSULAMI51;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;90;16;17,5;;MI_012;;;;;;;;;;;;
INSULAMI52;A0MO;nndegrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;117;16;20;;MI_012;;;;;;;;;;;;
INSULAMI53;A1MO;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;84;15;18;;MI_013;;;;;;;;;;;;
INSULAMI54;A1MO;degrade;FTF;Animalia;Muridae;Rattus;rattus;Rattus rattus;137;18;21,5;;MI_013;;;;;;;;;;;;
INSULAMI55;C0PO;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;157;18;21,5;;MI_014;;;;;;;;;;;;
INSULAMI56;C0PO;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;106;16;19;;MI_014;;;;;;;;;;;;
INSULAMI57;C0PO;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;142;17;6;Queue coupee / doute sur l'espece;MI_014;;;;;;;;;;;;
INSULAMI58;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;159;18;20;;MI_015;;;;;;;;;;;;
INSULAMI59;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;160;18;21;;MI_015;;;;;;;;;;;;
INSULAMI60;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;28;10;10;;MI_015;;;;;;;;;;;;
INSULAMI61;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;77;14;16,5;;MI_015;;;;;;;;;;;;
INSULAMI62;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort;MI_015;;;;;;;;;;;;
INSULAMI63;C0PO;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;150;17;19;;MI_014;;;;;;;;;;;;
INSULAMI64;B0LA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;25;9;12;;MI_015;;;;;;;;;;;;
INSULAMI65;B0TA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;123;17;20;Parasite sur le foie;MI_016;;;;;;;;;;;;
INSULAMI66;B0TA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;178;19;22;;MI_016;;;;;;;;;;;;
INSULAMI67;B0TA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;208;20;21;;MI_016;;;;;;;;;;;;
INSULAMI68;B1BP;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;45;11;15;;MI_017;;;;;;;;;;;;
INSULAMI69;B1BP;degrade;FM;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;169;20;15;;MI_017;;;;;;;;;;;;
INSULAMI70;B1BP;degrade;FM;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;124;18;14;;MI_017;;;;;;;;;;;;
INSULAMI71;B1GO;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;;;;Mort (Fourmis);MI_018;;;;;;;;;;;;
INSULAMI72;B0GO;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;188;18;20;Parasite sur le foie;MI_019;;;;;;;;;;;;
INSULAMI73;B0GO;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;223;20;23;Parasite sur le foie;MI_019;;;;;;;;;;;;
INSULAMI74;B0GO;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;155;18;20;Parasite sur le foie;MI_019;;;;;;;;;;;;
INSULAMI75;C0BA;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;173;17;20,5;Parasite sur le foie;MI_020;;;;;;;;;;;;
INSULAMI76;C0BA;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;142;19;21;;MI_020;;;;;;;;;;;;
INSULAMI77;C0BA;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;165;16;20,5;;MI_020;;;;;;;;;;;;
INSULAMI78;C0BA;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;146;18;22;;MI_020;;;;;;;;;;;;
INSULAMI79;B0BA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;111;16;20;;MI_021;;;;;;;;;;;;
INSULAMI80;B0BA;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;134;18;19;;MI_021;;;;;;;;;;;;
INSULAMI81;B1MA;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;147;18;20;;MI_022;;;;;;;;;;;;
INSULAMI82;B1MA;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;113;18,5;18,5;;MI_022;;;;;;;;;;;;
INSULAMI83;B1MA;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;176;18;22;R76 Poumon;MI_022;;;;;;;;;;;;
INSULAMI84;B1MA;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;142;17;21,5;;MI_022;;;;;;;;;;;;
INSULAMI85;B0VB;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;169;18;22;;MI_023;;;;;;;;;;;;
INSULAMI86;C0BT;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;130;18;19;;MI_024;;;;;;;;;;;;
INSULAMI87;C0BT;nndegrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;166;18;21,5;;MI_024;;;;;;;;;;;;
INSULAMI88;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;145;18;20;;MI_025;;;;;;;;;;;;
INSULAMI89;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;149;19;23,5;;MI_025;;;;;;;;;;;;
INSULAMI90;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;76;15;17;;MI_025;;;;;;;;;;;;
INSULAMI91;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;156;19;20,5;;MI_025;;;;;;;;;;;;
INSULAMI92;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;105;15;16,5;;MI_025;;;;;;;;;;;;
INSULAMI93;C1SF;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;153;19,5;21;;MI_025;;;;;;;;;;;;
INSULAMI94;C1SF;degrade;M;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;123;18,5;15;;MI_025;;;;;;;;;;;;
INSULAMI95;C1GB;degrade;M;Animalia;Muridae;Rattus;rattus;Rattus rattus;88;14;17,5;;MI_026;;;;;;;;;;;;
INSULAMI96;B1RO;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;118;18;20,5;;MI_027;;;;;;;;;;;;
INSULAMI97;B1RO;degrade;FM;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;128;19;15;;MI_027;;;;;;;;;;;;
INSULAMI98;B1RO;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;156;19,5;22;;MI_027;;;;;;;;;;;;
INSULAMI99;B1RO;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;166;19,8;23,5;;MI_027;;;;;;;;;;;;
INSULAMI100;B1PI;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;172;19,6;21,5;;MI_028;;;;;;;;;;;;
INSULAMI101;B1PI;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;127;19,3;20;;MI_028;;;;;;;;;;;;
INSULAMI102;B1BPR;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;121;19;21;;MI_029;;;;;;;;;;;;
INSULAMI103;B1BPR;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;110;18;20;;MI_029;;;;;;;;;;;;
INSULAMI104;B1BPR;degrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;169;20;21;;MI_029;;;;;;;;;;;;
INSULAMI105;B0BP;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;156;20;20,5;;MI_030;;;;;;;;;;;;
INSULAMI106;B0BP;nndegrade;FM;Animalia;Muridae;Rattus;rattus;Rattus rattus;159;18;18,5;;MI_030;;;;;;;;;;;;
INSULAMI107;C1PO;degrade;M;Animalia;Muridae;Rattus;norvegicus;Rattus norvegicus;92;14,5;16,5;;MI_031;;;;;;;;;;;;
