Id_data;Id_site;Etat;Biotope;Inventaire;Id_quadrats;Id_method;Regne;Famille;Genre;espece;Nom_sc;recouvrement;qmoy;Index
INSULAHE1;A1TR;degrade;FTF;quadrat;A1TRQ7;7;Plantae;Poaceae;Panicum;maximum;Panicum maximum;3;7;HE_001
INSULAHE2;A1TR;degrade;FTF;quadrat;A1TRQ2;2;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_001
INSULAHE3;A1TR;degrade;FTF;quadrat;A1TRQ2;2;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;3;7;HE_001
INSULAHE4;A1TR;degrade;FTF;quadrat;A1TRQ2;2;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_001
INSULAHE5;A1TR;degrade;FTF;quadrat;A1TRQ3;3;Plantae;Poaceae;Panicum;maximum;Panicum maximum;3;7;HE_001
INSULAHE6;A1TR;degrade;FTF;quadrat;A1TRQ3;3;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;4;8;HE_001
INSULAHE7;A1TR;degrade;FTF;quadrat;A1TRQ3;3;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_001
INSULAHE8;A1TR;degrade;FTF;quadrat;A1TRQ4;4;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_001
INSULAHE9;A1TR;degrade;FTF;quadrat;A1TRQ4;4;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_001
INSULAHE10;A1TR;degrade;FTF;quadrat;A1TRQ4;4;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_001
INSULAHE11;A1TR;degrade;FTF;quadrat;A1TRQ5;5;Plantae;Poaceae;Panicum;maximum;Panicum maximum;2;5;HE_001
INSULAHE12;A1TR;degrade;FTF;quadrat;A1TRQ5;5;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;4;8;HE_001
INSULAHE13;A1TR;degrade;FTF;quadrat;A1TRQ5;5;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_001
INSULAHE14;A1TR;degrade;FTF;quadrat;A1TRQ5;5;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;1;3;HE_001
INSULAHE15;A1TR;degrade;FTF;quadrat;A1TRQ6;6;Plantae;Poaceae;Panicum;maximum;Panicum maximum;2;5;HE_001
INSULAHE16;A1TR;degrade;FTF;quadrat;A1TRQ6;6;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_001
INSULAHE17;A1TR;degrade;FTF;quadrat;A1TRQ6;6;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_001
INSULAHE18;A1TR;degrade;FTF;quadrat;A1TRQ7;7;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_001
INSULAHE19;A1TR;degrade;FTF;quadrat;A1TRQ7;7;Plantae;Poaceae;Panicum;maximum;Panicum maximum;3;7;HE_001
INSULAHE20;A1TR;degrade;FTF;quadrat;A1TRQ7;7;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_001
INSULAHE21;A1TR;degrade;FTF;quadrat;A1TRQ8;8;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;3;7;HE_001
INSULAHE22;A1TR;degrade;FTF;quadrat;A1TRQ8;8;Plantae;Poaceae;Panicum;maximum;Panicum maximum;2;5;HE_001
INSULAHE23;A1TR;degrade;FTF;quadrat;A1TRQ8;8;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_001
INSULAHE24;A1TR;degrade;FTF;quadrat;A1TRQ8;8;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_001
INSULAHE25;A1TR;degrade;FTF;quadrat;A1TRQ1;1;Plantae;Poaceae;Panicum;maximum;Panicum maximum;3;7;HE_001
INSULAHE26;A1TR;degrade;FTF;quadrat;A1TRQ1;1;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;3;7;HE_001
INSULAHE27;A1TR;degrade;FTF;quadrat;A1TRQ1;1;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;3;7;HE_001
INSULAHE28;A1ME;degrade;FTF;quadrat;A1MEQ1;1;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_002
INSULAHE29;A1ME;degrade;FTF;quadrat;A1MEQ1;1;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;r;1;HE_002
INSULAHE30;A1ME;degrade;FTF;quadrat;A1MEQ1;1;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_002
INSULAHE31;A1ME;degrade;FTF;quadrat;A1MEQ1;1;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;4;8;HE_002
INSULAHE32;A1ME;degrade;FTF;quadrat;A1MEQ2;2;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_002
INSULAHE33;A1ME;degrade;FTF;quadrat;A1MEQ2;2;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;r;1;HE_002
INSULAHE34;A1ME;degrade;FTF;quadrat;A1MEQ2;2;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_002
INSULAHE35;A1ME;degrade;FTF;quadrat;A1MEQ2;2;Plantae;Cyperaceae;Cyperus;odoratus;Cyperus odoratus;1;3;HE_002
INSULAHE36;A1ME;degrade;FTF;quadrat;A1MEQ2;2;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;2;5;HE_002
INSULAHE37;A1ME;degrade;FTF;quadrat;A1MEQ3;3;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;r;1;HE_002
INSULAHE38;A1ME;degrade;FTF;quadrat;A1MEQ3;3;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;3;7;HE_002
INSULAHE39;A1ME;degrade;FTF;quadrat;A1MEQ3;3;Plantae;Cyperaceae;Cyperus;odoratus;Cyperus odoratus;2;5;HE_002
INSULAHE40;A1ME;degrade;FTF;quadrat;A1MEQ3;3;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;2;5;HE_002
INSULAHE41;A1ME;degrade;FTF;quadrat;A1MEQ3;3;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;r;1;HE_002
INSULAHE42;A1ME;degrade;FTF;quadrat;A1MEQ4;4;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;2;5;HE_002
INSULAHE43;A1ME;degrade;FTF;quadrat;A1MEQ4;4;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;2;5;HE_002
INSULAHE44;A1ME;degrade;FTF;quadrat;A1MEQ4;4;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;1;3;HE_002
INSULAHE45;A1ME;degrade;FTF;quadrat;A1MEQ4;4;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_002
INSULAHE46;A1ME;degrade;FTF;quadrat;A1MEQ5;5;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;3;7;HE_002
INSULAHE47;A1ME;degrade;FTF;quadrat;A1MEQ5;5;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;2;5;HE_002
INSULAHE48;A1ME;degrade;FTF;quadrat;A1MEQ5;5;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_002
INSULAHE49;A1ME;degrade;FTF;quadrat;A1MEQ5;5;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;1;3;HE_002
INSULAHE50;A1ME;degrade;FTF;quadrat;A1MEQ6;6;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_002
INSULAHE51;A1ME;degrade;FTF;quadrat;A1MEQ6;6;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;2;5;HE_002
INSULAHE52;A1ME;degrade;FTF;quadrat;A1MEQ6;6;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;r;1;HE_002
INSULAHE53;A1ME;degrade;FTF;quadrat;A1MEQ7;7;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;3;7;HE_002
INSULAHE54;A1ME;degrade;FTF;quadrat;A1MEQ7;7;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;3;7;HE_002
INSULAHE55;A1ME;degrade;FTF;quadrat;A1MEQ7;7;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;r;1;HE_002
INSULAHE56;A1ME;degrade;FTF;quadrat;A1MEQ7;7;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_002
INSULAHE57;A1ME;degrade;FTF;quadrat;A1MEQ7;7;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;r;1;HE_002
INSULAHE58;A1ME;degrade;FTF;quadrat;A1MEQ8;8;Plantae;Poaceae;Saciolepis;indica;Saciolepis indica;2;5;HE_002
INSULAHE59;A1ME;degrade;FTF;quadrat;A1MEQ8;8;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;1;3;HE_002
INSULAHE60;A1ME;degrade;FTF;quadrat;A1MEQ8;8;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_002
INSULAHE61;A1ME;degrade;FTF;quadrat;A1MEQ8;8;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;3;7;HE_002
INSULAHE62;A1ME;degrade;FTF;quadrat;A1MEQ8;8;Plantae;Poaceae;Brachiaria;subquadripata;Brachiaria subquadripata;2;5;HE_002
INSULAHE63;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Poaceae;Panicum;maximum;Panicum maximum;2;5;HE_003
INSULAHE64;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;3;7;HE_003
INSULAHE65;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;2;5;HE_003
INSULAHE66;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Convolvulaceae;Ipomoea;tiliacea;Ipomoea tiliacea;2;5;HE_003
INSULAHE67;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Fabaceae;Aeschynomene;americana;Aeschynomene americana;1;3;HE_003
INSULAHE68;A1TA;degrade;FTF;quadrat;A1TAQ1;1;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_003
INSULAHE69;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Asteraceae;Bidens;pilosa;Bidens pilosa;2;5;HE_003
INSULAHE70;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;2;5;HE_003
INSULAHE71;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_003
INSULAHE72;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Fabaceae;Aeschynomene;americana;Aeschynomene americana;1;3;HE_003
INSULAHE73;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Convolvulaceae;Ipomoea;tiliacea;Ipomoea tiliacea;1;3;HE_003
INSULAHE74;A1TA;degrade;FTF;quadrat;A1TAQ2;2;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_003
INSULAHE75;A1TA;degrade;FTF;quadrat;A1TAQ3;3;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;3;7;HE_003
INSULAHE76;A1TA;degrade;FTF;quadrat;A1TAQ3;3;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_003
INSULAHE77;A1TA;degrade;FTF;quadrat;A1TAQ3;3;Plantae;Asteraceae;Bidens;pilosa;Bidens pilosa;1;3;HE_003
INSULAHE78;A1TA;degrade;FTF;quadrat;A1TAQ3;3;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_003
INSULAHE79;A1TA;degrade;FTF;quadrat;A1TAQ4;4;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;4;8;HE_003
INSULAHE80;A1TA;degrade;FTF;quadrat;A1TAQ4;4;Plantae;Fabaceae;Calopogonium;mucunoides;Calopogonium mucunoides;2;5;HE_003
INSULAHE81;A1TA;degrade;FTF;quadrat;A1TAQ4;4;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_003
INSULAHE82;A1TA;degrade;FTF;quadrat;A1TAQ4;4;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;r;1;HE_003
INSULAHE83;A1TA;degrade;FTF;quadrat;A1TAQ5;5;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;4;8;HE_003
INSULAHE84;A1TA;degrade;FTF;quadrat;A1TAQ5;5;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;1;3;HE_003
INSULAHE85;A1TA;degrade;FTF;quadrat;A1TAQ5;5;Plantae;Cyperaceae;Fimbristylis;dichotoma;Fimbristylis dichotoma;1;3;HE_003
INSULAHE86;A1TA;degrade;FTF;quadrat;A1TAQ5;5;Plantae;Loganiaceae;Spigelia;anthelma;Spigelia anthelma;r;1;HE_003
INSULAHE87;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;3;7;HE_003
INSULAHE88;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;3;7;HE_003
INSULAHE89;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Malvaceae;Sida;acuta;Sida acuta;1;3;HE_003
INSULAHE90;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Phyllanthaceae;Phyllanthus;amarus;Phyllanthus amarus;r;1;HE_003
INSULAHE91;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;r;1;HE_003
INSULAHE92;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Fabaceae;Vigna;vespillata;Vigna vespillata;r;1;HE_003
INSULAHE93;A1TA;degrade;FTF;quadrat;A1TAQ6;6;Plantae;Cyperaceae;Fimbristylis;dichotoma;Fimbristylis dichotoma;1;3;HE_003
INSULAHE94;A1TA;degrade;FTF;quadrat;A1TAQ7;7;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;2;5;HE_003
INSULAHE95;A1TA;degrade;FTF;quadrat;A1TAQ7;7;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;3;7;HE_003
INSULAHE96;A1TA;degrade;FTF;quadrat;A1TAQ7;7;Plantae;Fabaceae;Calopogonium;mucunoides;Calopogonium mucunoides;2;5;HE_003
INSULAHE97;A1TA;degrade;FTF;quadrat;A1TAQ7;7;Plantae;Poaceae;Panicum;maximum;Panicum maximum;3;7;HE_003
INSULAHE98;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Convolvulaceae;Ipomoea;tiliacea;Ipomoea tiliacea;1;3;HE_003
INSULAHE99;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Asteraceae;Mikania;micrantha;Mikania micrantha;2;5;HE_003
INSULAHE100;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;3;7;HE_003
INSULAHE101;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Asteraceae;Bidens;pilosa;Bidens pilosa;1;3;HE_003
INSULAHE102;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Fabaceae;Calopogonium;mucunoides;Calopogonium mucunoides;3;7;HE_003
INSULAHE103;A1TA;degrade;FTF;quadrat;A1TAQ8;8;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_003
INSULAHE104;A1SO;degrade;FTF;quadrat;A1SOQ1;1;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_004
INSULAHE105;A1SO;degrade;FTF;quadrat;A1SOQ1;1;Plantae;Apiaceae;Centella;erecta;Centella erecta;2;5;HE_004
INSULAHE106;A1SO;degrade;FTF;quadrat;A1SOQ1;1;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_004
INSULAHE107;A1SO;degrade;FTF;quadrat;A1SOQ1;1;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE108;A1SO;degrade;FTF;quadrat;A1SOQ2;2;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_004
INSULAHE109;A1SO;degrade;FTF;quadrat;A1SOQ2;2;Plantae;Apiaceae;Centella;erecta;Centella erecta;2;5;HE_004
INSULAHE110;A1SO;degrade;FTF;quadrat;A1SOQ2;2;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_004
INSULAHE111;A1SO;degrade;FTF;quadrat;A1SOQ2;2;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_004
INSULAHE112;A1SO;degrade;FTF;quadrat;A1SOQ2;2;Plantae;Poaceae;Paspalum;melanospermum;Paspalum melanospermum;2;5;HE_004
INSULAHE113;A1SO;degrade;FTF;quadrat;A1SOQ3;3;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;1;3;HE_004
INSULAHE114;A1SO;degrade;FTF;quadrat;A1SOQ3;3;Plantae;Apiaceae;Centella;erecta;Centella erecta;2;5;HE_004
INSULAHE115;A1SO;degrade;FTF;quadrat;A1SOQ3;3;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE116;A1SO;degrade;FTF;quadrat;A1SOQ3;3;Plantae;Poaceae;Paspalum;dilatatum;Paspalum dilatatum;1;3;HE_004
INSULAHE117;A1SO;degrade;FTF;quadrat;A1SOQ4;4;Plantae;Apiaceae;Centella;erecta;Centella erecta;1;3;HE_004
INSULAHE118;A1SO;degrade;FTF;quadrat;A1SOQ4;4;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_004
INSULAHE119;A1SO;degrade;FTF;quadrat;A1SOQ4;4;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE120;A1SO;degrade;FTF;quadrat;A1SOQ4;4;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;3;7;HE_004
INSULAHE121;A1SO;degrade;FTF;quadrat;A1SOQ5;5;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;3;7;HE_004
INSULAHE122;A1SO;degrade;FTF;quadrat;A1SOQ5;5;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_004
INSULAHE123;A1SO;degrade;FTF;quadrat;A1SOQ5;5;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;1;3;HE_004
INSULAHE124;A1SO;degrade;FTF;quadrat;A1SOQ5;5;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_004
INSULAHE125;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_004
INSULAHE126;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Poaceae;Paspalum;dilatatum;Paspalum dilatatum;1;3;HE_004
INSULAHE127;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE128;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Poaceae;Paspalum;dilatatum;Paspalum dilatatum;1;3;HE_004
INSULAHE129;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_004
INSULAHE130;A1SO;degrade;FTF;quadrat;A1SOQ6;6;Plantae;Apiaceae;Centella;erecta;Centella erecta;1;3;HE_004
INSULAHE131;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_004
INSULAHE132;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_004
INSULAHE133;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE134;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_004
INSULAHE135;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Apiaceae;Centella;erecta;Centella erecta;1;3;HE_004
INSULAHE136;A1SO;degrade;FTF;quadrat;A1SOQ7;7;Plantae;Melastomataceae;Clidemia;hirta;Clidemia hirta;2;5;HE_004
INSULAHE137;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Melastomataceae;Pterolepis;glomerata;Pterolepis glomerata;2;5;HE_004
INSULAHE138;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Apiaceae;Centella;erecta;Centella erecta;2;5;HE_004
INSULAHE139;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_004
INSULAHE140;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_004
INSULAHE141;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_004
INSULAHE142;A1SO;degrade;FTF;quadrat;A1SOQ8;8;Plantae;Poaceae;Paspalum;dilatatum;Paspalum dilatatum;r;1;HE_004
INSULAHE143;A1CH;degrade;FTF;quadrat;A1CHQ1;1;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_005
INSULAHE144;A1CH;degrade;FTF;quadrat;A1CHQ1;1;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;1;3;HE_005
INSULAHE145;A1CH;degrade;FTF;quadrat;A1CHQ1;1;Plantae;Melastomataceae;Clidemia;hirta;Clidemia hirta;1;3;HE_005
INSULAHE146;A1CH;degrade;FTF;quadrat;A1CHQ2;2;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_005
INSULAHE147;A1CH;degrade;FTF;quadrat;A1CHQ2;2;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;1;3;HE_005
INSULAHE148;A1CH;degrade;FTF;quadrat;A1CHQ3;3;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;2;5;HE_005
INSULAHE149;A1CH;degrade;FTF;quadrat;A1CHQ3;3;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_005
INSULAHE150;A1CH;degrade;FTF;quadrat;A1CHQ4;4;Plantae;Melastomataceae;Clidemia;hirta;Clidemia hirta;4;8;HE_005
INSULAHE151;A1CH;degrade;FTF;quadrat;A1CHQ4;4;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;3;7;HE_005
INSULAHE152;A1CH;degrade;FTF;quadrat;A1CHQ4;4;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_005
INSULAHE153;A1CH;degrade;FTF;quadrat;A1CHQ4;4;Plantae;Rubiaceae;Spermacoce;latifolia;Spermacoce latifolia;2;5;HE_005
INSULAHE154;A1CH;degrade;FTF;quadrat;A1CHQ5;5;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_005
INSULAHE155;A1CH;degrade;FTF;quadrat;A1CHQ5;5;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;3;7;HE_005
INSULAHE156;A1CH;degrade;FTF;quadrat;A1CHQ6;6;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_005
INSULAHE157;A1CH;degrade;FTF;quadrat;A1CHQ6;6;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_005
INSULAHE158;A1CH;degrade;FTF;quadrat;A1CHQ7;7;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;5;9;HE_005
INSULAHE159;A1CH;degrade;FTF;quadrat;A1CHQ7;7;Plantae;Convolvulaceae;Ipomoea;setifera;Ipomoea setifera;1;3;HE_005
INSULAHE160;A1CH;degrade;FTF;quadrat;A1CHQ7;7;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;1;3;HE_005
INSULAHE161;A1CH;degrade;FTF;quadrat;A1CHQ8;8;Plantae;Poaceae;Homolepis;aturensis;Homolepis aturensis;4;8;HE_005
