Id_data;Id_site;Etat;Biotope;Inventaire;Id_quadrats;Id_method;Regne;Famille;Genre;espece;Nom_sc;recouvrement;qmoy;Index
INSULAHE320;B1RO;degrade;FM;quadrat;B1ROQ2;2;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;4;8;HE_011
INSULAHE321;B1RO;degrade;FM;quadrat;B1ROQ5;5;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;5;9;HE_011
INSULAHE322;B1RO;degrade;FM;quadrat;B1ROQ6;6;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;5;9;HE_011
INSULAHE323;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;4;8;HE_011
INSULAHE324;B1RO;degrade;FM;quadrat;B1ROQ1;1;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_011
INSULAHE325;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_011
INSULAHE326;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_011
INSULAHE327;B1RO;degrade;FM;quadrat;B1ROQ5;5;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_011
INSULAHE328;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;1;3;HE_011
INSULAHE329;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;2;5;HE_011
INSULAHE330;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_011
INSULAHE331;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_011
INSULAHE332;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Cyperaceae;Fimbristylis;dichotoma;Fimbristylis dichotoma;2;5;HE_011
INSULAHE333;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_011
INSULAHE334;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;1;3;HE_011
INSULAHE335;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Cyperaceae;Eleocharis;geniculata;Eleocharis geniculata;2;5;HE_011
INSULAHE336;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Cyperaceae;Fimbristylis;dichotoma;Fimbristylis dichotoma;2;5;HE_011
INSULAHE337;B1RO;degrade;FM;quadrat;B1ROQ1;1;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;1;3;HE_011
INSULAHE338;B1RO;degrade;FM;quadrat;B1ROQ2;2;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;1;3;HE_011
INSULAHE339;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;2;5;HE_011
INSULAHE340;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;1;3;HE_011
INSULAHE341;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;1;3;HE_011
INSULAHE342;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Convolvulaceae;Ipomoea;tiliacea;Ipomoea tiliacea;1;3;HE_011
INSULAHE343;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;2;5;HE_011
INSULAHE344;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;1;3;HE_011
INSULAHE345;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;1;3;HE_011
INSULAHE346;B1RO;degrade;FM;quadrat;B1ROQ5;5;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;1;3;HE_011
INSULAHE347;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;1;3;HE_011
INSULAHE348;B1RO;degrade;FM;quadrat;B1ROQ2;2;Plantae;Araceae;Montrichardia;arborescens;Montrichardia arborescens;3;7;HE_011
INSULAHE349;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Araceae;Montrichardia;arborescens;Montrichardia arborescens;1;3;HE_011
INSULAHE350;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Verbenaceae;Phyla;nodiflora;Phyla nodiflora;1;3;HE_011
INSULAHE351;B1RO;degrade;FM;quadrat;B1ROQ5;5;Plantae;Phyllanthaceae;Phyllanthus;debilis;Phyllanthus debilis;1;3;HE_011
INSULAHE352;B1RO;degrade;FM;quadrat;B1ROQ1;1;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_011
INSULAHE353;B1RO;degrade;FM;quadrat;B1ROQ2;2;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_011
INSULAHE354;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_011
INSULAHE355;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;3;7;HE_011
INSULAHE356;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_011
INSULAHE357;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;2;5;HE_011
INSULAHE358;B1RO;degrade;FM;quadrat;B1ROQ1;1;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;2;5;HE_011
INSULAHE359;B1RO;degrade;FM;quadrat;B1ROQ3;3;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;4;8;HE_011
INSULAHE360;B1RO;degrade;FM;quadrat;B1ROQ4;4;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;4;8;HE_011
INSULAHE361;B1RO;degrade;FM;quadrat;B1ROQ7;7;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;1;3;HE_011
INSULAHE362;B1RO;degrade;FM;quadrat;B1ROQ8;8;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;2;5;HE_011
INSULAHE363;C1GS1;degrade;M;quadrat;C1GS1Q1;1;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE364;C1GS1;degrade;M;quadrat;C1GS1Q2;2;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE365;C1GS1;degrade;M;quadrat;C1GS1Q3;3;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE366;C1GS1;degrade;M;quadrat;C1GS1Q4;4;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE367;C1GS1;degrade;M;quadrat;C1GS1Q5;5;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE368;C1GS1;degrade;M;quadrat;C1GS1Q5;5;Plantae;Amaranthaceae;Blutaparon;vermiculare;Blutaparon vermiculare;r;1;HE_012
INSULAHE369;C1GS1;degrade;M;quadrat;C1GS1Q6;6;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE370;C1GS1;degrade;M;quadrat;C1GS1Q7;7;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE371;C1GS1;degrade;M;quadrat;C1GS1Q7;7;Plantae;Amaranthaceae;Blutaparon;vermiculare;Blutaparon vermiculare;1;3;HE_012
INSULAHE372;C1GS1;degrade;M;quadrat;C1GS1Q8;8;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;5;9;HE_012
INSULAHE373;C1PO;degrade;M;quadrat;C1POQ3;3;Plantae;Amaranthaceae;Blutaparon;vermiculare;Blutaparon vermiculare;2;5;HE_013
INSULAHE374;C1PO;degrade;M;quadrat;C1POQ4;4;Plantae;Amaranthaceae;Blutaparon;vermiculare;Blutaparon vermiculare;3;7;HE_013
INSULAHE375;C1PO;degrade;M;quadrat;C1POQ4;4;Plantae;Combretaceae;Conocarpus;erectus;Conocarpus erectus;2;5;HE_013
INSULAHE376;C1PO;degrade;M;quadrat;C1POQ7;7;Plantae;Cyperaceae;Fimbristylis ;cymosa subsp. Spathacea;Fimbristylis  cymosa subsp. Spathacea;3;7;HE_013
INSULAHE377;B1PI;degrade;FM;quadrat;B1PIQ1;1;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;5;9;HE_014
INSULAHE378;B1PI;degrade;FM;quadrat;B1PIQ1;1;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;2;5;HE_014
INSULAHE379;B1PI;degrade;FM;quadrat;B1PIQ1;1;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;5;9;HE_014
INSULAHE380;B1PI;degrade;FM;quadrat;B1PIQ2;2;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;2;5;HE_014
INSULAHE381;B1PI;degrade;FM;quadrat;B1PIQ2;2;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_014
INSULAHE382;B1PI;degrade;FM;quadrat;B1PIQ2;2;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;3;7;HE_014
INSULAHE383;B1PI;degrade;FM;quadrat;B1PIQ2;2;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;2;5;HE_014
INSULAHE384;B1PI;degrade;FM;quadrat;B1PIQ3;3;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;4;8;HE_014
INSULAHE385;B1PI;degrade;FM;quadrat;B1PIQ3;3;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;4;8;HE_014
INSULAHE386;B1PI;degrade;FM;quadrat;B1PIQ3;3;Plantae;Fabaceae;Mimosa;pudica;Mimosa pudica;2;5;HE_014
INSULAHE387;B1PI;degrade;FM;quadrat;B1PIQ1;1;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;3;7;HE_014
INSULAHE388;B1PI;degrade;FM;quadrat;B1PIQ2;2;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;2;5;HE_014
INSULAHE389;B1PI;degrade;FM;quadrat;B1PIQ3;3;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;4;8;HE_014
INSULAHE390;B1PI;degrade;FM;quadrat;B1PIQ4;4;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;5;9;HE_014
INSULAHE391;B1PI;degrade;FM;quadrat;B1PIQ4;4;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;3;7;HE_014
INSULAHE392;B1PI;degrade;FM;quadrat;B1PIQ4;4;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;3;7;HE_014
INSULAHE393;B1PI;degrade;FM;quadrat;B1PIQ5;5;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;5;9;HE_014
INSULAHE394;B1PI;degrade;FM;quadrat;B1PIQ5;5;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;2;5;HE_014
INSULAHE395;B1PI;degrade;FM;quadrat;B1PIQ5;5;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;3;7;HE_014
INSULAHE396;B1PI;degrade;FM;quadrat;B1PIQ5;5;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;1;3;HE_014
INSULAHE397;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;4;8;HE_014
INSULAHE398;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;3;7;HE_014
INSULAHE399;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;2;5;HE_014
INSULAHE400;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Commelinaceae;Commelina;diffusa;Commelina diffusa;1;3;HE_014
INSULAHE401;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;2;5;HE_014
INSULAHE402;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Fabaceae;Alysicarpus;vaginalis;Alysicarpus vaginalis;1;3;HE_014
INSULAHE403;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;1;3;HE_014
INSULAHE404;B1PI;degrade;FM;quadrat;B1PIQ7;7;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;4;8;HE_014
INSULAHE405;B1PI;degrade;FM;quadrat;B1PIQ7;7;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;2;5;HE_014
INSULAHE406;B1PI;degrade;FM;quadrat;B1PIQ7;7;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;3;7;HE_014
INSULAHE407;B1PI;degrade;FM;quadrat;B1PIQ7;7;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;2;5;HE_014
INSULAHE408;B1PI;degrade;FM;quadrat;B1PIQ8;8;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;3;7;HE_014
INSULAHE409;B1PI;degrade;FM;quadrat;B1PIQ8;8;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;1;3;HE_014
INSULAHE410;B1PI;degrade;FM;quadrat;B1PIQ8;8;Plantae;Poaceae;Cynodon;dactylon;Cynodon dactylon;4;8;HE_014
INSULAHE411;B1PI;degrade;FM;quadrat;B1PIQ8;8;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;2;5;HE_014
INSULAHE412;B1PI;degrade;FM;quadrat;B1PIQ3;3;Plantae;Poaceae;Panicum;pilosum;Panicum pilosum;2;5;HE_014
INSULAHE413;B1PI;degrade;FM;quadrat;B1PIQ6;6;Plantae;Poaceae;Panicum;pilosum;Panicum pilosum;2;5;HE_014
INSULAHE414;B1PI;degrade;FM;quadrat;B1PIQ8;8;Plantae;Poaceae;Panicum;pilosum;Panicum pilosum;2;5;HE_014
INSULAHE415;C1SF;degrade;M;quadrat;C1SFQ1;1;Plantae;Nymphaeaceae;Nymphaea;ampla;Nymphaea ampla;2;5;HE_015
INSULAHE416;C1SF;degrade;M;quadrat;C1SFQ1;1;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;3;7;HE_015
INSULAHE417;C1SF;degrade;M;quadrat;C1SFQ2;2;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;2;5;HE_015
INSULAHE418;C1SF;degrade;M;quadrat;C1SFQ2;2;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;2;5;HE_015
INSULAHE419;C1SF;degrade;M;quadrat;C1SFQ3;3;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;3;7;HE_015
INSULAHE420;C1SF;degrade;M;quadrat;C1SFQ4;4;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;5;9;HE_015
INSULAHE421;C1SF;degrade;M;quadrat;C1SFQ5;5;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;3;7;HE_015
INSULAHE422;C1SF;degrade;M;quadrat;C1SFQ5;5;Plantae;Poaceae;Stenotaphrum;secundatum;Stenotaphrum secundatum;1;3;HE_015
INSULAHE423;C1SF;degrade;M;quadrat;C1SFQ6;6;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;3;7;HE_015
INSULAHE424;C1SF;degrade;M;quadrat;C1SFQ7;7;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;5;9;HE_015
INSULAHE425;C1SF;degrade;M;quadrat;C1SFQ8;8;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;3;7;HE_015
INSULAHE426;A0TA;nndegrade;FTF;total;;;Plantae;Cyperaceae;Scleria;latifolia;Scleria latifolia;;;HE_016
INSULAHE427;A0TA;nndegrade;FTF;total;;;Plantae;Cyperaceae;Scleria;secans;Scleria secans;;;HE_016
INSULAHE428;A0MO;nndegrade;FTF;total;;;Plantae;Cyperaceae;Scleria;secans;Scleria secans;;;HE_017
INSULAHE429;A0MO;nndegrade;FTF;total;;;Plantae;Cyperaceae;Scleria;latifolia;Scleria latifolia;;;HE_017
INSULAHE430;A0SO;nndegrade;FTF;total;;;Plantae;Cyperaceae;Scleria;secans;Scleria secans;;;HE_018
INSULAHE431;B1BPR;degrade;FM;total;;;Plantae;Fabaceae;Aeschynomenes;sensitiva;Aeschynomenes sensitiva;;;HE_019
INSULAHE432;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Axonopus;compressus;Axonopus compressus;;;HE_019
INSULAHE433;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Axonopus;compressus;Axonopus compressus;;;HE_019
INSULAHE434;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;;;HE_019
INSULAHE435;B1BPR;degrade;FM;total;;;Plantae;Commelinaceae;Commelina;diffusa ;Commelina diffusa ;;;HE_019
INSULAHE436;B1BPR;degrade;FM;total;;;Plantae;Lythraceae;Cuphea;carthagenensis;Cuphea carthagenensis;;;HE_019
INSULAHE437;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Echinochloa;pyramidalis;Echinochloa pyramidalis;;;HE_019
INSULAHE438;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Hymenachne;amplexicaulis;Hymenachne amplexicaulis;;;HE_019
INSULAHE439;B1BPR;degrade;FM;total;;;Plantae;Lamiaceae;Hyptis;atrorubens;Hyptis atrorubens;;;HE_019
INSULAHE440;B1BPR;degrade;FM;total;;;Plantae;Cyperaceae;Kyllinga;pumila;Kyllinga pumila;;;HE_019
INSULAHE441;B1BPR;degrade;FM;total;;;Plantae;Onagraceae;Ludwigia;octovalvis;Ludwigia octovalvis;;;HE_019
INSULAHE442;B1BPR;degrade;FM;total;;;Plantae;Poaceae;Panicum;laxum;Panicum laxum;;;HE_019
INSULAHE443;B1BPR;degrade;FM;total;;;Plantae;Polygonaceae;Polygonum;punctatum;Polygonum punctatum;;;HE_019
INSULAHE444;B1BPR;degrade;FM;total;;;Plantae;Melastomataceae;Pterolepis;glomerata;Pterolepis glomerata;;;HE_019
INSULAHE445;B1GO;degrade;FM;total;;;Plantae;Poaceae;Echinochloa;pyramidalis;Echinochloa pyramidalis;;;HE_020
INSULAHE446;B1GO;degrade;FM;total;;;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;;;HE_020
INSULAHE447;B1GO;degrade;FM;total;;;Plantae;Poaceae;Hymenachne;amplexicaulis;Hymenachne amplexicaulis;;;HE_020
INSULAHE448;B1GO;degrade;FM;total;;;Plantae;Rubiaceae;Pentodon;pentandrus;Pentodon pentandrus;;;HE_020
INSULAHE449;B1GO;degrade;FM;total;;;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;;;HE_020
INSULAHE450;B1GO;degrade;FM;total;;;Plantae;Cyperaceae;Pycreus;polystachyos;Pycreus polystachyos;;;HE_020
INSULAHE451;B1GO;degrade;FM;total;;;Plantae;Cyperaceae;Cyperus;odoratus;Cyperus odoratus;;;HE_020
INSULAHE452;B1BP;degrade;FM;total;;;Plantae;Fabaceae;Aeschynomenes;sensitiva;Aeschynomenes sensitiva;;;HE_021
INSULAHE453;B1BP;degrade;FM;total;;;Plantae;Commelinaceae;Commelina;diffusa ;Commelina diffusa ;;;HE_021
INSULAHE454;B1BP;degrade;FM;total;;;Plantae;Poaceae;Echinochloa;pyramidalis;Echinochloa pyramidalis;;;HE_021
INSULAHE455;B1BP;degrade;FM;total;;;Plantae;Poaceae;Hymenachne;amplexicaulis;Hymenachne amplexicaulis;;;HE_021
INSULAHE456;B1BP;degrade;FM;total;;;Plantae;Onagraceae;Ludwigia;octovalvis;Ludwigia octovalvis;;;HE_021
INSULAHE457;B1BP;degrade;FM;total;;;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;;;HE_021
INSULAHE458;B1BP;degrade;FM;total;;;Plantae;Rubiaceae;Pentodon;pentandrus;Pentodon pentandrus;;;HE_021
INSULAHE459;B1BP;degrade;FM;total;;;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;;;HE_021
INSULAHE460;B1BP;degrade;FM;total;;;Plantae;Cyperaceae;Eleocharis;mutata;Eleocharis mutata;;;HE_021
INSULAHE461;B1BP;degrade;FM;total;;;Plantae;Cyperaceae;Cyperus;odoratus;Cyperus odoratus;;;HE_021
INSULAHE462;B1MA;degrade;FM;total;;;Plantae;Typhaceae;Typha;domingensis;Typha domingensis;;;HE_022
INSULAHE463;B1MA;degrade;FM;total;;;Plantae;Convolvulaceae;Ipomoea;tiliacea;Ipomoea tiliacea;;;HE_022
INSULAHE464;B1MA;degrade;FM;total;;;Plantae;Lamiaceae;Hyptis;capitata;Hyptis capitata;;;HE_022
INSULAHE465;B1MA;degrade;FM;total;;;Plantae;Onagraceae;Ludwigia;octovalvis;Ludwigia octovalvis;;;HE_022
INSULAHE466;B1MA;degrade;FM;total;;;Plantae;Fabaceae;Desmodium;adscendens;Desmodium adscendens;;;HE_022
INSULAHE467;B1MA;degrade;FM;total;;;Plantae;Araceae;Montrichardia;arborescens;Montrichardia arborescens;;;HE_022
INSULAHE468;B1MA;degrade;FM;total;;;Plantae;Asteraceae;Sphagneticola;trilobata;Sphagneticola trilobata;;;HE_022
INSULAHE469;B1MA;degrade;FM;total;;;Plantae;Fabaceae;Centrosema;pubescens;Centrosema pubescens;;;HE_022
INSULAHE470;B1MA;degrade;FM;total;;;Plantae;Fabaceae;Mimosa;pudica;Mimosa pudica;;;HE_022
INSULAHE471;B1MA;degrade;FM;total;;;Plantae;Verbenaceae;Lippia;nodiflora;Lippia nodiflora;;;HE_022
INSULAHE472;B1MA;degrade;FM;total;;;Plantae;Poaceae;Panicum;hirsutum;Panicum hirsutum;;;HE_022
INSULAHE473;B1MA;degrade;FM;total;;;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;;;HE_022
INSULAHE474;B1MA;degrade;FM;total;;;Plantae;Cyperaceae;Eleocharis;interstincta;Eleocharis interstincta;;;HE_022
INSULAHE475;B1MA;degrade;FM;total;;;Plantae;Cyperaceae;Rhynchospora;colorata;Rhynchospora colorata;;;HE_022
INSULAHE476;B1MA;degrade;FM;total;;;Plantae;Cyperaceae;Kyllinga;erecta;Kyllinga erecta;;;HE_022
INSULAHE477;B1RO;degrade;FM;total;;;Plantae;Poaceae;Brachiaria;mutica;Brachiaria mutica;;;HE_023
INSULAHE478;B1RO;degrade;FM;total;;;Plantae;Fabaceae;Centrosema;Pubescens;Centrosema Pubescens;;;HE_023
INSULAHE479;B1RO;degrade;FM;total;;;Plantae;Commelinaceae;Commelina;Diffusa;Commelina Diffusa;;;HE_023
INSULAHE480;B1RO;degrade;FM;total;;;Plantae;Fabaceae;Desmodium;Adsendens;Desmodium Adsendens;;;HE_023
INSULAHE481;B1RO;degrade;FM;total;;;Plantae;Poaceae;Dichanthium;annulatum;Dichanthium annulatum;;;HE_023
INSULAHE482;B1RO;degrade;FM;total;;;Plantae;Cyperaceae;Eleocharis;geniculata;Eleocharis geniculata;;;HE_023
INSULAHE483;B1RO;degrade;FM;total;;;Plantae;Cyperaceae;Fimbristylis;Dichotoma;Fimbristylis Dichotoma;;;HE_023
INSULAHE484;B1RO;degrade;FM;total;;;Plantae;Araliaceae;Hydrocotyle;umbellata;Hydrocotyle umbellata;;;HE_023
