indesp;Id_quadrats;Id_site2;Biotope;Genre;espece;Famille;Nom_sc;Recouvrement
221;B1BPRQ6;B1BPR;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;2
222;B1BPRQ6;B1BPR;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;2
223;B1BPRQ7;B1BPR;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;3
224;B1BPRQ7;B1BPR;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;3
225;B1BPRQ7;B1BPR;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;3
226;B1BPRQ7;B1BPR;B;Aeschynomenes;sensitiva;Fabaceae;Aeschynomenes sensitiva;1
227;B1BPRQ8;B1BPR;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;5
228;B1BPRQ8;B1BPR;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;3
229;B1BPRQ8;B1BPR;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;2
230;B1GOQ1;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
231;B1GOQ1;B1GO;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;3
232;B1GOQ2;B1GO;B;Pentodon;pentandrus;Rubiaceae;Pentodon pentandrus;3
233;B1GOQ2;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;5
234;B1GOQ3;B1GO;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;3
235;B1GOQ3;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
236;B1GOQ4;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
237;B1GOQ4;B1GO;B;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;2
238;B1GOQ5;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
239;B1GOQ5;B1GO;B;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;2
240;B1GOQ5;B1GO;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;3
241;B1GOQ6;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;5
242;B1GOQ7;B1GO;B;Typha;domingensis;Typhaceae;Typha domingensis;2
243;B1GOQ7;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;5
244;B1GOQ7;B1GO;B;Pentodon;pentandrus;Rubiaceae;Pentodon pentandrus;1
245;B1GOQ8;B1GO;B;Typha;domingensis;Typhaceae;Typha domingensis;3
246;B1GOQ8;B1GO;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;5
247;B1GOQ8;B1GO;B;Pentodon;pentandrus;Rubiaceae;Pentodon pentandrus;2
248;B1BPQ1;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
249;B1BPQ1;B1BP;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;3
250;B1BPQ1;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
251;B1BPQ2;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
252;B1BPQ2;B1BP;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;2
253;B1BPQ2;B1BP;B;Aeschynomenes;sensitiva;Fabaceae;Aeschynomenes sensitiva;1
254;B1BPQ3;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;1
255;B1BPQ3;B1BP;B;Ludwigia;octovalvis;Onagraceae;Ludwigia octovalvis;1
256;B1BPQ3;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;5
257;B1BPQ3;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
258;B1BPQ4;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;1
259;B1BPQ4;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
260;B1BPQ4;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
261;B1BPQ5;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;2
262;B1BPQ5;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
263;B1BPQ5;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;1
264;B1BPQ6;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;2
265;B1BPQ6;B1BP;B;Hymenachne;amplexicaulis;Poaceae;Hymenachne amplexicaulis;1
266;B1BPQ6;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
267;B1BPQ6;B1BP;B;Aeschynomenes;sensitiva;Fabaceae;Aeschynomenes sensitiva;1
268;B1BPQ6;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
269;B1BPQ7;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;4
270;B1BPQ7;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;1
271;B1BPQ8;B1BP;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
272;B1BPQ8;B1BP;B;Echinochloa;pyramidalis;Poaceae;Echinochloa pyramidalis;3
273;B1BPQ8;B1BP;B;Typha;domingensis;Typhaceae;Typha domingensis;1
274;B1MAQ1;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;3
275;B1MAQ2;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;3
276;B1MAQ3;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;1
277;B1MAQ4;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;3
278;B1MAQ5;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
279;B1MAQ6;B1MA;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;1
280;B1MAQ1;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
281;B1MAQ2;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;2
282;B1MAQ2;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;2
283;B1MAQ3;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
284;B1MAQ4;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
285;B1MAQ5;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;3
286;B1MAQ6;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;2
287;B1MAQ7;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;2
288;B1MAQ8;B1MA;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;4
289;B1MAQ6;B1MA;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;1
290;B1MAQ2;B1MA;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;2
291;B1MAQ7;B1MA;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;2
292;B1MAQ8;B1MA;B;Hyptis;capitata;Lamiaceae;Hyptis capitata;2
293;B1MAQ1;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;3
294;B1MAQ2;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;4
295;B1MAQ3;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;4
296;B1MAQ4;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;2
297;B1MAQ5;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;r
298;B1MAQ7;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;2
299;B1MAQ8;B1MA;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;2
300;B1MAQ8;B1MA;B;Ludwigia;octovalvis;Onagraceae;Ludwigia octovalvis;2
301;B1MAQ2;B1MA;B;Mimosa;pudica;Fabaceae;Mimosa pudica;1
302;B1MAQ2;B1MA;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;3
303;B1MAQ4;B1MA;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;2
304;B1MAQ5;B1MA;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;1
305;B1MAQ6;B1MA;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;2
306;B1MAQ7;B1MA;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;2
307;B1MAQ5;B1MA;B;Panicum;hirsutum;Poaceae;Panicum hirsutum;2
308;B1MAQ8;B1MA;B;Panicum;hirsutum;Poaceae;Panicum hirsutum;4
309;B1MAQ2;B1MA;B;Phyla;nodiflora;Verbenaceae;Phyla nodiflora;1
310;B1MAQ5;B1MA;B;Phyla;nodiflora;Verbenaceae;Phyla nodiflora;1
311;B1MAQ6;B1MA;B;Phyla;nodiflora;Verbenaceae;Phyla nodiflora;2
312;B1MAQ6;B1MA;B;Rhynchospora;colorata;Cyperaceae;Rhynchospora colorata;2
313;B1MAQ1;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;3
314;B1MAQ2;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
315;B1MAQ3;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
316;B1MAQ4;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
317;B1MAQ5;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
318;B1MAQ6;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
319;B1MAQ7;B1MA;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
320;B1MAQ4;B1MA;B;Typha;domingensis;Typhaceae;Typha domingensis;2
321;B1MAQ5;B1MA;B;Typha;domingensis;Typhaceae;Typha domingensis;2
322;B1ROQ1;B1RO;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;4
323;B1ROQ2;B1RO;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;4
324;B1ROQ5;B1RO;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;5
325;B1ROQ6;B1RO;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;5
326;B1ROQ7;B1RO;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;4
327;B1ROQ1;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
328;B1ROQ3;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
329;B1ROQ3;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;1
330;B1ROQ5;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
331;B1ROQ7;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;1
332;B1ROQ8;B1RO;B;Centrosema;pubescens;Fabaceae;Centrosema pubescens;2
333;B1ROQ3;B1RO;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
334;B1ROQ4;B1RO;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
335;B1ROQ4;B1RO;B;Cyperaceae;Sppp;#N/A;Cyperaceae Sppp;2
336;B1ROQ8;B1RO;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
337;B1ROQ3;B1RO;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;1
338;B1ROQ4;B1RO;B;Eleocharis;geniculata;Cyperaceae;Eleocharis geniculata;2
339;B1ROQ8;B1RO;B;Fimbristylis;dichotoma;Cyperaceae;Fimbristylis dichotoma;2
340;B1ROQ1;B1RO;B;Hydrocotyle;umbellata;Araliaceae;Hydrocotyle umbellata;1
341;B1ROQ2;B1RO;B;Hydrocotyle;umbellata;Araliaceae;Hydrocotyle umbellata;1
342;B1ROQ3;B1RO;B;Hydrocotyle;umbellata;Araliaceae;Hydrocotyle umbellata;2
343;B1ROQ4;B1RO;B;Hydrocotyle;umbellata;Araliaceae;Hydrocotyle umbellata;1
344;B1ROQ8;B1RO;B;Hydrocotyle;umbellata;Araliaceae;Hydrocotyle umbellata;1
345;B1ROQ7;B1RO;B;Ipomoea;tiliacea;Convolvulaceae;Ipomoea tiliacea;1
346;B1ROQ4;B1RO;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;2
347;B1ROQ3;B1RO;B;Kyllinga;erecta;Cyperaceae;Kyllinga erecta;1
348;B1ROQ4;B1RO;B;Kyllinga;erecta;Cyperaceae;Kyllinga erecta;1
349;B1ROQ5;B1RO;B;Kyllinga;erecta;Cyperaceae;Kyllinga erecta;1
350;B1ROQ8;B1RO;B;Kyllinga;erecta;Cyperaceae;Kyllinga erecta;1
351;B1ROQ2;B1RO;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;3
352;B1ROQ3;B1RO;B;Montrichardia;arborescens;Araceae;Montrichardia arborescens;1
353;B1ROQ7;B1RO;B;Phyla;nodiflora;Verbenaceae;Phyla nodiflora;1
354;B1ROQ5;B1RO;B;Phyllanthus;debilis;Phyllanthaceae;Phyllanthus debilis;1
355;B1ROQ1;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
356;B1ROQ2;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
357;B1ROQ3;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
358;B1ROQ4;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;3
359;B1ROQ7;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
360;B1ROQ8;B1RO;B;Sphagneticola;trilobata;Asteraceae;Sphagneticola trilobata;2
361;B1ROQ1;B1RO;B;Typha;domingensis;Typhaceae;Typha domingensis;2
362;B1ROQ3;B1RO;B;Typha;domingensis;Typhaceae;Typha domingensis;4
363;B1ROQ4;B1RO;B;Typha;domingensis;Typhaceae;Typha domingensis;4
364;B1ROQ7;B1RO;B;Typha;domingensis;Typhaceae;Typha domingensis;1
365;B1ROQ8;B1RO;B;Typha;domingensis;Typhaceae;Typha domingensis;2
366;C1GS1Q1;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
367;C1GS1Q2;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
368;C1GS1Q3;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
369;C1GS1Q4;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
370;C1GS1Q5;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
371;C1GS1Q5;C1GS1;C;Blutaparon;vermiculare;Amaranthaceae;Blutaparon vermiculare;r
372;C1GS1Q6;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
373;C1GS1Q7;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
374;C1GS1Q7;C1GS1;C;Blutaparon;vermiculare;Amaranthaceae;Blutaparon vermiculare;1
375;C1GS1Q8;C1GS1;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;5
376;C1PO2Q3;C1PO2;C;Blutaparon;vermiculare;Amaranthaceae;Blutaparon vermiculare;2
377;C1PO2Q4;C1PO2;C;Blutaparon;vermiculare;Amaranthaceae;Blutaparon vermiculare;3
378;C1PO2Q4;C1PO2;C;Conocarpus;erectus;Combretaceae;Conocarpus erectus;2
379;C1PO2Q7;C1PO2;C;Fimbristylis ;cymosa subsp. Spathacea;Cyperaceae;Fimbristylis  cymosa subsp. Spathacea;3
380;B1PIQ1;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;5
381;B1PIQ1;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;2
382;B1PIQ1;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;5
383;B1PIQ2;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;2
384;B1PIQ2;B1PI;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
385;B1PIQ2;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;3
386;B1PIQ2;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;2
387;B1PIQ3;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;4
388;B1PIQ3;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;4
389;B1PIQ3;B1PI;B;Mimosa;pudica;Fabaceae;Mimosa pudica;2
390;B1PIQ1;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;3
391;B1PIQ2;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;2
392;B1PIQ3;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;4
393;B1PIQ4;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;5
394;B1PIQ4;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;3
395;B1PIQ4;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;3
396;B1PIQ5;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;5
397;B1PIQ5;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;2
398;B1PIQ5;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;3
399;B1PIQ5;B1PI;B;Desmodium;adscendens;Fabaceae;Desmodium adscendens;1
400;B1PIQ6;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;4
401;B1PIQ6;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;3
402;B1PIQ6;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;2
403;B1PIQ6;B1PI;B;Commelina;diffusa;Commelinaceae;Commelina diffusa;1
404;B1PIQ6;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;2
405;B1PIQ6;B1PI;B;Alysicarpus;vaginalis;Fabaceae;Alysicarpus vaginalis;1
406;B1PIQ6;B1PI;B;Kyllinga;erecta;Cyperaceae;Kyllinga erecta;1
407;B1PIQ7;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;4
408;B1PIQ7;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;2
409;B1PIQ7;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;3
410;B1PIQ7;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;2
411;B1PIQ8;B1PI;B;Eleocharis;interstincta;Cyperaceae;Eleocharis interstincta;3
412;B1PIQ8;B1PI;B;Brachiaria;mutica;Poaceae;Brachiaria mutica;1
413;B1PIQ8;B1PI;B;Cynodon;dactylon;Poaceae;Cynodon dactylon;4
414;B1PIQ8;B1PI;B;Dichanthium;annulatum;Poaceae;Dichanthium annulatum;2
415;B1PIQ3;B1PI;B;Panicum;pilosum;Poaceae;Panicum pilosum;2
416;B1PIQ6;B1PI;B;Panicum;pilosum;Poaceae;Panicum pilosum;2
417;B1PIQ8;B1PI;B;Panicum;pilosum;Poaceae;Panicum pilosum;2
418;C1SFQ1;C1SF;C;Nymphaea;ampla;Nymphaeaceae;Nymphaea ampla;2
419;C1SFQ1;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;3
420;C1SFQ2;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;2
421;C1SFQ2;C1SF;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;2
422;C1SFQ3;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;3
423;C1SFQ4;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;5
424;C1SFQ5;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;3
425;C1SFQ5;C1SF;C;Stenotaphrum;secundatum;Poaceae;Stenotaphrum secundatum;1
426;C1SFQ6;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;3
427;C1SFQ7;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;5
428;C1SFQ8;C1SF;C;Eleocharis;mutata;Cyperaceae;Eleocharis mutata;3
