ISO_A3,Country,AUC_SI,date_SI_sup0,date_SI_sup50,date_SI_max,SI_max
ABW,Aruba,8939.324999999999,3,16,28,88.89
AFG,Afghanistan,12910.560000000001,-1,29,48,84.26
AGO,Angola,12996.305,-43,7,7,90.74
AIA,Anguilla,7840.5599999999995,-59,-1,11,82.41
ALB,Albania,12770.485,-24,2,40,89.81
AND,Andorra,7495.175,11,37,37,56.48
ARE,United Arab Emirates,11171.69,-6,54,66,89.81
ARG,Argentina,16033.744999999999,-40,16,20,100
ARM,Armenia,NA,NA,NA,NA,NA
ATG,Antigua and Barbuda,NA,NA,NA,NA,NA
AUS,Australia,12207.96,-1,57,190,79.17
AUT,Austria,9440.83,-1,20,20,85.19
AZE,Azerbaijan,15094.015,-31,13,112,96.3
BDI,Burundi,2544.685,-59,NA,-9,13.89
BEL,Belgium,11686.475,-7,39,45,81.48
BEN,Benin,8742.425,-44,14,14,70.83
BFA,Burkina Faso,9991.745,2,11,55,89.81
BGD,Bangladesh,14349.265000000001,-47,11,34,93.52
BGR,Bulgaria,8965.955,-34,5,13,73.15
BHR,Bahrain,13210.495,-33,23,33,78.7
BHS,"Bahamas, The",NA,NA,NA,NA,NA
BIH,Bosnia and Herzegovina,12302.53,-34,12,36,92.59
BLM,Saint Barthelemy,NA,NA,NA,NA,NA
BLR,Belarus,2126.225,15,NA,36,19.44
BLZ,Belize,12290.995,-34,-3,53,85.19
BMU,Bermuda,11520.31,-57,7,16,96.3
BOL,Bolivia,15602.245,-1,5,20,96.3
BRA,Brazil,13330.095,-28,20,69,81.02
BRB,Barbados,11869.575,-55,11,22,88.89
BRN,Brunei Darussalam,9541.22,-63,15,33,58.33
BTN,Bhutan,13482.55,-51,21,21,83.33
BWA,Botswana,11785.35,-89,-11,3,86.11
CAF,Central African Republic,10440.285,-1,11,54,75.93
CAN,Canada,11909.635,-4,52,66,74.54
CHE,Switzerland,9946.965,0,21,21,73.15
CHL,Chile,13241.02,20,24,131,89.35
CHN,China,16938.52,26,47,107,81.94
CIV,Cote d'Ivoire,9989.885,1,8,13,80.56
CMR,Cameroon,10351.515,7,12,43,71.3
COD,"Congo, Dem. Rep.",12047.855,-20,8,26,80.56
COG,"Congo, Rep.",12597.805,-12,13,16,97.22
COL,Colombia,14998.380000000001,-45,11,52,90.74
COM,Comoros,NA,NA,NA,NA,NA
CPV,Cabo Verde,12863.93,-44,3,43,87.96
CRI,Costa Rica,12780.405,-32,11,52,81.48
CUB,Cuba,13851.595,-44,12,60,100
CUW,Curacao,NA,NA,NA,NA,NA
CYM,Cayman Islands,9007.06,-49,10,34,94.44
CYP,Cyprus,11783.88,-4,7,38,94.44
CZE,Czechia,9510.385,-37,12,22,82.41
DEU,Germany,11501.89,-3,51,55,76.85
DJI,Djibouti,11047.455,0,4,5,100
DMA,Dominica,9536.315,0,10,10,79.63
DNK,Denmark,11306.84,0,15,20,72.22
DOM,Dominican Republic,14050.585000000001,1,18,58,97.22
DZA,Algeria,12956.775,9,27,49,92.13
ECU,Ecuador,14110.885,-35,14,16,93.52
EGY,"Egypt, Arab Rep.",12027.07,30,39,40,84.26
ERI,Eritrea,15066.41,-10,2,11,93.52
ESH,Western Sahara,NA,NA,NA,NA,NA
ESP,Spain,12268.81,-1,42,58,85.19
EST,Estonia,7584.49,14,27,31,77.78
ETH,Ethiopia,13092.02,-45,12,26,80.56
FIN,Finland,8522,-2,47,59,60.19
FJI,Fiji,12682.325,-57,0,11,88.89
FLK,Falkland Islands,7324.51,-19,-9,4,79.63
FRA,France,12026.76,-1,50,53,87.96
FRO,Faroe Islands,NA,NA,NA,NA,NA
GAB,Gabon,12748.545,-52,6,31,81.48
GBR,United Kingdom,12292.175,-11,51,53,79.63
GEO,Georgia,13790.789999999999,-29,17,34,100
GHA,Ghana,10164.66,-50,8,16,86.11
GIB,Gibraltar,10492.68,-33,13,20,79.63
GIN,Guinea,11894.94,-46,14,17,78.7
GLP,Guadeloupe,NA,NA,NA,NA,NA
GMB,"Gambia, The",12075.725,-39,3,10,78.7
GNB,Guinea-Bissau,NA,NA,NA,NA,NA
GNQ,Equatorial Guinea,NA,NA,NA,NA,NA
GRC,Greece,11162.44,-1,17,26,84.26
GRD,Grenada,NA,NA,NA,NA,NA
GRL,Greenland,8456.555,-14,2,10,77.78
GTM,Guatemala,16456.03,-53,2,35,96.3
GUF,French Guiana,NA,NA,NA,NA,NA
GUY,Guyana,13760.425000000001,-54,16,28,87.04
HND,Honduras,16557.195,-9,5,10,100
HRV,Croatia,9986.21,-29,24,27,96.3
HTI,Haiti,11584.515,-45,-1,30,93.52
HUN,Hungary,10761.355,-5,8,24,76.85
IDN,Indonesia,12326.29,-59,27,53,80.09
IMN,Isle of Man,NA,NA,NA,NA,NA
IND,India,14660.15,-5,49,52,100
IRL,Ireland,11871.994999999999,-25,26,37,90.74
IRN,"Iran, Islamic Rep.",9949.03,1,29,145,64.35
IRQ,Iraq,16548.59,-5,1,31,96.3
ISL,Iceland,7982.6050000000005,-36,17,21,53.7
ISR,Israel,12815.14,-25,21,47,94.44
ITA,Italy,13321.935,-8,23,72,93.52
JAM,Jamaica,13592.800000000001,-40,2,42,87.04
JOR,Jordan,11802.465,2,15,15,100
JPN,Japan,7178.11,-8,NA,92,47.22
KAZ,Kazakhstan,13658.994999999999,-1,5,17,89.35
KEN,Kenya,14330.735,-53,2,24,88.89
KGZ,Kyrgyz Republic,14437.425,-56,-1,7,92.13
KHM,Cambodia,8306.69,40,59,73,68.52
KNA,St. Kitts and Nevis,NA,NA,NA,NA,NA
KOR,"Korea, Rep.",11194.725,11,35,77,82.41
KWT,Kuwait,14943.26,-32,16,76,100
LAO,Lao PDR,8128.4349999999995,-13,6,6,96.3
LBN,Lebanon,12513.005,-13,24,26,85.19
LBR,Liberia,13182.43,-47,6,27,87.96
LBY,Libya,15684.785,-43,-2,24,100
LCA,St. Lucia,NA,NA,NA,NA,NA
LIE,Liechtenstein,NA,NA,NA,NA,NA
LKA,Sri Lanka,11734.265,-1,49,60,100
LSO,Lesotho,11922.06,-70,-56,-45,90.74
LTU,Lithuania,9170.95,-2,17,42,87.04
LUX,Luxembourg,8458.58,5,15,17,79.63
LVA,Latvia,9414.67,-31,12,25,65.74
MAF,St. Martin (French part),NA,NA,NA,NA,NA
MAR,Morocco,13711.955,2,14,23,93.52
MCO,Monaco,NA,NA,NA,NA,NA
MDA,Moldova,13163.535,-44,3,16,87.04
MDG,Madagascar,12074.415,-5,1,16,95.37
MDV,Maldives,NA,NA,NA,NA,NA
MEX,Mexico,12194.279999999999,0,25,31,82.41
MKD,North Macedonia,NA,NA,NA,NA,NA
MLI,Mali,9342.02,-7,0,0,72.22
MLT,Malta,NA,NA,NA,NA,NA
MMR,Myanmar,13205.84,-55,-1,21,86.11
MNE,Montenegro,NA,NA,NA,NA,NA
MNG,Mongolia,13720.869999999999,-69,-18,56,90.74
MOZ,Mozambique,10620.51,-40,10,87,80.56
MRT,Mauritania,10426.305,-38,5,15,77.78
MSR,Montserrat,7164.75,-54,8,24,72.22
MTQ,Martinique,NA,NA,NA,NA,NA
MUS,Mauritius,8291.83,0,5,8,82.41
MWI,Malawi,10096.835,-51,-10,128,64.81
MYS,Malaysia,11649.115,-9,53,119,75
MYT,Mayotte,NA,NA,NA,NA,NA
NAM,Namibia,10267.825,-13,10,34,73.15
NCL,New Caledonia,NA,NA,NA,NA,NA
NER,Niger,5851.175,-7,0,8,61.11
NGA,Nigeria,12704.91,-37,27,55,85.65
NIC,Nicaragua,2358.335,-27,NA,27,16.67
NLD,Netherlands,10370.58,8,17,33,79.63
NOR,Norway,9022.08,-26,18,27,79.63
NPL,Nepal,15953.255000000001,-9,55,59,96.3
NZL,New Zealand,9699.01,-37,22,27,96.3
OMN,Oman,15686.085,-35,22,152,100
PAK,Pakistan,13116.155,-25,17,30,96.3
PAN,Panama,14804.27,-49,7,39,93.52
PER,Peru,15216.385,-1,9,56,96.3
PHL,Philippines,15770.91,-6,45,52,100
PNG,Papua New Guinea,10029.06,-53,4,27,83.8
POL,Poland,10641.005,-41,11,36,83.33
PRT,Portugal,12926.824999999999,-36,17,38,87.96
PRY,Paraguay,14872.07,-45,5,32,94.44
PSE,West Bank and Gaza,15397.61,-12,0,17,96.3
PYF,French Polynesia,NA,NA,NA,NA,NA
QAT,Qatar,14375.15,-36,17,28,86.11
REU,Reunion,NA,NA,NA,NA,NA
ROU,Romania,11046.475,-30,15,34,87.04
RUS,Russian Federation,13111.295,-1,45,59,87.04
RWA,Rwanda,13218.525,-53,7,7,90.74
SAU,Saudi Arabia,13820.615,-32,13,55,94.44
SDN,Sudan,13701.1,-45,3,77,91.67
SEN,Senegal,9859.869999999999,12,21,23,77.78
SGP,Singapore,12263.795,-21,75,82,85.19
SLE,Sierra Leone,9288.585,-15,0,33,94.44
SLV,El Salvador,16415.77,-56,-3,49,100
SMR,San Marino,10388.685,-4,10,50,92.59
SOM,Somalia,7266.49,-2,5,26,60.19
SPM,Saint Pierre and Miquelon,NA,NA,NA,NA,NA
SRB,Serbia,11199.615,-44,10,15,100
SSD,South Sudan,13367.11,-41,-12,13,86.11
STP,Sao Tome and Principe,NA,NA,NA,NA,NA
SUR,Suriname,13595.61,-1,2,167,96.3
SVK,Slovak Republic,9791.34,-39,7,33,87.04
SVN,Slovenia,9313.66,-1,11,25,89.81
SWE,Sweden,6961.53,37,NA,63,46.3
SWZ,Eswatini,13914.035,-45,3,20,89.81
SXM,Sint Maarten (Dutch part),NA,NA,NA,NA,NA
SYC,Seychelles,7678.1,-45,16,26,93.52
SYR,Syrian Arab Republic,11821.375,-50,-2,26,86.11
TCA,Turks and Caicos Islands,11046.3,-18,-2,-2,79.63
TCD,Chad,11356.165,-12,25,25,88.89
TGO,Togo,10193.045,10,14,27,73.15
THA,Thailand,NA,NA,NA,NA,NA
TJK,Tajikistan,8871.145,-100,9,51,73.15
TLS,Timor-Leste,7589.815,-52,6,22,77.78
TTO,Trinidad and Tobago,12976.81,-44,7,44,90.74
TUN,Tunisia,9629.885,0,16,18,90.74
TUR,Turkey,11627.995,-47,5,31,77.78
TWN,Taiwan,5374.66,-20,NA,12,30.56
TZA,Tanzania,6171.95,-46,NA,27,50
UGA,Uganda,14641.83,-61,4,9,93.52
UKR,Ukraine,11677.16,0,13,15,88.89
URY,Uruguay,8251.785,0,2,20,72.22
USA,United States,12029.115,11,54,75,93.52
UZB,Uzbekistan,13726.73,-54,1,44,96.3
VAT,Vatican,NA,NA,NA,NA,NA
VCT,St. Vincent and the Grenadines,NA,NA,NA,NA,NA
VEN,"Venezuela, RB",14435.905,-15,-1,100,87.04
VGB,British Virgin Islands,10760.845,-57,-3,151,79.63
VNM,Vietnam,13443.14,2,62,69,96.3
XKX,Kosovo,10585.03,-8,7,20,76.85
YEM,"Yemen, Rep.",7563.61,-26,20,21,58.33
ZAF,South Africa,13783.55,-42,13,21,87.96
ZMB,Zambia,8531.705,-26,22,45,70.83
ZWE,Zimbabwe,13535.449999999999,-53,4,10,87.96
