ISO_A3,Country,AUC_SI,date_SI_sup0,date_SI_sup50,date_SI_max,SI_max,SI_last
ABW,Aruba,8939.324999999999,3,16,28,88.89,60.65
AFG,Afghanistan,NA,NA,NA,NA,NA,NA
AGO,Angola,NA,NA,NA,NA,NA,NA
AIA,Anguilla,NA,NA,NA,NA,NA,NA
ALB,Albania,NA,NA,NA,NA,NA,NA
AND,Andorra,NA,NA,NA,NA,NA,NA
ARE,United Arab Emirates,NA,NA,NA,NA,NA,NA
ARG,Argentina,NA,NA,NA,NA,NA,NA
ARM,Armenia,NA,NA,NA,NA,NA,NA
ATG,Antigua and Barbuda,NA,NA,NA,NA,NA,NA
AUS,Australia,NA,NA,NA,NA,NA,NA
AUT,Austria,NA,NA,NA,NA,NA,NA
AZE,Azerbaijan,NA,NA,NA,NA,NA,NA
BDI,Burundi,NA,NA,NA,NA,NA,NA
BEL,Belgium,NA,NA,NA,NA,NA,NA
BEN,Benin,NA,NA,NA,NA,NA,NA
BFA,Burkina Faso,NA,NA,NA,NA,NA,NA
BGD,Bangladesh,NA,NA,NA,NA,NA,NA
BGR,Bulgaria,NA,NA,NA,NA,NA,NA
BHR,Bahrain,NA,NA,NA,NA,NA,NA
BHS,"Bahamas, The",NA,NA,NA,NA,NA,NA
BIH,Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA
BLM,Saint Barthelemy,NA,NA,NA,NA,NA,NA
BLR,Belarus,NA,NA,NA,NA,NA,NA
BLZ,Belize,NA,NA,NA,NA,NA,NA
BMU,Bermuda,11520.31,-57,7,16,96.3,44.44
BOL,Bolivia,NA,NA,NA,NA,NA,NA
BRA,Brazil,NA,NA,NA,NA,NA,NA
BRB,Barbados,11869.575,-55,11,22,88.89,38.89
BRN,Brunei Darussalam,NA,NA,NA,NA,NA,NA
BTN,Bhutan,NA,NA,NA,NA,NA,NA
BWA,Botswana,NA,NA,NA,NA,NA,NA
CAF,Central African Republic,NA,NA,NA,NA,NA,NA
CAN,Canada,NA,NA,NA,NA,NA,NA
CHE,Switzerland,NA,NA,NA,NA,NA,NA
CHI,Channel Islands,NA,NA,NA,NA,NA,NA
CHL,Chile,NA,NA,NA,NA,NA,NA
CHN,China,NA,NA,NA,NA,NA,NA
CIV,Cote d'Ivoire,NA,NA,NA,NA,NA,NA
CMR,Cameroon,NA,NA,NA,NA,NA,NA
COD,"Congo, Dem. Rep.",NA,NA,NA,NA,NA,NA
COG,"Congo, Rep.",NA,NA,NA,NA,NA,NA
COL,Colombia,NA,NA,NA,NA,NA,NA
CPV,Cabo Verde,NA,NA,NA,NA,NA,NA
CRI,Costa Rica,NA,NA,NA,NA,NA,NA
CUB,Cuba,13851.595,-44,12,60,100,82.41
CUW,Curacao,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,NA,NA,NA,NA,NA,NA
CYP,Cyprus,NA,NA,NA,NA,NA,NA
CZE,Czechia,NA,NA,NA,NA,NA,NA
DEU,Germany,NA,NA,NA,NA,NA,NA
DJI,Djibouti,NA,NA,NA,NA,NA,NA
DMA,Dominica,9536.315,0,10,10,79.63,36.11
DNK,Denmark,NA,NA,NA,NA,NA,NA
DOM,Dominican Republic,14050.585000000001,1,18,58,97.22,75.93
DZA,Algeria,NA,NA,NA,NA,NA,NA
ECU,Ecuador,NA,NA,NA,NA,NA,NA
EGY,"Egypt, Arab Rep.",NA,NA,NA,NA,NA,NA
ERI,Eritrea,NA,NA,NA,NA,NA,NA
ESH,Western Sahara,NA,NA,NA,NA,NA,NA
ESP,Spain,NA,NA,NA,NA,NA,NA
EST,Estonia,NA,NA,NA,NA,NA,NA
ETH,Ethiopia,NA,NA,NA,NA,NA,NA
FIN,Finland,NA,NA,NA,NA,NA,NA
FJI,Fiji,NA,NA,NA,NA,NA,NA
FLK,Falkland Islands,NA,NA,NA,NA,NA,NA
FRA,France,12026.76,-1,50,53,87.96,43.06
FRO,Faroe Islands,NA,NA,NA,NA,NA,NA
GAB,Gabon,NA,NA,NA,NA,NA,NA
GBR,United Kingdom,NA,NA,NA,NA,NA,NA
GEO,Georgia,NA,NA,NA,NA,NA,NA
GHA,Ghana,NA,NA,NA,NA,NA,NA
GIB,Gibraltar,NA,NA,NA,NA,NA,NA
GIN,Guinea,NA,NA,NA,NA,NA,NA
GLP,Guadeloupe,NA,NA,NA,NA,NA,NA
GMB,"Gambia, The",NA,NA,NA,NA,NA,NA
GNB,Guinea-Bissau,NA,NA,NA,NA,NA,NA
GNQ,Equatorial Guinea,NA,NA,NA,NA,NA,NA
GRC,Greece,NA,NA,NA,NA,NA,NA
GRD,Grenada,NA,NA,NA,NA,NA,NA
GRL,Greenland,NA,NA,NA,NA,NA,NA
GTM,Guatemala,NA,NA,NA,NA,NA,NA
GUF,French Guiana,NA,NA,NA,NA,NA,NA
GUY,Guyana,NA,NA,NA,NA,NA,NA
HND,Honduras,NA,NA,NA,NA,NA,NA
HRV,Croatia,NA,NA,NA,NA,NA,NA
HTI,Haiti,11584.515,-45,-1,30,93.52,17.59
HUN,Hungary,NA,NA,NA,NA,NA,NA
IDN,Indonesia,NA,NA,NA,NA,NA,NA
IMN,Isle of Man,NA,NA,NA,NA,NA,NA
IND,India,NA,NA,NA,NA,NA,NA
IRL,Ireland,NA,NA,NA,NA,NA,NA
IRN,"Iran, Islamic Rep.",NA,NA,NA,NA,NA,NA
IRQ,Iraq,NA,NA,NA,NA,NA,NA
ISL,Iceland,NA,NA,NA,NA,NA,NA
ISR,Israel,NA,NA,NA,NA,NA,NA
ITA,Italy,NA,NA,NA,NA,NA,NA
JAM,Jamaica,13592.800000000001,-40,2,42,87.04,78.7
JOR,Jordan,NA,NA,NA,NA,NA,NA
JPN,Japan,NA,NA,NA,NA,NA,NA
KAZ,Kazakhstan,NA,NA,NA,NA,NA,NA
KEN,Kenya,NA,NA,NA,NA,NA,NA
KGZ,Kyrgyz Republic,NA,NA,NA,NA,NA,NA
KHM,Cambodia,NA,NA,NA,NA,NA,NA
KNA,St. Kitts and Nevis,NA,NA,NA,NA,NA,NA
KOR,"Korea, Rep.",NA,NA,NA,NA,NA,NA
KWT,Kuwait,NA,NA,NA,NA,NA,NA
LAO,Lao PDR,NA,NA,NA,NA,NA,NA
LBN,Lebanon,NA,NA,NA,NA,NA,NA
LBR,Liberia,NA,NA,NA,NA,NA,NA
LBY,Libya,NA,NA,NA,NA,NA,NA
LCA,St. Lucia,NA,NA,NA,NA,NA,NA
LIE,Liechtenstein,NA,NA,NA,NA,NA,NA
LKA,Sri Lanka,NA,NA,NA,NA,NA,NA
LTU,Lithuania,NA,NA,NA,NA,NA,NA
LUX,Luxembourg,NA,NA,NA,NA,NA,NA
LVA,Latvia,NA,NA,NA,NA,NA,NA
MAF,St. Martin (French part),NA,NA,NA,NA,NA,NA
MAR,Morocco,NA,NA,NA,NA,NA,NA
MCO,Monaco,NA,NA,NA,NA,NA,NA
MDA,Moldova,NA,NA,NA,NA,NA,NA
MDG,Madagascar,NA,NA,NA,NA,NA,NA
MDV,Maldives,NA,NA,NA,NA,NA,NA
MEX,Mexico,NA,NA,NA,NA,NA,NA
MKD,North Macedonia,NA,NA,NA,NA,NA,NA
MLI,Mali,NA,NA,NA,NA,NA,NA
MLT,Malta,NA,NA,NA,NA,NA,NA
MMR,Myanmar,NA,NA,NA,NA,NA,NA
MNE,Montenegro,NA,NA,NA,NA,NA,NA
MNG,Mongolia,NA,NA,NA,NA,NA,NA
MOZ,Mozambique,NA,NA,NA,NA,NA,NA
MRT,Mauritania,NA,NA,NA,NA,NA,NA
MSR,Montserrat,NA,NA,NA,NA,NA,NA
MTQ,Martinique,NA,NA,NA,NA,NA,NA
MUS,Mauritius,NA,NA,NA,NA,NA,NA
MWI,Malawi,NA,NA,NA,NA,NA,NA
MYS,Malaysia,NA,NA,NA,NA,NA,NA
MYT,Mayotte,NA,NA,NA,NA,NA,NA
NAM,Namibia,NA,NA,NA,NA,NA,NA
NCL,New Caledonia,NA,NA,NA,NA,NA,NA
NER,Niger,NA,NA,NA,NA,NA,NA
NGA,Nigeria,NA,NA,NA,NA,NA,NA
NIC,Nicaragua,NA,NA,NA,NA,NA,NA
NLD,Netherlands,NA,NA,NA,NA,NA,NA
NOR,Norway,NA,NA,NA,NA,NA,NA
NPL,Nepal,NA,NA,NA,NA,NA,NA
NZL,New Zealand,NA,NA,NA,NA,NA,NA
OMN,Oman,NA,NA,NA,NA,NA,NA
PAK,Pakistan,NA,NA,NA,NA,NA,NA
PAN,Panama,NA,NA,NA,NA,NA,NA
PER,Peru,NA,NA,NA,NA,NA,NA
PHL,Philippines,NA,NA,NA,NA,NA,NA
PNG,Papua New Guinea,NA,NA,NA,NA,NA,NA
POL,Poland,NA,NA,NA,NA,NA,NA
PRT,Portugal,NA,NA,NA,NA,NA,NA
PRY,Paraguay,NA,NA,NA,NA,NA,NA
PSE,West Bank and Gaza,NA,NA,NA,NA,NA,NA
PYF,French Polynesia,NA,NA,NA,NA,NA,NA
QAT,Qatar,NA,NA,NA,NA,NA,NA
REU,Reunion,NA,NA,NA,NA,NA,NA
ROU,Romania,NA,NA,NA,NA,NA,NA
RUS,Russian Federation,NA,NA,NA,NA,NA,NA
RWA,Rwanda,NA,NA,NA,NA,NA,NA
SAU,Saudi Arabia,NA,NA,NA,NA,NA,NA
SDN,Sudan,NA,NA,NA,NA,NA,NA
SEN,Senegal,NA,NA,NA,NA,NA,NA
SGP,Singapore,NA,NA,NA,NA,NA,NA
SLE,Sierra Leone,NA,NA,NA,NA,NA,NA
SLV,El Salvador,NA,NA,NA,NA,NA,NA
SMR,San Marino,NA,NA,NA,NA,NA,NA
SOM,Somalia,NA,NA,NA,NA,NA,NA
SPM,Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA
SRB,Serbia,NA,NA,NA,NA,NA,NA
SSD,South Sudan,NA,NA,NA,NA,NA,NA
STP,Sao Tome and Principe,NA,NA,NA,NA,NA,NA
SUR,Suriname,NA,NA,NA,NA,NA,NA
SVK,Slovak Republic,NA,NA,NA,NA,NA,NA
SVN,Slovenia,NA,NA,NA,NA,NA,NA
SWE,Sweden,NA,NA,NA,NA,NA,NA
SWZ,Eswatini,NA,NA,NA,NA,NA,NA
SXM,Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA
SYC,Seychelles,NA,NA,NA,NA,NA,NA
SYR,Syrian Arab Republic,NA,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,11046.3,-18,-2,-2,79.63,53.7
TCD,Chad,NA,NA,NA,NA,NA,NA
TGO,Togo,NA,NA,NA,NA,NA,NA
THA,Thailand,NA,NA,NA,NA,NA,NA
TLS,Timor-Leste,NA,NA,NA,NA,NA,NA
TTO,Trinidad and Tobago,12976.81,-44,7,44,90.74,80.56
TUN,Tunisia,NA,NA,NA,NA,NA,NA
TUR,Turkey,NA,NA,NA,NA,NA,NA
TWN,Taiwan,NA,NA,NA,NA,NA,NA
TZA,Tanzania,NA,NA,NA,NA,NA,NA
UGA,Uganda,NA,NA,NA,NA,NA,NA
UKR,Ukraine,NA,NA,NA,NA,NA,NA
URY,Uruguay,NA,NA,NA,NA,NA,NA
USA,United States,NA,NA,NA,NA,NA,NA
UZB,Uzbekistan,NA,NA,NA,NA,NA,NA
VAT,Vatican,NA,NA,NA,NA,NA,NA
VCT,St. Vincent and the Grenadines,NA,NA,NA,NA,NA,NA
VEN,"Venezuela, RB",NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,10760.845,-57,-3,151,79.63,79.63
VNM,Vietnam,NA,NA,NA,NA,NA,NA
XKX,Kosovo,NA,NA,NA,NA,NA,NA
YEM,"Yemen, Rep.",NA,NA,NA,NA,NA,NA
ZAF,South Africa,NA,NA,NA,NA,NA,NA
ZMB,Zambia,NA,NA,NA,NA,NA,NA
ZWE,Zimbabwe,NA,NA,NA,NA,NA,NA
