ISO_A3,ISO_A2,Country,Lat,Long,confirmed_last,deaths_last,recovered_last,AUC_confirmed,AUC_deaths,AUC_recovered
AFG,AF,Afghanistan,33.93911,67.709953,59745,2625,53206,15147218.5,588239.5,11842091
ALB,AL,Albania,41.1533,20.1683,131085,2394,109338,15878794.5,304392,10354229
DZA,DZ,Algeria,28.0339,1.6596,122108,3253,85108,23990539,735223.5,16386208
AND,AD,Andorra,42.5063,1.5218,13232,125,12684,1981852,28356.5,1775912
AGO,AO,Angola,-11.2027,17.8739,26652,596,23876,3872247,96742,2924448
AIA,AI,Anguilla,18.2206,-63.068600000000004,93,0,29,3761.5,0,3075.5
ATG,AG,Antigua and Barbuda,17.0608,-61.7964,1232,32,1014,107160,2983,76408
ARG,AR,Argentina,-38.4161,-63.6167,2977363,63865,2634306,407024562.5,10040014.5,352055848
ARM,AM,Armenia,40.0691,45.0382,216064,4108,198135,36041564,644059,30995983.5
ABW,AW,Aruba,12.5211,-69.9683,10638,99,10368,1541860,13564.5,1400377
AUS,AU,Australia,-25,133,29811,910,23294,8563879.5,241588,6532073
AUT,AT,Austria,47.5162,14.5501,618870,10205,584777,79245077,1370298.5,71024440.5
AZE,AZ,Azerbaijan,40.1431,47.5769,319109,4517,289460,42675274.5,565622.5,37482478
BHS,BS,"Bahamas, The",25.025885,-78.035889,10453,199,9494,1812932.5,39411.5,1408828
BHR,BH,Bahrain,26.0275,50.55,176934,646,165928,27986468,102078,26160739
BGD,BD,Bangladesh,23.685,90.3563,759132,11450,681426,138503057,2012609,111834342
BRB,BB,Barbados,13.1939,-59.5432,3855,44,3768,358098.5,5258,307430
BLR,BY,Belarus,53.7098,27.9534,358738,2542,349013,54361560,409477,49681464.5
BEL,BE,Belgium,50.8333,4.469936,990229,24230,0,148683123.5,5565395,3797810
BLZ,BZ,Belize,17.1899,-88.4976,12668,323,12218,2023962,48007.5,1725987
BEN,BJ,Benin,9.3077,2.3158,7821,99,7580,1130440.5,16073.5,958397
BMU,BM,Bermuda,32.3078,-64.7505,2393,28,1820,174244.5,3901,133754
BTN,BT,Bhutan,27.5142,90.4336,1074,1,961,157983,112.5,139339.5
BOL,BO,Bolivia,-16.2902,-63.5887,303732,12951,250380,51571551,2589674.5,37857369
BIH,BA,Bosnia and Herzegovina,43.9159,17.6791,198461,8551,159223,25305202.5,927276.5,18726315.5
BWA,BW,Botswana,-22.3285,24.6849,46934,712,44960,4584950,45082,3733867
BRA,BR,Brazil,-14.235,-51.9253,14659011,403781,12991951,2194814080.5,59845924.5,1907830946.5
VGB,VG,British Virgin Islands,18.4207,-64.64,194,1,191,26896,376.5,22987.5
BRN,BN,Brunei Darussalam,4.5353,114.7277,224,3,215,64370,1055.5,59416.5
BGR,BG,Bulgaria,42.7339,25.4858,404380,16399,339534,44351199,1679849.5,31458131
BFA,BF,Burkina Faso,12.2383,-1.5616,13310,157,13043,1854447,31364.5,1643471.5
BDI,BI,Burundi,-3.3731,29.9189,3995,6,773,365468.5,721,174504.5
CPV,CV,Cabo Verde,16.5388,-23.0418,23882,217,20565,3129882,30523.5,2852778.5
KHM,KH,Cambodia,11.55,104.9167,13402,93,5152,320988,1383.5,183667
CMR,CM,Cameroon,3.848,11.5021,72250,1107,35261,9116035,163146.5,7493627.5
CAN,CA,Canada,60,-95,1228367,24220,1125237,154511768.5,4959776,135224078.5
CYM,KY,Cayman Islands,19.3133,-81.2546,543,2,526,106624.5,576,95750
CAF,CF,Central African Republic,6.6111,20.9394,6411,88,5112,1575481.5,19719,908385
TCD,TD,Chad,15.4542,18.7322,4817,170,4423,739470.5,36381,633926.5
CHL,CL,Channel Islands,49.3723,-2.3644,4055,86,3956,688449.5,22051,608344
CHN,CN,Chile,-35.6751,-71.543,1198245,26353,1129347,195451114.5,4900464.5,181452032.5
COL,CO,China,35.8617,104.19545,102494,4845,97175,40469056,1992236,36475045.5
COM,KM,Colombia,4.5709,-74.2973,2859724,73720,2669308,424073142,11599789,384010230
COG,CG,Comoros,-11.6455,43.3333,3834,146,3674,465808,15213,412297
CRI,CR,"Congo, Dem. Rep.",-4.0383,21.7587,29853,766,26219,5246612.5,142049,4168219.5
COD,CD,"Congo, Rep.",-0.228,15.8277,10678,144,8208,1953317,31623,1435211
CIV,CI,Costa Rica,9.7489,-83.7534,250991,3231,203009,39054694.5,505469.5,29441243.5
HRV,HR,Cote d'Ivoire,7.54,-5.5471,46036,286,45526,7877588,47740,7186373
CUB,CU,Croatia,45.1,15.2,332183,7081,310595,40279570.5,815076.5,37177352.5
CUW,CW,Cuba,21.521757,-77.781167,106707,644,100603,7478127.5,66147,6753943.5
CYP,CY,Curacao,12.1696,-68.99,12195,109,11612,967815.5,4888.5,749617
CZE,CZ,Cyprus,35.1264,33.4299,65233,308,39061,5665204.5,34914,1344584.5
DNK,DK,Czechia,49.8175,15.473,1630758,29267,1549439,189199973,3110314.5,161004621.5
DJI,DJ,Denmark,56.2639,9.5018,250554,2483,237757,34676480,441218.5,30961804.5
DMA,DM,Djibouti,11.8251,42.5903,11100,143,10708,2051030,21376.5,1891703
DOM,DO,Dominica,15.415,-61.371,174,0,172,25855,0,22967
ECU,EC,Dominican Republic,18.7357,-70.1627,266561,3480,226392,48836599.5,739695,37521626
EGY,EG,Ecuador,-1.8312,-78.1834,381862,18631,318598,62787587,3962113.5,51137056
SLV,SV,"Egypt, Arab Rep.",26.820553,30.802498,227552,13339,170773,42963340,2407890.5,32052793.5
GNQ,GQ,El Salvador,13.7942,-88.8965,69198,2124,64876,12520037,369203,10757605
ERI,ER,Equatorial Guinea,1.6508,10.2679,7694,112,7279,1685095,26598,1423511.5
EST,EE,Eritrea,15.1794,39.7823,3671,10,3492,409734.5,908,333732
SWZ,SZ,Estonia,58.5953,25.0136,122019,1161,111274,10105348.5,99030.5,7757866
ETH,ET,Eswatini,-26.5225,31.4659,18458,671,17743,2855110,87101.5,2386694.5
FLK,FK,Ethiopia,9.145,40.4897,257442,3688,198862,33565534,502278,24407620
FRO,FO,Falkland Islands,-51.7963,-59.5236,63,0,62,9658.5,0,8679
FJI,FJ,Faroe Islands,61.8926,-6.9118,664,1,662,173427,114.5,164943
FIN,FI,Fiji,-17.7134,178.065,117,2,65,15215.5,520,12890.5
FRA,FR,Finland,61.92411,25.748151,86808,914,46000,10454771,178562,7190672
GUF,GF,France,46.2276,2.2137,5571804,103815,305692,668652679,19423600.5,50583879
PYF,PF,French Guiana,3.9339,-53.1258,19264,100,9995,3788409,21186,2777992.5
GAB,GA,French Polynesia,-17.6797,149.4068,18758,141,4842,3204486,21417.5,996592
GMB,GM,Gabon,-0.8037,11.6094,23075,139,19629,3537190.5,22335.5,3031289.5
GEO,GE,"Gambia, The",13.4432,-15.3101,5898,174,5357,1075294,33886,884319.5
DEU,DE,Georgia,42.3154,43.3569,310310,4110,290767,41510875,501491,38599374.5
GHA,GH,Germany,51.165691,10.451526,3405365,83097,3008640,418607072.5,10828286.5,356785626
GIB,GI,Ghana,7.9465,-1.0232,92562,779,90196,18034706,122556.5,16900554
GRC,GR,Gibraltar,36.1408,-5.3536,4283,94,4185,603239.5,9486,545763.5
GRL,GL,Greece,39.0742,21.8243,345033,10381,93764,33480503.5,1045290.5,15610895
GRD,GD,Greenland,71.7069,-42.6043,31,0,31,7712.5,0,7389.5
GLP,GP,Grenada,12.1165,-61.679,160,1,158,26000,117.5,23606
GTM,GT,Guadeloupe,16.265,-61.551,13770,211,2242,2087854,34824.5,526485
GIN,GN,Guatemala,15.7835,-90.2308,227671,7524,202843,37687675.5,1335323,33189509.5
GNB,GW,Guinea,9.9456,-9.6966,22215,144,19670,4189652.5,25074,3727946
GUY,GY,Guinea-Bissau,11.8037,-15.1804,3734,67,3315,863218,13723.5,612990.5
HTI,HT,Guyana,4.860416,-58.93018,13283,296,11208,1624005.5,41195,1366807
VAT,VA,Haiti,18.9712,-72.2852,13056,254,12148,3136033,70216,2369232
HUN,HU,Honduras,15.2,-86.2419,212333,5281,78623,34496781.5,906178.5,13015971.5
ISL,IS,Hungary,47.1625,19.5033,779348,27540,510379,75448560,2446917,44201756.5
IND,IN,Iceland,64.9631,-19.0208,6472,29,6253,1535708,7139.5,1431375.5
IDN,ID,India,20.593684,78.96288,19164969,211853,15684406,2512656711.5,36472217.5,2289164752
IRN,IR,Indonesia,-0.7893,113.9213,1668368,45521,1522634,213921163,6355707.5,179375649
IRQ,IQ,"Iran, Islamic Rep.",32.427908,53.688046,2499077,71758,1954321,320502176.5,13492214,261886220.5
IRL,IE,Iraq,33.223191,43.679291,1065199,15465,942046,153848734.5,3262144.5,134537747
IMN,IM,Ireland,53.1424,-7.6921,248870,4903,23364,35496736,935394.5,8457676
ISR,IL,Isle of Man,54.2361,-4.5481,1587,29,1548,200798.5,9283.5,166488
ITA,IT,Israel,31.046051,34.851612,838481,6363,830625,128508662.5,986054.5,117481132.5
JAM,JM,Italy,41.87194,12.56738,4022653,120807,3465576,514598913.5,22349266.5,379335880
JPN,JP,Jamaica,18.1096,-77.2975,45578,778,21059,4383917,80442,2392707.5
JOR,JO,Japan,36.204824,138.252924,593264,10199,518891,69521505,1244741.5,60986605.5
KAZ,KZ,Jordan,31.24,36.51,711373,8836,682503,69003172.5,835438,58628598.5
KEN,KE,Kazakhstan,48.0196,66.9237,375539,3334,328532,57955769.5,712609,49494675
KOR,KR,Kenya,-0.0236,37.9062,159318,2724,108565,22855521,395340,16648151.5
XKS,XK,"Korea, Rep.",35.907757,127.766922,122634,1831,112337,16937383.5,290047.5,14501700.5
KWT,KW,Kosovo,42.602636,20.902977,103638,2134,91211,12760614,318840,10357368.5
KGZ,KG,Kuwait,29.31166,47.481766,273991,1563,257261,44764831.5,269262.5,41201286.5
LAO,LA,Kyrgyz Republic,41.20438,74.766098,95275,1604,89191,19741538.5,379226,17920392.5
LVA,LV,Lao PDR,19.85627,102.495496,757,0,51,15060.5,0,10464.5
LBN,LB,Latvia,56.8796,24.6032,118558,2131,107701,11531237,206856.5,9369191.5
LSO,LS,Lebanon,33.8547,35.8623,526578,7278,461122,56110448,638552,40408210
LBR,LR,Lesotho,-29.61,28.2336,10731,316,6267,1387089.5,34786,562161.5
LBY,LY,Liberia,6.428055,-9.429499,2099,85,1949,513553.5,26275.5,423235.5
LIE,LI,Libya,26.3351,17.228331,177508,3029,163191,24109017,380244.5,18971142.5
LTU,LT,Liechtenstein,47.14,9.55,2926,57,2792,412771,7552.5,379592
LUX,LU,Lithuania,55.1694,23.8813,247269,3923,222436,28588646.5,435076.5,23820905
MDG,MG,Luxembourg,49.8153,6.1296,67205,796,63661,10125370.5,121929,8876636.5
MWI,MW,Madagascar,-18.766947,46.869107,37014,643,31570,5409031,78893.5,4910011
MYS,MY,Malawi,-13.2543,34.3015,34078,1148,32051,4225966,133300,3045318.5
MDV,MV,Malaysia,4.210484,101.975766,408713,1506,377980,39637682.5,172967,34915153
MLI,ML,Maldives,3.2028,73.2207,29835,73,24775,4187913.5,13469.5,3631821.5
MLT,MT,Mali,17.570692,-3.996166,13858,484,8560,1856450,74350,1285881
MHL,MH,Malta,35.9375,14.3754,30292,413,29548,3657703,50241.5,3170275
MTQ,MQ,Marshall Islands,7.1315,171.1845,4,0,4,686,0,614
MRT,MR,Martinique,14.6415,-61.0242,10491,70,98,1320092.5,11612,37286
MUS,MU,Mauritania,21.0079,-10.9408,18402,455,17687,3548477,86370.5,3155233.5
MYT,YT,Mauritius,-20.348404,57.552152,1209,17,1084,197797.5,4055.5,169300
MEX,MX,Mayotte,-12.8275,45.166244,20055,170,2964,2585254.5,22502,965877
FSM,FM,Mexico,23.6345,-102.5528,2344755,216907,1864914,390316662.5,36514161.5,305795041
MDA,MD,Micronesia,7.4256,150.5508,1,0,1,99.5,0,91.5
MCO,MC,Moldova,47.4116,28.3699,250837,5812,239914,35431804.5,796599,30707221
MNG,MN,Monaco,43.7333,7.4167,2454,32,2368,291087,3361,255331
MNE,ME,Mongolia,46.8625,103.8467,37285,115,20681,968536.5,1538.5,583623.5
MSR,MS,Montenegro,42.708678,19.374389999999998,97389,1495,93531,12079525.5,170518.5,10199033.5
MAR,MA,Montserrat,16.742498,-62.187366,20,1,19,5466,371.5,4542.5
MOZ,MZ,Morocco,31.7917,-7.0926,511249,9023,497621,89365395.5,1555603.5,82325816.5
NAM,NA,Mozambique,-18.665695,35.529562,69917,814,65913,7903340.5,80791,6094316.5
MMR,MM,Myanmar,21.9162,95.956,142817,3209,131966,23496697.5,522349.5,20162379
NPL,NP,Namibia,-22.9576,18.4904,48351,642,46021,6403041.5,69400,5725051.5
NLD,NL,Nepal,28.1667,84.25,323187,3279,281095,54180931.5,434038.5,49747588.5
NCL,NC,Netherlands,52.1326,5.2913,1496352,17148,0,184518797,3619678,0
NZL,NZ,New Caledonia,-20.904305,165.618042,124,0,58,16176,0,12481
NIC,NI,New Zealand,-40.9006,174.886,2613,26,2564,758126.5,9043,706556
NER,NE,Nicaragua,12.865416,-85.207229,6898,182,4225,1720043,48982,1160274.5
NGA,NG,Niger,17.607789,8.081666,5228,191,4851,889688,37448.5,746124.5
MKD,MK,Nigeria,9.082,8.6753,165110,2063,155101,28520500,429210.5,23907760.5
NOR,NO,North Macedonia,41.6086,21.7453,152367,4855,132765,19098507.5,595005.5,15188952.5
OMN,OM,Norway,60.472,8.4689,112970,756,17998,13776443,145751,4683310
PAK,PK,Oman,21.512583,55.923255,193253,2010,173123,36796602.5,368878,32874177.5
PAN,PA,Pakistan,30.3753,69.3451,825519,17957,717009,139826324.5,2964588.5,122905252.5
PNG,PG,Panama,8.538,-80.7821,364576,6232,354385,62517550,1122620,54175289.5
PRY,PY,Papua New Guinea,-6.314993,143.95555,10997,107,8943,491536.5,4822.5,229051.5
PER,PE,Paraguay,-23.4425,-58.4438,279077,6385,229519,29003230.5,594459.5,22602349.5
PHL,PH,Peru,-9.19,-75.0152,1799445,61477,1736183,305795340.5,11261778.5,269903152.5
POL,PL,Philippines,12.879721,121.774017,1037460,17234,946318,131000970,2528739,111686600
PRT,PT,Poland,51.9194,19.1451,2792142,67502,2496810,296796376,6855372,233507824
QAT,QA,Portugal,39.3999,-8.2245,836493,16974,795838,117127101.5,2334857,96946795
REU,RE,Qatar,25.3548,51.1839,205652,458,189544,46523007,75255,43021620
ROU,RO,Reunion,-21.1151,55.5364,20381,148,18659,2385009.5,12497,2134022.5
RUS,RU,Romania,45.9432,24.9668,1055265,28109,989393,141538805.5,3761058.5,121617501.5
RWA,RW,Russian Federation,61.52401,105.318756,4750755,108290,4377504,786769323.5,15015130,658118963
BLM,BL,Rwanda,-1.9403,29.8739,25116,335,23234,3000759,34628.5,2511296
SHN,SH,Saint Barthelemy,17.9,-62.8333,974,1,462,82060,151.5,51983
KNA,KN,Saint Helena,-7.9467,-14.3559,4,0,4,768,4,749
VCT,VC,Saint Pierre and Miquelon,46.8852,-56.3159,25,0,25,4749.5,0,3710.5
SMR,SM,Samoa,-13.759,-172.1046,3,0,2,392.5,0,289
STP,ST,San Marino,43.9424,12.4578,5066,90,4917,702048,21003,594608.5
SAU,SA,Sao Tome and Principe,0.1864,6.6131,2302,35,2241,402309,6557.5,339554.5
SEN,SN,Saudi Arabia,23.885942,45.079162,417363,6957,400580,110354688.5,1650212.5,102308874
SRB,RS,Senegal,14.4974,-14.4524,40344,1107,39083,6688794,154659.5,5747043.5
SYC,SC,Serbia,44.0165,21.0059,689557,6362,0,74872464.5,762635,735730
SLE,SL,Seychelles,-4.6796,55.492,5873,28,5101,353647.5,1528,302410.5
SGP,SG,Sierra Leone,8.460555,-11.779889,4054,79,3076,887488,24916.5,631563
SXM,SX,Singapore,1.2833,103.8333,61145,30,60751,19660613.5,10309,18333760.5
SVK,SK,Sint Maarten (Dutch part),18.0425,-63.0548,2230,27,2187,362513,8173.5,329082.5
SVN,SI,Slovak Republic,48.669,19.699,382211,11684,255300,44380403.5,924575,32238645
SLB,SB,Slovenia,46.1512,14.9955,240292,4250,226647,28219456,564182,24327706.5
SOM,SO,Solomon Islands,-9.6457,160.1562,20,0,20,3228,0,1983
ZAF,ZA,Somalia,5.152149,46.199616,13915,713,5847,1786026.5,62911.5,1029538.5
SSD,SS,South Africa,-30.5595,22.9375,1581210,54350,1505620,298352528,8620850,265027887
ESP,ES,South Sudan,6.877,31.307,10583,115,10312,1434630.5,21187.5,1023688
LKA,LK,Spain,40.463667,-3.74922,3524077,78216,150376,542751758.5,16728691,56672547
MAF,MF,Sri Lanka,7.873054,80.771797,108146,678,95975,11488028,62911,10253146.5
LCA,LC,St. Kitts and Nevis,17.357822,-62.782998,44,0,44,9766,0,8905
SPM,PM,St. Lucia,13.9094,-60.9789,4552,74,4363,361795,4632,316274.5
SDN,SD,St. Martin (French part),18.0708,-63.0501,1745,12,1399,251555.5,3076,206268.5
WSM,WS,St. Vincent and the Grenadines,12.9843,-61.2872,1864,11,1715,172378,747.5,122053.5
SUR,SR,Sudan,12.8628,30.2176,33944,2349,26795,6609201,415965.5,4129093.5
SWE,SE,Suriname,3.9193,-56.0278,10363,204,9336,1794583.5,35394,1640693
CHE,CH,Sweden,60.128161,18.643501,973604,14048,0,111791646,2915578,0
SYR,SY,Switzerland,46.8182,8.2275,659974,10632,317600,95887849,1871930,58619983
TWN,TW,Syrian Arab Republic,34.802075,38.996815,22733,1592,16821,2796695.5,173422,1539759.5
TJK,TJ,Taiwan,23.7,121,1128,12,1053,260262.5,3033,230011.5
TZA,TZ,Tajikistan,38.861,71.2761,13308,90,13218,3595656,26823,3316867
THA,TH,Tanzania,-6.369028,34.888822,509,21,183,190065.5,7791.5,67328.5
TLS,TL,Thailand,15.870032,100.992541,65153,203,26873,4092811.5,26083.5,3316301.5
TGO,TG,Timor-Leste,-8.874217,125.727539,2276,3,1209,57057,50.5,31094.5
TTO,TT,Togo,8.6195,0.8248,12967,123,11140,1301050.5,19778.5,1044802
TUN,TN,Trinidad and Tobago,10.6918,-61.2225,10824,169,8481,1642973,29795.5,1410021.5
TUR,TR,Tunisia,33.886917,9.537499,309119,10722,259957,35154469.5,1156754,27092420.5
TCA,TC,Turkey,38.9637,35.2433,4820591,40131,4323897,469009087.5,5535716.5,421499775.5
UGA,UG,Turks and Caicos Islands,21.694,-71.7979,2388,17,2343,325218,2441.5,285379.5
UKR,UA,Uganda,1.373333,32.290275,41866,342,41422,6747768,55745,3554377
ARE,AE,Ukraine,48.3794,31.1656,2124070,45923,1705967,246051280,4768814.5,178611587.5
GBR,GB,United Arab Emirates,23.424076,53.847818,520236,1587,500779,67688055,240289.5,62464072.5
URY,UY,United Kingdom,55.3781,-3.436,4416623,127517,0,649364770.5,25106770.5,4115
UZB,UZ,United States,40,-100,32346971,576056,0,5078032603,106331540,496971828
USA,US,Uruguay,-32.5228,-55.7658,198428,2616,167823,10052573,111788,8155677.5
VUT,VU,Uzbekistan,41.377491,64.585262,90808,649,87067,19378204,150285.5,18335059.5
VEN,VE,Vanuatu,-15.3767,166.9592,4,1,3,288,9.5,163.5
HND,HN,Vatican,41.9029,12.4534,27,0,15,7655.5,0,4646.5
VNM,VN,"Venezuela, RB",6.4238,-66.5897,197683,2136,179200,29640047.5,276582,26941834
WLF,WF,Vietnam,14.058324,108.277199,2928,35,2516,489308,9090.5,407543
PSE,PS,Wallis and Futuna,-14.2938,-178.1165,444,7,44,19367,177.5,1957
ESH,EH,West Bank and Gaza,31.9522,35.2332,296462,3249,272333,32879216,340091.5,28455653.5
YEM,YE,"Yemen, Rep.",15.552727,48.516388,6317,1226,2751,769203.5,199772,415705.5
ZMB,ZM,Zambia,-13.133897,27.849332,91586,1251,89933,10762332,168764.5,9949236.5
ZWE,ZW,Zimbabwe,-19.015438,29.154857,38257,1567,35612,5347448.5,190595.5,4526367
