Country.Region,b,Asym,xmid,P(b),P(Asym),Pxmid,dev,converged,iter
Germany,0.090430650016405,168808.837669961,18350.0025585472,1.32525108113378E-86,2.05956476093256E-107,0,60540727.3617773,1,10
Ghana,0.012318417257771,1113434.49000573,18530.0719338138,0.038705158175745,0.792589647908364,3.18161309074328E-107,69362.4748942403,0,50
Greece,0.077393631004941,2750.33611465503,18347.7745172188,1.74733959152832E-56,5.18142356249808E-75,0,87643.5777590644,1,20
Grenada,0.221270052784726,13.8923469743177,18347.5831777643,3.05513205715253E-27,4.30454929409375E-77,0,26.423072020754,1,16
Guatemala,0.017830072678284,26372.1216019642,18456.9709257542,2.87542620860945E-08,0.266675893175726,1.55967991453125E-165,1224.79431238243,1,32
Guinea,0.055176778149985,2538.54619827717,18378.2444265073,4.25412051802637E-26,6.37382936600234E-10,1.4571082872643E-256,3312.53576734323,1,20
Guinea-Bissau,0.167037661754893,50.5659164420315,18356.1630497941,4.37869774480144E-26,1.15516335841692E-51,0,174.875113878896,1,19
Guyana,0.026835452469619,559.227403781404,18398.8890792385,0.000123450793432,0.164091524307931,4.92112381024471E-175,681.687780977279,1,17
Haiti,0.064594575506602,76.1938829972567,18360.1069683416,1.95949037055735E-29,6.59296885895013E-28,3.2714480568205E-283,73.6338930220774,1,14
Holy See,0.179493899924317,8.17637659492762,18344.9955537369,2.91383176206321E-19,1.94900493268204E-62,0,18.8843227577312,1,29
Honduras,0.11933396382321,521.476833547248,18353.5286671395,6.30646042947203E-53,3.90309111962062E-76,0,3421.60492277123,1,15
Hungary,0.043138825517435,6071.05928978645,18373.9299130697,8.4919530322176E-29,1.36929810240044E-14,8.2635764069471E-255,62497.128262308,1,18
Iceland,0.103017079000929,1957.2171383956,18345.4286729909,5.27606291656478E-59,4.860819388335E-90,0,61086.6688359829,1,18
India,0.047730017678507,82170.5190741127,18380.3476814293,3.4888119915924E-39,8.1591024393356E-17,1.05350911265874E-266,1326869.74190826,1,20
Indonesia,0.02886925823144,52459.5941640967,18396.1807535713,1.78103806691847E-41,6.33263508616459E-14,1.35498881178342E-246,162708.786620952,1,20
Iran,0.049016065637001,128851.414816379,18353.3937306639,3.42347770642552E-43,2.48881052338209E-44,1.57318697973035E-291,158426585.951498,1,13
Iraq,0.06788623679716,2176.18812303258,18354.007253653,4.16971732307567E-38,1.30536239696572E-44,3.23404698471732E-302,76490.8604550685,1,20
Ireland,0.029068931699494,150898.026088289,18398.9482230453,5.42058604668853E-21,7.93236430425439E-05,1.87921611985608E-219,3207598.6411108,1,19
Israel,0.104884261028572,15376.326706265,18352.4919206511,2.28025284083552E-67,1.00953407441623E-88,0,1301253.19465723,1,12
Italy,0.069614807971498,211793.720793709,18346.8004993836,3.55142002773702E-85,3.03877342590481E-102,0,104135781.794947,1,11
Jamaica,0.008384648176184,1583578.89920299,18635.8420204603,0.229714267903676,0.904938117662587,4.0410530059326E-70,4593.23569590464,0,50
Japan,0.009857224687919,23487996.3979991,18577.6378585214,0.000353860099395,0.664226328243829,1.72102480805871E-119,3193217.61648892,0,50
Jordan,0.128451897232907,422.772806424217,18345.0318495577,4.07082815855745E-64,1.28215309843341E-103,0,2577.55522680065,1,14
Kazakhstan,0.036749408241472,9086.50837605432,18385.1295237063,4.21780902869545E-21,1.22193439437207E-06,2.18745459994798E-232,50218.8234586796,1,18
Kenya,0.106821998014732,309.346190829233,18355.2171002574,1.20251121030466E-35,3.01394955354934E-51,2e-323,2475.53276472913,1,15
"Korea, South",0.125701773303238,10186.7177113165,18322.1878813191,1.9053355984923E-42,5.06943246676247E-100,0,10669004.046764,1,13
Kosovo,0.025085810671926,11413.4097303935,18415.5413811401,5.73435286301044E-05,0.273902609367088,1.2240300734443E-169,19927.8885448779,1,23
Kuwait,0.012503044477823,878674.857532566,18515.7450473,0.000584354675694,0.609463560515494,3.41119154354929E-129,151475.612187189,0,50
Kyrgyzstan,0.060411017354789,1247.00456470004,18367.5667691246,9.61174021151286E-29,2.28220162598902E-19,2.36396093027349E-272,6098.01763652969,1,15
Laos,0.114835331261161,22.1123402286516,18351.6469953691,3.68741398605594E-25,8.01446745966231E-47,8.305095e-318,41.6417571673821,1,15
Latvia,0.101043360644264,782.894728768115,18348.0352454124,5.52944331038969E-77,3.52846508464321E-104,0,2917.53781850498,1,11
Lebanon,0.089551424092873,737.676825982066,18343.8615848773,7.03298174537069E-55,6.21759722106766E-83,0,10810.7855748781,1,16
Liberia,0.108272254317423,139.521934509923,18364.7048493719,2.23407330930764E-15,2.44775315584977E-14,4.04044112547009E-281,459.857049191166,1,21
Libya,0.042958244848589,250.321805824466,18381.1146435158,3.51258399511806E-06,0.030154596975341,8.12080791859928E-205,321.535722333621,1,18
Liechtenstein,0.16961381157774,80.4231096009085,18341.1684385542,2.05567536519968E-40,3.81243503218654E-92,0,474.049916971649,1,11
Lithuania,0.101394694017734,1391.06695019314,18351.3185819132,4.53283628357774E-58,5.38612849824586E-80,0,19489.5523909376,1,13
Luxembourg,0.126447604593121,3668.34641116576,18346.5589096581,1.19579797042297E-83,7.11631942229401E-121,0,59867.9287914767,1,12
Madagascar,0.120429463526422,131.073502588269,18351.7821477219,5.70182925173009E-53,1.57450790213546E-79,0,261.162155847836,1,15
Malawi,0.173587609247793,20.4420110663267,18359.4578359146,2.63717121549113E-26,1.22726010437598E-45,0,18.1742654198828,1,32
Malaysia,0.069202900222779,6904.74604780257,18350.4295796775,3.10612292257401E-79,1.23986487738516E-91,0,109741.184649886,1,17
Maldives,0.032318152409428,55.5304088114518,18357.1492262672,0.000901470186045,0.006895116391852,2.46900617689468E-193,1012.68675439111,1,19
Mali,0.024115859039164,12897.0541190218,18428.9337789904,6.14087025097479E-08,0.22501830606527,2.56613273115943E-177,1032.79272771833,1,31
Malta,0.053091414969003,754.68250709818,18358.5778965421,7.48813830334316E-28,1.43429141191671E-25,4.4678279668073E-273,8795.91567201969,1,11
Mauritania,0.122883704245832,7.55672476823457,18344.590280853,1.21485491510811E-24,2.89003609243437E-58,2e-323,9.26840685908909,1,12
Mauritius,0.130947967650174,371.608770359851,18351.2119025731,7.91611994705965E-40,3.94741687413844E-69,0,5189.14256057407,1,16
Mexico,0.033686555603385,66085.8404899741,18394.1945835725,7.74018598970032E-51,9.79552510444711E-19,5.65666635993751E-262,92344.0121300558,1,17
Moldova,0.069672478089544,4853.49941887461,18365.083354333,1.41831939584869E-49,7.22406357706657E-42,4.09206310401078E-305,39442.5850054606,1,19
Monaco,0.108169400352411,106.894311162649,18348.3292079505,2.84196273522375E-50,1.68277579576059E-78,0,250.556383419514,1,14
Mongolia,0.018082449573182,369.459460361491,18421.0048957462,0.010317140679832,0.421581187260427,2.99423979800857E-142,366.918702468315,1,29
Montenegro,0.121255288375645,344.622680150449,18351.8957189928,1.27786266077224E-41,2.1748886002067E-67,0,3498.71626898384,1,15
Morocco,0.034147526787136,16261.1374856445,18387.6255714086,2.11699471202094E-22,8.74877563444438E-07,6.34163252112162E-231,120190.629342744,1,18
Mozambique,0.019599808088402,1676.93111869522,18438.7552746122,0.000584043491154,0.438230601443242,1.79544355925889E-151,115.866833262722,1,26
Namibia,0.148553952822429,17.1286582799191,18345.0842392474,7.01204606507682E-32,2.68156417832156E-73,0,30.5827480628865,1,16
Nepal,0.009996760897593,423206.856123146,18597.150157941,0.383798685408061,0.933569463335569,2.63941545524822E-64,226.608373997294,0,50
Netherlands,0.061087819973471,49863.3056486293,18357.5053672857,1.55827311542815E-74,4.254406285035E-75,0,3029590.18482466,1,20
Netherlands_Aruba,0.131223256917592,102.643928834782,18349.2505336811,5.86128862949235E-40,1.62628988575924E-72,0,464.876552244296,1,15
"Netherlands_Bonaire, Sint Eustatius and Saba",0.141239350350003,3.96972951640598,18356.4416132359,9.71024061334838E-07,4.90596380000769E-16,4.48232138863801E-286,7.35929262470919,1,14
Netherlands_Curacao,0.123310340412329,15.1817606915798,18344.9138942558,1.69457033562936E-34,2.89244446332234E-70,0,18.5756043793455,1,12
Netherlands_Sint Maarten,0.156334291546027,67.9004033843437,18355.9405308864,6.56387255390915E-32,4.12510169404177E-57,0,203.494025869604,1,19
New Zealand,0.145227084277977,1527.0456268279,18350.65346016,6.25573989628604E-78,1.2328205549037E-113,0,11495.5441118546,1,14
Nicaragua,0.075756102726524,12.5587407584003,18353.1820902767,9.42620234846403E-23,4.64885337594723E-31,2.60988892445511E-289,8.95142344322346,1,14
Niger,0.183582846787507,716.169712285312,18358.2194468815,5.13774199205968E-57,1.22043877976088E-84,0,4270.94604597174,1,14
Nigeria,0.033874547533149,2850.44460688293,18385.5020248875,5.78080270393943E-10,0.003898301029322,7.26594511949952E-208,19792.6405562173,1,17
North Macedonia,0.04162150604643,3623.67889480442,18373.2661722951,1.75772131340318E-39,8.35618011882428E-23,6.33425190272167E-267,12969.107221961,1,16
Norway,0.08223927488501,8018.9107198535,18344.6884255822,2.17049487144619E-66,5.67519351296058E-91,0,583341.708361881,1,17
Oman,0.012045740945524,2933472.66436758,18540.8184126929,6.15011197326072E-07,0.532765184218527,1.26373370435403E-140,16921.4397558209,0,50
Pakistan,0.037758268416821,29835.4606966158,18378.2556640644,2.14443415487645E-32,6.63584999486106E-15,3.09382594807782E-252,733775.480135455,1,14
Panama,0.058920241363251,8481.58946916796,18364.1699029116,5.27195417845289E-53,7.47165868329583E-45,2.56543165395163E-302,112454.323763476,1,14
Papua New Guinea,0.010570421201994,509092.378452699,18599.5112501866,0.620375557416383,0.967257943750659,5.71033759582497E-45,26.45617937075,0,50
Paraguay,0.047220390164416,430.677870490354,18365.3520159788,2.40731410043402E-26,3.24923494390369E-18,9.44446977437543E-261,1294.7145250354,1,15
Peru,0.067571789420494,51105.1840927819,18373.2539997142,1.88817971912985E-22,1.65896335046481E-10,1.4365789536904E-262,4263129.13566116,1,23
Philippines,0.086554914208352,8056.72097480115,18356.1126347097,2.95673882262616E-43,1.43958492353685E-52,3.7125e-319,752681.26871658,1,15
Poland,0.061227522616914,16612.667232013,18362.6842425031,1.75708931680147E-67,2.4852898288158E-61,1.6087e-320,243465.336316431,1,12
Portugal,0.084867788642337,25927.7752107158,18354.8572507354,2.32440044316353E-76,6.83142959809137E-88,0,1382463.32541708,1,20
Qatar,0.010788573706581,10346053.4603867,18558.5647692026,0.00106110041248,0.688897816555122,1.74829412343888E-119,869500.047610573,0,50
Romania,0.061417201559103,16071.6833051748,18363.0297803701,8.49124059132652E-72,3.60837698765912E-65,0,170619.584123425,1,12
Russia,0.018502297741067,46532884.131354,18476.2488326212,1.13528933720967E-30,0.025507303468413,2.35371803710204E-202,1420441.13637292,0,50
Rwanda,0.099118372454132,159.936818045545,18349.1372644091,2.381826259166E-51,1.50135946320853E-75,0,453.176409692175,1,13
Saint Kitts and Nevis,0.186281651931801,13.9608294432274,18350.8939117153,3.97486244286324E-26,2.84742025575456E-65,0,23.4436625067411,1,17
Saint Lucia,0.283528912776387,15.1465854852103,18348.371170472,1.77330404041112E-16,3.15877359608213E-67,0,70.4399066500545,1,36
Saint Vincent and the Grenadines,0.319937943190207,12.4413255536934,18355.5451546829,8.87004246981693E-18,3.21790263131951E-62,0,30.1780308112604,1,20
San Marino,0.039357579765487,732.565159155857,18355.0057831033,2.72151584693905E-20,6.48635728692275E-18,1.67382120151327E-250,18379.6767843335,1,18
Sao Tome and Principe,22.2858241288532,4,18357.1307571483,5.59943138874888E-79,0,0,1.80628071810614E-15,0,50
Saudi Arabia,0.011048988455302,24355008.0706856,18558.466885116,0.000134981399654,0.651073511108708,5.04535303438896E-126,1438518.59001946,0,50
Senegal,0.070829011134008,453.399159000945,18352.2825663743,7.57639422238047E-45,9.28482816512995E-55,7.830488873e-314,2769.39611368792,1,13
Serbia,0.043100070653582,28525.8279771656,18380.3157796032,4.20154362092801E-47,4.3372769540835E-23,2.2225479004723E-272,134903.673897629,1,16
Seychelles,0.143485766638716,11.1421159360788,18339.0721676863,3.25231095769922E-29,1.3114996328868E-75,0,19.9282169012658,1,16
Sierra Leone,0.0241778055823,19970.4582975172,18447.9519020497,0.136330179549166,0.836292831808108,7.03342552707098E-121,114.9089104627,0,50
Singapore,0.012944847158777,13267419.7476739,18528.6804603014,0.06200714474434,0.82577330128347,2.65544834267878E-104,2849092.61529159,0,50
Slovakia,0.03133071162832,4512.54637863738,18381.7548734089,6.01081224718003E-22,2.2123406732912E-08,3.08728041230293E-230,32211.8465626177,1,17
Slovenia,0.07515111005225,1564.29653530361,18346.555406838,2.57944838597957E-65,1.01921496750148E-84,0,18592.1806755351,1,15
Somalia,0.036913596527271,28221.3247651937,18415.365014374,0.001197511016017,0.574020831561637,4.30936963129346E-169,697.085463784041,1,49
South Africa,0.066626347499391,3978.27631816046,18354.6451380888,1.33220794489265E-19,1.275738712988E-23,5.04876570122268E-276,871868.104806655,1,12
South Sudan,0.498144342380857,4.11872605830421,18358.467147632,4.31522534761828E-29,1.80153258398718E-85,0,1.07106242182304,1,34
Spain,0.090592448192784,226161.936370121,18350.4359295418,5.62308472998503E-77,4.07925231314726E-97,0,176171993.269179,1,12
Sri Lanka,0.066194207903574,314.786194293062,18348.9827788135,1.1698422610853E-30,1.06861943842608E-41,2.47411517039057E-296,4190.85587983226,1,12
Sudan,0.012918356778628,768051.295341534,18545.054414368,0.331273154421787,0.92495341315139,1.11959205419404E-77,619.62389803873,0,50
Suriname,0.237520932463816,10.0868471198771,18341.6566776869,6.36036373595282E-36,2.82482576239531E-96,0,9.06612305185674,1,15
Sweden,0.036989995946967,43583.6668752102,18373.700940168,1.78561393879852E-48,5.0427483692556E-30,1.89946876349002E-272,1197723.5293488,1,14
Switzerland,0.099112391760027,30142.0567145381,18346.4301693842,3.38721518582761E-90,4.02815500872826E-119,0,2356637.83488461,1,19
Syria,0.055622470571767,80.7942064965195,18365.753753554,2.2752760500265E-13,8.82611098980622E-09,5.2953268908371E-246,131.637850445501,1,12
Taiwan*,0.105996020693462,431.67516667228,18341.5993892219,5.78872164288267E-24,6.32932848115465E-56,8.223849e-317,34432.2073347974,1,31
Tanzania,0.016210499419104,3952560.68976977,18513.403615014,0.360226140085447,0.933035342616216,3.69185794801116E-83,4054.30535988715,0,50
Thailand,0.115992039967264,2944.4517776341,18347.2741180241,9.76592735042496E-67,1.34755111867945E-99,0,86689.5138227606,1,18
Timor-Leste,0.529237199567434,21.4913056327758,18366.2338710195,3.85502798130246E-10,2.21456269928294E-29,0,53.1731606465842,1,32
Togo,0.078711143664249,114.75785765188,18353.7529192563,2.98560682701294E-22,1.31447517075596E-30,4.03897106208247E-290,758.45576930903,1,15
Trinidad and Tobago,0.166362896460437,115.113511122378,18343.6415086049,3.9159637674613E-38,3.21883251302266E-86,0,1019.00383485603,1,13
Tunisia,0.101939085528406,978.000435049409,18351.581016489,5.84527964808025E-51,2.46739521827962E-72,0,14139.104631149,1,15
Turkey,0.069834098287385,174094.034570015,18365.796542049,8.0595870002884E-80,2.3460992650632E-70,0,8244703.46747235,1,10
Uganda,0.251972673206371,55.1916198353631,18347.4252366721,1.76993365088236E-54,1.82455424292604E-112,0,76.126983185818,1,14
Ukraine,0.028567290323262,119111.345758679,18410.3280826663,2.46586296090919E-23,0.000626916290091,2.76556048745977E-218,175152.427842893,1,26
United Arab Emirates,0.063536994703531,17635.429799049,18369.9403321891,3.90612924891581E-39,1.38375985652944E-25,7.62509564952346E-285,377950.219557693,1,18
United Kingdom,0.060649977084992,241544.990267053,18365.151606142,3.25578827211482E-74,1.60235164978692E-64,0,23952277.0772658,1,16
United Kingdom_Anguilla,0.499295030612527,2.99469419074416,18348.8772936497,9.71683416047792E-17,2.95551211604768E-81,0,1.93264554654196,1,18
United Kingdom_Bermuda,0.044004909000132,236.360933013296,18371.2523575354,9.94646140234116E-10,8.86178423387724E-05,6.35169656248532E-224,848.489450190533,1,17
United Kingdom_British Virgin Islands,0.681460248897749,3.173863137395,18348.8433009662,2.84669970253189E-10,1.28171135721118E-74,0,3.54845335684908,1,21
United Kingdom_Cayman Islands,0.12302337051637,69.7326467599219,18354.1718612759,1.57329234510259E-30,2.50557864269131E-51,0,231.073393854261,1,18
United Kingdom_Channel Islands,0.11902197245777,559.135039312303,18353.6873685262,1.79434508629099E-51,3.07396710366864E-74,0,4189.66149271731,1,16
United Kingdom_Falkland Islands (Malvinas),0.151671356546031,15.9946156726594,18362.8969783226,4.73577871546162E-09,7.17376192701373E-13,3.44275497440728E-287,26.9463434841043,1,26
United Kingdom_Gibraltar,0.151646914264114,139.994851947815,18348.7711014609,4.05403410176752E-51,1.72970849211013E-90,0,509.219761762793,1,15
United Kingdom_Isle of Man,0.090507333477599,429.513578222183,18359.0033603182,4.14136150245427E-45,7.652126478392E-51,4.2114e-320,1327.33649892263,1,14
United Kingdom_Montserrat,0.085569477049559,14.0561480409635,18352.4026806119,5.29657310724687E-16,4.71768326677693E-26,5.87249489372705E-286,24.9962273553684,1,12
United Kingdom_Turks and Caicos Islands,0.129540676816805,11.8925575683884,18352.8210993652,7.17352038563225E-16,1.15732305934849E-35,1.4707320754240696e-308,26.3639298586861,1,16
Uruguay,0.117782669098271,537.654940228044,18346.0461285358,5.63819921515777E-59,7.4374492126226E-94,0,4915.96121807438,1,14
US,0.074265201920387,1171183.26268268,18360.0602113094,1.82136966990455E-97,6.42514380630209E-98,0,392225979.967,1,12
Uzbekistan,0.051946173429391,6636.22002067112,18377.4567998646,6.20536742824815E-19,4.27357491691814E-07,1.55634881864593E-244,56777.1220095046,1,20
Venezuela,0.09393825205372,229.965673808362,18345.5923085511,7.04497728880674E-29,1.68582108980281E-53,2.38300776e-316,4785.06502447917,1,13
Vietnam,0.086226757006608,305.398082677325,18341.9930034209,1.78196035717384E-28,1.92116388528207E-54,2.91873147056e-313,10292.5797214481,1,24
West Bank and Gaza,0.03283920374135,1577.36439282167,18378.9126948904,1.17642576692616E-13,2.76278668978822E-05,1.13806335994116E-218,11428.4536443838,1,14
Western Sahara,0.36888000742539,5.91825971824574,18356.9777196823,3.02602423320842E-12,2.2726564769403E-53,0,11.080398972064,1,33
Yemen,21.4176813853702,1,18361.1342445953,5.16259472111854E-81,0,0,4.77121398499599E-16,0,50
Zambia,0.20285442640513,47.9237829476028,18347.3614262764,1.08000155782505E-18,1.96964469846664E-62,0,622.797016778629,1,22
Zimbabwe,0.023684018153337,323.794325870201,18410.1626392266,3.55270328741244E-05,0.189867299513696,4.9143500216023E-171,67.252979507794,1,26
