"ISO_A3","Country","AUC_confirmed","AUC_deaths","AUC_recovered","AUC_confirmed_pmillion","AUC_deaths_pmillion","AUC_recovered_pmillion","date_first_cases","days_since_first_cases","AUC_SI","date_SI_sup0","date_SI_sup50","date_SI_max","SI_max","residential_change","residential_date_split","mobility_change_index","mobility_change_index_date_split"
"ABW","Aruba",2922,30,30,27368.2633047974,280.988329618043,280.988329618043,"2020-03-13",48,3223.57,2,16,36,86.24,26.15625,4,61.0244717334637,4
"AFG","Afghanistan",27376.5,857,857,703.253704030182,22.0148092105954,22.0148092105954,"2020-02-24",66,3242.035,6,30,48,76.33,11.624649859944,32,35.6781512605042,32
"AGO","Angola",635.5,65,65,19.3359343385139,1.97771161605571,1.97771161605571,"2020-03-20",41,3629.855,-43,7,7,93.38,23.5444444444444,1,47.0482960714668,1
"AIA","Anguilla",95.5,0,0,6365.81789094787,0,0,"2020-03-28",33,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ALB","Albania",17477.5,803.5,803.5,6073.21565084439,279.206338174995,279.206338174995,"2020-03-09",52,4362.55,-13,2,40,88.36,"NA","NA","NA","NA"
"AND","Andorra",21520.5,935,935,278528.441079402,12101.2101210121,12101.2101210121,"2020-03-02",59,2487.74,11,23,37,61.77,"NA","NA","NA","NA"
"ARE","United Arab Emirates",175378.5,1149.5,1149.5,17732.1948556176,116.223812990375,116.223812990375,"2020-01-29",92,4188.735,-6,54,66,91.54,23.6578947368421,54,57.719672913481,54
"ARG","Argentina",81891,3531,3531,1811.91707357968,78.1267683482906,78.1267683482906,"2020-03-03",58,4931.085,-40,16,20,100,24.8305322128852,16,69.5477001274606,16
"ARM","Armenia",39577,523,523,13356.0157584585,176.496354995927,176.496354995927,"2020-03-01",60,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ATG","Antigua and Barbuda",666,60.5,60.5,6800.91495792827,617.800833265256,617.800833265256,"2020-03-13",48,"NA","NA","NA","NA","NA",18.0714285714286,5,60.3545963653253,16.5
"AUS","Australia",220971,1960.5,1960.5,8679.24602410869,77.0040495371116,77.0040495371116,"2020-01-26",95,3818.1,-1,57,63,71.44,16.9736842105263,57,42.3890100648705,57
"AUT","Austria",494337,11997,11997,54887.3023627643,1332.05276248001,1332.05276248001,"2020-02-25",65,4133.01,-1,17,20,84.79,19.3115942028986,19,57.5416550190915,18
"AZE","Azerbaijan",36379,454,454,3587.96450401537,44.776818626762,44.776818626762,"2020-03-01",60,4326.99,-31,13,46,92.86,"NA","NA","NA","NA"
"BDI","Burundi",179.5,17.5,17.5,15.0957283630066,1.47172839193658,1.47172839193658,"2020-03-31",30,1201.76,-59,"NA",14,22.22,"NA","NA","NA","NA"
"BEL","Belgium",1058388.5,132012,132012,91322.1369888355,11390.5413259594,11390.5413259594,"2020-02-04",86,4393.41,-7,39,45,83.6,22.0666666666667,40,52.852191563913,40
"BEN","Benin",1214,24.5,24.5,100.138593793486,2.02091890275157,2.02091890275157,"2020-03-16",45,2751.97,-44,14,14,58.74,9.94886363636364,13,16.9079475434127,13
"BFA","Burkina Faso",16808.5,985.5,985.5,804.108331717159,47.1457156145558,47.1457156145558,"2020-03-10",51,3783.245,2,11,13,88.75,16.8655462184874,9,26.6630037276199,9.5
"BGD","Bangladesh",66995.5,2118,2118,406.799143816089,12.8605740176949,12.8605740176949,"2020-03-08",53,4590.9,-46,11,34,94.58,21.6833333333333,17,61.890132543662,16
"BGR","Bulgaria",28613,1149,1149,4117.89976030608,165.360738985485,165.360738985485,"2020-03-08",53,4008.65,-34,5,24,75.52,15.5994130594277,6,50.4189323271495,5.5
"BHR","Bahrain",55088,227,227,32374.5594543434,133.405187992593,133.405187992593,"2020-02-24",66,4325.805,-32,23,40,86.77,12.4362226920366,23,26.6632774515726,22
"BHS","Bahamas, The",1636.5,229.5,229.5,4161.49605338107,583.601188054358,583.601188054358,"2020-03-16",45,"NA","NA","NA","NA","NA",28.327731092437,3,67.1100536791525,4
"BIH","Bosnia and Herzegovina",35355.5,1287.5,1287.5,10776.4381716128,392.432977781435,392.432977781435,"2020-03-05",56,4655.2,-34,11,50,91.4,15.1455197132616,11,47.5577573360714,11
"BLM","Saint Barthelemy",259,0,0,26201.3151239251,0,0,"2020-03-04",57,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"BLR","Belarus",143461.5,1127.5,1127.5,15182.2019804386,119.320742728499,119.320742728499,"2020-02-28",62,648.405,15,"NA",36,19.44,6.91761363636364,30,19.2200455818691,30
"BLZ","Belize",420,45,45,1056.28223861416,113.173096994374,113.173096994374,"2020-03-23",38,3057.29,-34,-3,35,73.42,22.1205432937182,0,65.7467694774571,0
"BMU","Bermuda",2256,114,114,36227.5785653493,1830.64891686606,1830.64891686606,"2020-03-19",42,4362.885,-57,1,16,97.35,"NA","NA","NA","NA"
"BOL","Bolivia",14899.5,867,867,1276.40392223818,74.2737810383235,74.2737810383235,"2020-03-11",50,4281.725,1,5,34,97.35,34.0111111111111,10,79.4580155670443,10
"BRA","Brazil",1042044.5,64544,64544,4902.36825978379,303.651578180668,303.651578180668,"2020-02-26",64,3389.325,5,20,60,72.51,16.6814658210007,21,47.7871456809404,21
"BRB","Barbados",2285.5,118.5,118.5,7953.13375392785,412.358936705513,412.358936705513,"2020-03-17",44,4163.745,-55,2,22,90.47,26.6525974025974,12,71.9916259527067,11
"BRN","Brunei Darussalam",5708,33.5,33.5,13047.3641261489,76.5744040339853,76.5744040339853,"2020-03-09",52,3831.595,-63,4,33,60.71,"NA","NA","NA","NA"
"BTN","Bhutan",209.5,0,0,271.509515144917,0,0,"2020-03-06",55,3414.07,0,21,21,78.3,"NA","NA","NA","NA"
"BWA","Botswana",432.5,30.5,30.5,183.915377664381,12.9697549566789,12.9697549566789,"2020-03-30",31,4374.61,-89,-11,3,87.04,35.5684523809524,3,62.1372200677777,3
"CAF","Central African Republic",460,0,0,95.2427489210653,0,0,"2020-03-15",46,2617.255,-1,11,11,69.97,"NA","NA","NA","NA"
"CAN","Canada",954920.5,39538,39538,25225.2751778319,1044.43975177108,1044.43975177108,"2020-01-26",95,3525.2,-4,52,66,76.73,19.2494623655914,50,47.3624107290265,50
"CHE","Switzerland",908202,37766.5,37766.5,104938.427091756,4363.73968209804,4363.73968209804,"2020-02-25",65,4104.47,0,21,21,79.49,17.6043010752688,20,39.1112053902804,20
"CHI","Channel Islands",13310.5,544,544,78067.9065566367,3190.63454917624,3190.63454917624,"2020-03-10",51,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"CHL","Chile",274165.5,3210.5,3210.5,14342.0434459573,167.946479346402,167.946479346402,"2020-03-03",58,3357.79,11,15,22,83.6,22.0454545454545,14,57.7223420343722,14
"CHN","China",6644686,261757,261757,4730.40362259112,186.346843332941,186.346843332941,"2019-12-10",142,6707.875,26,47,77,75.42,"NA","NA","NA","NA"
"CIV","Cote d'Ivoire",21347.5,222,222,809.283397037903,8.41601658940928,8.41601658940928,"2020-03-11",50,3672.915,1,8,13,86.11,15.4861111111111,10,28.6929783713802,9.5
"CMR","Cameroon",30648,818.5,818.5,1154.5301369735,30.8334285145136,30.8334285145136,"2020-03-06",55,3058.77,7,12,43,76.32,10.1946778711485,13,21.3483883193869,12.5
"COD","Congo, Dem. Rep.",8995,684.5,684.5,100.433887793898,7.64280113339894,7.64280113339894,"2020-03-11",50,3545.43,-20,8,17,85.85,"NA","NA","NA","NA"
"COG","Congo, Rep.",3406,152.5,152.5,617.242336662745,27.6363641635551,27.6363641635551,"2020-03-15",46,3513.04,-12,13,16,98.02,"NA","NA","NA","NA"
"COL","Colombia",104400.5,4157.5,4157.5,2051.78031968471,81.7072397075606,81.7072397075606,"2020-03-06",55,4463.1,-45,11,52,93.38,31.0238095238095,13,76.2047619047619,13
"CPV","Cabo Verde",1411.5,37.5,37.5,2538.72385734944,67.447498866882,67.447498866882,"2020-03-20",41,3736.695,-44,3,12,79.63,25.0146198830409,4,56.6655287309618,0.5
"CRI","Costa Rica",20493.5,143,143,4022.97632129945,28.0716136309474,28.0716136309474,"2020-03-06",55,4014.695,-32,10,52,81.61,21.6789772727273,11,55.3701330162086,11
"CUB","Cuba",25707.5,859.5,859.5,2269.65406084218,75.883211720076,75.883211720076,"2020-03-12",49,3571.815,-44,12,36,83.07,"NA","NA","NA","NA"
"CUW","Curacao",498,42.5,42.5,3034.73491773309,258.988421694089,258.988421694089,"2020-03-14",47,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"CYM","Cayman Islands",1687.5,45.5,45.5,25677.1150334754,692.331101643335,692.331101643335,"2020-03-13",48,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"CYP","Cyprus",21510,387.5,387.5,17815.7154322527,320.947918642394,320.947918642394,"2020-03-09",52,4222.76,-4,7,15,94.71,"NA","NA","NA","NA"
"CZE","Czechia",206144,4574,4574,19249.6354928975,427.118095819005,427.118095819005,"2020-03-01",60,4445,-37,11,22,83.07,"NA","NA","NA","NA"
"DEU","Germany",4450178.5,115834.5,115834.5,53114.9315062689,1382.53814618063,1382.53814618063,"2020-01-27",94,4306.315,-3,51,70,81.75,12.6637992831541,49,39.8638006280371,49.5
"DJI","Djibouti",15863.5,40,40,16056.1415867579,40.4857480045587,40.4857480045587,"2020-03-18",43,3890.14,0,5,38,100,"NA","NA","NA","NA"
"DMA","Dominica",531,0,0,7375.92199024878,0,0,"2020-03-22",39,2805.21,0,10,10,86.24,"NA","NA","NA","NA"
"DNK","Denmark",223940,9409,9409,38662.31898295,1624.42511079118,1624.42511079118,"2020-02-27",63,4427.885,0,13,20,84.12,13.8584615384615,13,44.5506213609204,13
"DOM","Dominican Republic",118586,5621.5,5621.5,10931.697035667,518.210706879412,518.210706879412,"2020-03-01",60,4166.59,1,18,58,98.02,27.1937984496124,17,69.1169837914024,17
"DZA","Algeria",72322,9296,9296,1649.2652181614,211.990396670839,211.990396670839,"2020-02-25",65,3577.51,9,27,49,84.54,"NA","NA","NA","NA"
"ECU","Ecuador",325163,12559,12559,18430.0795893683,711.837969150476,711.837969150476,"2020-03-01",60,4974.495,-35,14,16,95.37,32.1935483870968,15,77.3156989247312,15
"EGY","Egypt, Arab Rep.",87773.5,6159,6159,857.712532900593,60.185038652153,60.185038652153,"2020-02-14",76,3640.305,30,36,39,88.75,14.1215384615385,26,45.5756983791402,26
"ERI","Eritrea",1072.5,0,0,302.417052430517,0,0,"2020-03-21",40,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ESH","Western Sahara",139,0,0,232.702191418479,0,0,"2020-04-05",25,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ESP","Spain",5872756.5,590467.5,590467.5,125607.608958425,12629.0287776547,12629.0287776547,"2020-02-01",89,4680.225,-1,42,58,89.41,28.2531181217902,42,82.4213678684974,41.5
"EST","Estonia",47583.5,966,966,35870.4116501663,728.210780082606,728.210780082606,"2020-02-27",63,3573.09,14,18,31,80.29,14.2579710144928,17,33.3997160444355,17
"ETH","Ethiopia",2695.5,71.5,71.5,23.446555245238,0.621936078662406,0.621936078662406,"2020-03-13",48,2932.855,3,13,26,76.19,"NA","NA","NA","NA"
"FIN","Finland",110394.5,2826.5,2826.5,19924.2228173316,510.132441318977,510.132441318977,"2020-01-29",92,4242.455,-2,47,59,75.13,12.2724637681159,46,38.7498474417693,46.5
"FJI","Fiji",502,0,0,559.990361918871,0,0,"2020-03-19",42,"NA","NA","NA","NA","NA",16.1078431372549,0,35.6774595035858,3
"FLK","Falkland Islands",232.5,0,0,66752.7993109388,0,0,"2020-04-04",26,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"FRA","France",3367382.5,495249.5,495249.5,51588.8052721907,7587.29666637211,7587.29666637211,"2020-01-24",97,5052.78,-1,52,93,93.38,26.2250896057348,52,71.642008797654,52
"FRO","Faroe Islands",7250.5,0,0,148378.184794843,0,0,"2020-03-04",57,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GAB","Gabon",3054,55.5,55.5,1372.13531932024,24.9356615004169,24.9356615004169,"2020-03-14",47,3897.055,-52,6,27,80.42,19.1839721254355,6,33.4344541231127,6
"GBR","United Kingdom",3090735.5,454607.5,454607.5,45528.3168530586,6696.63072229145,6696.63072229145,"2020-01-31",90,3703.765,2,52,55,79.63,21.7657657657658,51,54.503975242356,51
"GEO","Georgia",10757.5,101,101,2696.67287095703,25.318518239987,25.318518239987,"2020-02-26",64,5496.43,-29,17,34,100,19.0738636363636,20,55.6953480279655,19.5
"GHA","Ghana",24138,283.5,283.5,776.817260159924,9.12369265288501,9.12369265288501,"2020-03-14",47,3393.825,-50,3,16,85.85,19.1193181818182,15,36.9454786981311,15
"GIB","Gibraltar",4139,0,0,122851.800184025,0,0,"2020-03-04",57,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GIN","Guinea",15311.5,80.5,80.5,1165.89831012324,6.12969427978453,6.12969427978453,"2020-03-13",48,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GLP","Guadeloupe",5233.5,285,285,13079.5972278801,712.273853051656,712.273853051656,"2020-03-13",48,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GMB","Gambia, The",262.5,38.5,38.5,108.620809512617,15.9310520618506,15.9310520618506,"2020-03-17",44,3870.8,-39,1,11,84.78,"NA","NA","NA","NA"
"GNB","Guinea-Bissau",1438.5,4.5,4.5,730.945864782383,2.28658768962164,2.28658768962164,"2020-03-25",36,"NA","NA","NA","NA","NA",0,"NA",20.5651133751248,-3.5
"GNQ","Equatorial Guinea",2839.5,8.5,8.5,2023.89904382442,6.05851096055909,6.05851096055909,"2020-03-15",46,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GRC","Greece",76430.5,3357,3357,7332.83021793225,322.074447263835,322.074447263835,"2020-02-26",64,4401.39,-1,17,26,87.96,20.4688187820983,17,55.7708582259023,17
"GRD","Grenada",471,0,0,4185.95970458323,0,0,"2020-03-22",39,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GRL","Greenland",405.5,0,0,7142.60550975833,0,0,"2020-03-16",45,3821.155,-14,2,33,83.73,"NA","NA","NA","NA"
"GTM","Guatemala",7345.5,213,213,410.006560216598,11.8891018073835,11.8891018073835,"2020-03-14",47,5055.985,-53,2,35,97.35,25.7512544802867,2,58.8128706419029,2
"GUF","French Guiana",3035,10.5,10.5,10161.3086828132,35.154445195894,35.154445195894,"2020-03-07",54,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"GUY","Guyana",1662,199.5,199.5,2113.00105904325,253.63640871187,253.63640871187,"2020-03-12",49,4103.8,-54,14,28,93.38,"NA","NA","NA","NA"
"HND","Honduras",13742.5,1091.5,1091.5,1387.4855016978,110.201231588368,110.201231588368,"2020-03-11",50,4747.74,-9,5,10,100,26.0989247311828,5,69.5600685678666,5
"HRV","Croatia",55030,1044.5,1044.5,13404.727779039,254.429187083523,254.429187083523,"2020-02-25",65,4856.29,-29,24,27,97.35,18.2150537634409,20,54.5351739627056,21
"HTI","Haiti",1420.5,88,88,124.577582893205,7.71758345272932,7.71758345272932,"2020-03-20",41,"NA","NA","NA","NA","NA",7.4,1,26.1372906369248,0.5
"HUN","Hungary",50982.5,4445,4445,5277.50029760826,460.128256222601,460.128256222601,"2020-03-04",57,3949.54,-5,7,24,78.44,16.7855072463768,11,45.172380720672,11
"IDN","Indonesia",171881,14660,14660,628.395454007243,53.596833598514,53.596833598514,"2020-03-02",59,4256.91,-59,24,53,74.88,14.3967582804792,16,37.4811628875269,17.5
"IMN","Isle of Man",7279.5,217.5,217.5,85608.9472198702,2557.8605701383,2557.8605701383,"2020-03-20",41,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"IND","India",440513.5,14066,14066,319.211666852783,10.1927212354474,10.1927212354474,"2020-01-30",91,4775.435,-4,48,52,100,26.3805555555556,51,67.2716666666667,51
"IRL","Ireland",378863,16340,16340,76727.1470915364,3309.16870603808,3309.16870603808,"2020-02-29",61,4192.665,-25,15,37,91.8,23.6985507246377,15,52.9740581150646,15.5
"IRN","Iran, Islamic Rep.",2736081,172680,172680,32575.1256775077,2055.88675992854,2055.88675992854,"2020-02-19",71,3327.115,1,32,46,65.34,"NA","NA","NA","NA"
"IRQ","Iraq",47820.5,2737.5,2737.5,1188.89915925918,68.0589171688296,68.0589171688296,"2020-02-24",66,5464.455,-5,3,31,97.35,14.7698863636364,22,53.3133890986471,20
"ISL","Iceland",60543.5,256,256,177416.84981685,750.18315018315,750.18315018315,"2020-02-28",62,3408.055,-36,17,21,56.61,"NA","NA","NA","NA"
"ISR","Israel",385638,3943,3943,44553.88750397,455.546337311556,455.546337311556,"2020-02-21",69,5162.825,-25,21,47,96.03,24.4086573734409,22,61.0011370126975,23
"ITA","Italy",6036881.5,746716.5,746716.5,99846.1624415325,12350.2137580094,12350.2137580094,"2020-01-31",90,6324.17,-8,23,72,94.58,25.1607843137255,39,69.2415069104565,39
"JAM","Jamaica",5182,156,156,1749.98927785419,52.6820392406897,52.6820392406897,"2020-03-11",50,4512.275,-40,2,47,85.31,18.4449275362319,4,44.6025901906397,3.5
"JOR","Jordan",14010.5,211,211,1373.15571480936,20.6799083419418,20.6799083419418,"2020-03-03",58,4507.65,0,15,15,100,24.5653409090909,14,71.1833336753508,14
"JPN","Japan",275528,6691,6691,2178.4923799811,52.9031260505414,52.9031260505414,"2020-01-15",106,3729.29,-8,54,79,53.3,9.19524200164069,83,18.1240143602884,83
"KAZ","Kazakhstan",46454,439.5,439.5,2474.02273465736,23.4066601774209,23.4066601774209,"2020-03-13",48,3727.08,-1,5,17,84.14,16.6729036729037,9,49.4699293788426,8
