"ISO_A3","Country","AUC_confirmed","AUC_deaths","AUC_recovered","AUC_confirmed_pmillion","AUC_deaths_pmillion","AUC_recovered_pmillion","date_first_cases","days_since_first_cases","AUC_SI","date_SI_sup0","date_SI_sup50","date_SI_max","SI_max","residential_change","residential_date_split","mobility_change_index","mobility_change_index_date_split"
"KEN","Kenya",7435,294.5,294.5,138.270787576272,5.47689938684763,5.47689938684763,"2020-03-13",48,4230.095,-53,2,44,93.66,20.6895356895357,9,39.8600719513219,8.5
"KGZ","Kyrgyz Republic",13474,150,150,2065.23690063642,22.9913563229525,22.9913563229525,"2020-03-18",43,4671.195,-56,-1,7,87.31,22.0880110880111,4,66.5516634552,3.5
"KHM","Cambodia",4781,0,0,285.962575089101,0,0,"2020-01-27",94,"NA","NA","NA","NA","NA",9.65909090909091,50,30.2350059939269,50
"KNA","St. Kitts and Nevis",402.5,0,0,7566.92735749737,0,0,"2020-03-25",36,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"KOR","Korea, Rep.",567125.5,9098,9098,11061.7229847411,177.455529182121,177.455529182121,"2020-01-20",101,5196.23,11,34,77,83.46,4.09109730848861,32,13.7643793336288,67
"KWT","Kuwait",53681,221,221,12570.0054067813,51.7496170879577,51.7496170879577,"2020-02-24",66,4903.495,-32,16,63,91.01,21.1492753623188,20,51.1561676860394,18
"LAO","Lao PDR",543.5,0,0,74.7021945814176,0,0,"2020-03-24",37,3546.355,-13,6,6,97.35,13.2959112959113,0,41.0026862936009,2
"LBN","Lebanon",23773.5,714,714,3483.07113297571,104.608609962549,104.608609962549,"2020-02-21",69,4663.685,-8,24,26,89.41,15.8563869992441,20,53.9115339188072,20
"LBR","Liberia",2026.5,194,194,400.67801878214,38.3575305421837,38.3575305421837,"2020-03-16",45,3269.995,-2,6,27,80.29,"NA","NA","NA","NA"
"LBY","Libya",1182.5,36.5,36.5,172.092942704911,5.31195975368224,5.31195975368224,"2020-03-24",37,4059.915,-10,-8,24,100,14.3565891472868,-6,41.487117394879,-6
"LCA","St. Lucia",499.5,0,0,2720.15858061635,0,0,"2020-03-14",47,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"LIE","Liechtenstein",3024,26.5,26.5,79293.0749665679,694.86325615544,694.86325615544,"2020-03-04",57,"NA","NA","NA","NA","NA",0,"NA",27.444193310693,12
"LKA","Sri Lanka",10240.5,195.5,195.5,478.231935834121,9.12986118407995,9.12986118407995,"2020-01-27",94,4759.975,-1,47,61,100,33.9188405797101,48,74.0333069533798,50.5
"LTU","Lithuania",36416.5,869.5,869.5,13377.1518180826,319.400093524168,319.400093524168,"2020-02-28",62,"NA","NA","NA","NA","NA",15.5652173913043,16,47.7317523056654,16
"LUX","Luxembourg",114635,2060,2060,183130.024154281,3290.86099147571,3290.86099147571,"2020-02-29",61,3974.36,5,15,17,82.27,27.5181818181818,15,62.0119792575779,15.5
"LVA","Latvia",22997,177.5,177.5,12192.2254350276,94.1044490462846,94.1044490462846,"2020-03-02",59,"NA","NA","NA","NA","NA",11.9028985507246,13,32.9513030538302,13
"MAF","St. Martin (French part)",1118,64.5,64.5,28919.5271476241,1668.43425851677,1668.43425851677,"2020-03-09",52,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MAR","Morocco",73413.5,3720,3720,1988.9566557081,100.784171293211,100.784171293211,"2020-03-02",59,4156.66,2,18,23,93.38,"NA","NA","NA","NA"
"MCO","Monaco",2992.5,71,71,76253.6948323311,1809.19376210376,1809.19376210376,"2020-02-29",61,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MDA","Moldova",63096.5,1554,1554,15641.3184751571,385.229115884305,385.229115884305,"2020-03-08",53,4258.68,-13,3,16,90.74,16.8985507246377,7,52.91642680147,7
"MDG","Madagascar",3350,0,0,120.977852060988,0,0,"2020-03-20",41,3580.005,-5,1,16,94.84,"NA","NA","NA","NA"
"MDV","Maldives",2574,1.5,1.5,4761.88714290471,2.77499250752023,2.77499250752023,"2020-03-08",53,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MEX","Mexico",228031,18596.5,18596.5,1768.60413428076,144.234103184006,144.234103184006,"2020-02-28",62,3169.075,0,25,31,85.45,17.7560637560638,23,46.5377320971152,21.5
"MKD","North Macedonia",30826.5,1284.5,1284.5,14796.3885608962,616.546189365358,616.546189365358,"2020-02-26",64,"NA","NA","NA","NA","NA",19.3595011005136,17,55.6018722598416,17
"MLI","Mali",5759,374,374,284.383349347489,18.4683751790173,18.4683751790173,"2020-03-25",36,2925.365,-7,0,0,76.19,9.96944444444445,0,19.9207299753449,0
"MLT","Malta",12573.5,69,69,28476.5332167713,156.271586428379,156.271586428379,"2020-03-07",54,"NA","NA","NA","NA","NA",22.5159420289855,8,57.7705984771885,7
"MMR","Myanmar",2387.5,108,108,43.8799676396496,1.98493675605535,1.98493675605535,"2020-03-27",34,4022.93,-81,-1,21,85.06,16.3616724738676,-1,44.8491986062718,-1
"MNE","Montenegro",8729,128.5,128.5,13898.3094025749,204.597635265308,204.597635265308,"2020-03-17",44,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MNG","Mongolia",915,0,0,279.10875541288,0,0,"2020-03-10",51,5939.65,-69,-43,26,67.99,-5.31652661064426,17,15.7931221162224,18.5
"MOZ","Mozambique",1080,0,0,34.5539903699949,0,0,"2020-03-22",39,2489.955,-40,6,10,53.83,13.2105263157895,1,24.6868693320346,1.5
"MRT","Mauritania",246,31.5,31.5,52.9070942821626,6.77468890198423,6.77468890198423,"2020-03-14",47,3599.545,-38,5,15,80.95,"NA","NA","NA","NA"
"MSR","Montserrat",318.5,6.5,6.5,63712.7425485097,1300.2600520104,1300.2600520104,"2020-03-18",43,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MTQ","Martinique",5629,273,273,15000.0666195888,727.485909956964,727.485909956964,"2020-03-07",54,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"MUS","Mauritius",9589,276,276,7539.9031426354,217.020885114962,217.020885114962,"2020-03-18",43,3564.9,0,2,31,91.4,30.0686274509804,1,82.0672268907563,1
"MWI","Malawi",509.5,51.5,51.5,26.6336225046008,2.69211297151509,2.69211297151509,"2020-04-02",28,2461.805,-51,-10,16,56.61,"NA","NA","NA","NA"
"MYS","Malaysia",170242,2606,2606,5259.90269170751,80.5165964602729,80.5165964602729,"2020-01-25",96,4288.275,-9,53,53,71.03,34.0568181818182,52,68.7462209302326,52
"MYT","Mayotte",7995.5,91,91,29307.6209711414,333.561817068835,333.561817068835,"2020-03-15",46,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"NAM","Namibia",561,0,0,220.786519507138,0,0,"2020-03-14",47,3003.335,-13,3,34,75.79,20.2156862745098,13,48.0627710596434,13
"NCL","New Caledonia",662,0,0,2318.81215169655,0,0,"2020-03-19",42,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"NER","Niger",14842.5,506,506,613.158309151259,20.9033588971223,20.9033588971223,"2020-03-20",41,2651.445,-7,0,8,61.51,12.6978516978517,4,24.1674489606197,2
"NGA","Nigeria",19385,556,556,94.0382208100572,2.69720148415743,2.69720148415743,"2020-02-28",62,4419.805,-58,29,60,81.5,24.2361111111111,26,49.8382700690765,26
"NIC","Nicaragua",295,54.5,54.5,44.5312997675013,8.2269689400977,8.2269689400977,"2020-03-19",42,805.505,-27,"NA",27,16.67,10.327731092437,0,28.5159118634305,0.5
"NLD","Netherlands",924688,97967.5,97967.5,53965.2672068244,5717.43368042471,5717.43368042471,"2020-02-27",63,3972.095,8,17,33,84.65,14.3884057971015,17,39.4251802291969,17
"NOR","Norway",247910,4387,4387,45729.373453537,809.224159334706,809.224159334706,"2020-02-26",64,4180.645,-26,15,27,79.63,14.0869236583522,15,39.7066869414432,15
"NPL","Nepal",855.5,0,0,29.3614866803529,0,0,"2020-01-25",96,4737.305,-24,57,59,95.24,22.8684210526316,58,72.0105263157895,58
"NZL","New Zealand",41758.5,265.5,265.5,8659.57741983848,55.0574806318981,55.0574806318981,"2020-02-28",62,4739.015,-26,22,27,97.35,28.8421052631579,24,76.2013505002979,24
"OMN","Oman",32750,159.5,159.5,6413.24147352203,31.2339546573057,31.2339546573057,"2020-02-24",66,4890.575,-35,22,46,94.71,17.5715292459479,23,49.9297778547642,23
"PAK","Pakistan",237587.5,4437.5,4437.5,1075.58057323412,20.0889726678651,20.0889726678651,"2020-02-26",64,4841.19,-26,16,29,97.35,18.4060984060984,25,54.2545163000041,24
"PAN","Panama",116738,3129,3129,27055.4523441353,725.183833754213,725.183833754213,"2020-03-10",51,4205.59,-49,6,39,83.6,34.3295454545455,7,73.1634097544078,7
"PER","Peru",400158,10672.5,10672.5,12136.3541489306,323.685243464985,323.685243464985,"2020-03-06",55,4683.245,-1,8,12,96.03,36.584229390681,10,81.6303007635967,10
"PHL","Philippines",170975,10504,10504,1560.26014891165,95.8559590827194,95.8559590827194,"2020-01-30",91,5688.72,-6,45,48,97.22,30.5906810035842,46,69.9397796513522,46
"PNG","Papua New Guinea",147,0,0,16.4300387156538,0,0,"2020-03-20",41,3646.68,-53,4,29,83.07,10.1193181818182,3,20.9119367603501,3
"POL","Poland",245015.5,9212,9212,6473.90961487827,243.403602515998,243.403602515998,"2020-03-04",57,4181.355,-41,10,36,88.09,16.3786848072562,8,49.2659025743362,8
"PRT","Portugal",567438.5,18319.5,18319.5,55649.1914497494,1796.60943479106,1796.60943479106,"2020-03-02",59,4495.52,-36,17,38,90.61,27.8101449275362,13,70.6310521828751,12
"PRY","Paraguay",5459,225,225,765.366566982543,31.5456086409731,31.5456086409731,"2020-03-08",53,5095.655,-45,5,32,96.03,24.6939068100358,8,57.9731969064656,7
"PSE","West Bank and Gaza",9780,56,56,1917.11477754412,10.977344329496,10.977344329496,"2020-03-05",56,5192.735,-12,0,54,97.35,"NA","NA","NA","NA"
"PYF","French Polynesia",1852,0,0,6592.99974368468,0,0,"2020-03-13",48,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"QAT","Qatar",160423.5,215,215,55682.1100567152,74.6253115172888,74.6253115172888,"2020-02-29",61,4802.17,-36,17,28,91.54,19.6781362007168,16,45.7867079376781,16.5
"REU","Reunion",12904,0,0,14412.917119025,0,0,"2020-03-11",50,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"ROU","Romania",231585,11585.5,11585.5,12038.0927390317,602.229520167762,602.229520167762,"2020-02-26",64,4674.87,-30,14,34,88.36,17.4304347826087,18,55.9319755385594,18
"RUS","Russian Federation",1088472,9640.5,9640.5,7458.63588353292,66.060476737297,66.060476737297,"2020-01-31",90,4216.09,-1,48,59,92.86,"NA","NA","NA","NA"
"RWA","Rwanda",4722.5,0,0,364.609619872564,0,0,"2020-03-14",47,5341.44,-53,2,7,100,27.2416666666667,7,57.4221263571264,7
"SAU","Saudi Arabia",262985.5,2445,2445,7554.04448463022,70.2306353959473,70.2306353959473,"2020-03-02",59,4766.785,-32,13,55,94.18,21.3410852713178,16,55.6398757707634,16
"SDN","Sudan",2841,287.5,287.5,64.7901336736081,6.55655171811416,6.55655171811416,"2020-03-13",48,4031.955,-45,3,31,84.26,"NA","NA","NA","NA"
"SEN","Senegal",13002.5,113.5,113.5,776.550069189253,6.77857587794502,6.77857587794502,"2020-03-02",59,2967.185,12,18,21,66.67,15.1254331254331,20,35.3099670442353,18.5
"SGP","Singapore",193988.5,299.5,299.5,33158.4831863704,51.1935795901198,51.1935795901198,"2020-01-23",98,4532.685,-21,71,82,87.83,29.5833333333333,74,49.3707704928378,74
"SLE","Sierra Leone",1047,24.5,24.5,131.252597315903,3.07133584932152,3.07133584932152,"2020-03-31",30,2876.23,-15,0,5,90.08,"NA","NA","NA","NA"
"SLV","El Salvador",5291.5,177,177,815.808822452465,27.2887010439547,27.2887010439547,"2020-03-19",42,5193.585,-56,-3,33,96.03,29.2487667371388,-1,67.6063269296443,-0.5
"SMR","San Marino",15233.5,1391.5,1391.5,448862.631858094,41001.237550828,41001.237550828,"2020-02-27",63,4940.08,-4,10,50,92.06,"NA","NA","NA","NA"
"SOM","Somalia",5042.5,232,232,317.273675018258,14.5974204470473,14.5974204470473,"2020-03-16",45,2412.425,-2,5,26,59.39,"NA","NA","NA","NA"
"SPM","Saint Pierre and Miquelon",25.5,0,0,4400.34512510785,0,0,"2020-04-05",25,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"SRB","Serbia",151355.5,3040.5,3040.5,17322.7756178347,347.988010122039,347.988010122039,"2020-03-06",55,4863.57,-44,9,15,100,19.9928315412186,10,62.0545291625937,10.5
"SSD","South Sudan",173.5,0,0,15.4997499046118,0,0,"2020-04-05",25,3653.745,-41,-16,7,90.74,"NA","NA","NA","NA"
"STP","Sao Tome and Principe",111,0,0,506.476973549126,0,0,"2020-04-06",24,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"SUR","Suriname",383,27.5,27.5,652.877262483934,46.8776102305697,46.8776102305697,"2020-03-14",47,3389.185,-1,2,23,83.07,"NA","NA","NA","NA"
"SVK","Slovak Republic",31005,252.5,252.5,5678.94274405854,46.2484451822216,46.2484451822216,"2020-03-06",55,4345.85,-39,6,33,90.74,15.572940287226,6,43.1599159627983,6
"SVN","Slovenia",44499.5,1783.5,1783.5,21404.9810191002,857.892417837621,857.892417837621,"2020-03-05",56,4169.01,-1,11,25,91.93,19.6927536231884,10,55.6444224259752,8
"SWE","Sweden",411538,38992,38992,40749.2818787893,3860.87311261111,3860.87311261111,"2020-01-31",90,1929.375,38,"NA",84,47.35,8.1536231884058,44,29.359469239739,44
"SWZ","Eswatini",868,14.5,14.5,748.170086298144,12.4982330084367,12.4982330084367,"2020-03-14",47,3463.46,-14,13,13,81.48,"NA","NA","NA","NA"
"SXM","Sint Maarten (Dutch part)",1611.5,251.5,251.5,37579.8703418684,5864.93167296301,5864.93167296301,"2020-03-20",41,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"SYC","Seychelles",430.5,0,0,4377.66931055522,0,0,"2020-03-14",47,4198.845,-73,16,26,94.58,"NA","NA","NA","NA"
"SYR","Syrian Arab Republic",951.5,75.5,75.5,54.3693873892849,4.31412374975408,4.31412374975408,"2020-03-22",39,3835.625,-50,-2,10,84.13,"NA","NA","NA","NA"
"TCA","Turks and Caicos Islands",294,25.5,25.5,7593.36742600341,658.608399194173,658.608399194173,"2020-03-28",33,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"TCD","Chad",795.5,6.5,6.5,48.4297350902622,0.395717508594223,0.395717508594223,"2020-03-19",42,2447.115,-12,25,25,88.23,"NA","NA","NA","NA"
"TGO","Togo",2533,133.5,133.5,305.964545074931,16.1256481514028,16.1256481514028,"2020-03-06",55,"NA","NA","NA","NA","NA",15.5611111111111,15,26.0910776160776,15
"THA","Thailand",90179,1227,1227,1291.96315792535,17.5788021022012,17.5788021022012,"2020-01-14",107,3491.04,52,67,85,83.21,13.4407484407484,68,35.5191506274433,67
"TLS","Timor-Leste",363,0,0,275.324966892742,0,0,"2020-03-22",39,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"TTO","Trinidad and Tobago",4014,241,241,2868.18564749613,172.205466130186,172.205466130186,"2020-03-14",47,4081.67,-44,3,45,93.38,20.5965909090909,3,62.7013138024766,3.5
"TUN","Tunisia",25035,983.5,983.5,2118.26797346356,83.2161594528227,83.2161594528227,"2020-03-04",57,4265.445,0,14,17,90.61,"NA","NA","NA","NA"
"TUR","Turkey",2096881,48981,48981,24862.5112250767,580.762886551733,580.762886551733,"2020-03-11",50,4301.47,-47,5,17,80.42,21.7755681818182,6,59.1232221407625,6
"TWN","Taiwan",16218,231,231,680.948617098663,9.69904615549334,9.69904615549334,"2020-01-21",100,2888.56,-19,"NA",58,32.01,0,"NA",2.77045430179577,53.5
"TZA","Tanzania",4498,164,164,75.3002303721654,2.74549528257784,2.74549528257784,"2020-03-16",45,1983.96,-2,27,27,50.4,8.24679487179487,21,18.6378962175391,22.5
"UGA","Uganda",1966.5,0,0,42.9920640125926,0,0,"2020-03-21",40,4399.675,-61,4,9,92.59,27.925,4,57.0270676133029,4
"UKR","Ukraine",135282,3581.5,3581.5,3093.30830674765,81.8932577919954,81.8932577919954,"2020-03-03",58,4460.42,0,9,15,92.06,"NA","NA","NA","NA"
"URY","Uruguay",17845.5,275.5,275.5,5137.27762717105,79.3096291101747,79.3096291101747,"2020-03-13",48,3359.07,0,1,20,76.98,17.9376375641966,1,50.6159917636423,0.5
"USA","United States",20071498.5,1009359,1009359,60921.2521452461,3063.61850083458,3063.61850083458,"2020-01-22",99,3581.905,11,54,77,71.58,17.1663082437276,54,40.1780958404867,54
"UZB","Uzbekistan",35095.5,148.5,148.5,1048.59097464508,4.43691526648128,4.43691526648128,"2020-03-15",46,4626.85,-54,1,44,94.58,"NA","NA","NA","NA"
"VAT","Vatican",299.5,0,0,370210.135970334,0,0,"2020-03-06",55,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"VCT","St. Vincent and the Grenadines",339,0,0,3055.5129926902,0,0,"2020-03-14",47,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"VEN","Venezuela, RB",7974.5,269,269,280.437332428188,9.4598586021923,9.4598586021923,"2020-03-14",47,4167.14,-15,-1,4,84.26,19.9739130434783,1,59.2492286115007,1
"VGB","British Virgin Islands",127,11.5,11.5,4200.15213149453,380.328736316434,380.328736316434,"2020-03-28",33,"NA","NA","NA","NA","NA","NA","NA","NA","NA"
"VNM","Vietnam",10573,0,0,108.620853870453,0,0,"2020-01-23",98,5467.84,2,62,69,97.35,9.67456445993031,63,29.3804702694086,63
"XKX","Kosovo",13230,324,324,7307.91453219957,178.969335482438,178.969335482438,"2020-03-26",35,4571.755,-18,-13,-2,94.71,"NA","NA","NA","NA"
"YEM","Yemen, Rep.",28,1,1,0.938779254373236,0.03352783051333,0.03352783051333,"2020-04-10",20,"NA","NA","NA","NA","NA",3.18606271777004,-21,12.1268767969139,-20
"ZAF","South Africa",95393.5,1323.5,1323.5,1608.42365596003,22.3154482083486,22.3154482083486,"2020-03-05",56,4067.37,-42,13,21,91.4,31.2926829268293,21,64.9181881533101,21
"ZMB","Zambia",1895,60.5,60.5,103.079010850548,3.29091301132357,3.29091301132357,"2020-03-18",43,2602.155,-26,22,28,62.45,9.4404181184669,8,15.6518181885415,8
"ZWE","Zimbabwe",651,93,93,43.8002554947622,6.25717935639461,6.25717935639461,"2020-03-20",41,3950.915,-53,3,10,91.4,35.7471590909091,9,62.9568181818182,9
